{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468477897, 'system_time_stamp': 102761081034, 'left_gaze_point_on_display_area': (0.12995706498622894, 0.2026655375957489), 'left_gaze_point_in_user_coordinate_system': (-191.18936157226562, 255.63853454589844, 82.40303802490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.837066650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.566184997558594, 13.542879104614258, 633.2593383789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538330674171448, 0.4741762578487396, 0.41554883122444153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14126718044281006, 0.25057461857795715), 'right_gaze_point_in_user_coordinate_system': (-185.21116638183594, 240.7659149169922, 76.98980712890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.98089599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.52378845214844, 10.824188232421875, 635.5452270507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.415952205657959, 0.4802696108818054, 0.4218359887599945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468494563, 'system_time_stamp': 102761097699, 'left_gaze_point_on_display_area': (0.08383555710315704, 0.19879049062728882), 'left_gaze_point_in_user_coordinate_system': (-215.56787109375, 256.8414611816406, 82.84089660644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.822418212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.682518005371094, 13.551887512207031, 633.2832641601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540775656700134, 0.47415870428085327, 0.41561159491539), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10442711412906647, 0.25125157833099365), 'right_gaze_point_in_user_coordinate_system': (-204.68374633789062, 240.5557403564453, 76.91336059570312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9856414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.35948181152344, 10.841453552246094, 635.5648803710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4163024425506592, 0.48023393750190735, 0.421858012676239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468511233, 'system_time_stamp': 102761114369, 'left_gaze_point_on_display_area': (0.08199384808540344, 0.20080257952213287), 'left_gaze_point_in_user_coordinate_system': (-216.54135131835938, 256.216796875, 82.61360168457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7992706298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.68686866760254, 13.5339937210083, 633.2384033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540911555290222, 0.47419336438179016, 0.41551315784454346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10233259946107864, 0.2548956274986267), 'right_gaze_point_in_user_coordinate_system': (-205.79086303710938, 239.4245147705078, 76.50159454345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95123291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.369346618652344, 10.82356071472168, 635.552490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41627979278564453, 0.48027122020721436, 0.42183107137680054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468527899, 'system_time_stamp': 102761131034, 'left_gaze_point_on_display_area': (0.09056378901004791, 0.19731132686138153), 'left_gaze_point_in_user_coordinate_system': (-212.0115203857422, 257.3006286621094, 83.00800323486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7852020263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.71978759765625, 13.563379287719727, 633.3245239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541526079177856, 0.4741373658180237, 0.4157054126262665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10095259547233582, 0.25075584650039673), 'right_gaze_point_in_user_coordinate_system': (-206.52029418945312, 240.7096405029297, 76.96936798095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.937591552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.354698181152344, 10.840177536010742, 635.5541381835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4163109362125397, 0.4802359342575073, 0.42183399200439453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468544566, 'system_time_stamp': 102761147701, 'left_gaze_point_on_display_area': (0.08774345368146896, 0.19889667630195618), 'left_gaze_point_in_user_coordinate_system': (-213.50228881835938, 256.8085021972656, 82.82891082763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.757659912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.735870361328125, 13.563359260559082, 633.2340087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541955232620239, 0.47413012385368347, 0.415510356426239), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10147393494844437, 0.25120458006858826), 'right_gaze_point_in_user_coordinate_system': (-206.24473571777344, 240.5703887939453, 76.91862487792969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9240875244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.35002899169922, 10.836374282836914, 635.5322265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41631758213043213, 0.48024246096611023, 0.4217855632305145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468561233, 'system_time_stamp': 102761164367, 'left_gaze_point_on_display_area': (0.08641442656517029, 0.19970206916332245), 'left_gaze_point_in_user_coordinate_system': (-214.20474243164062, 256.5584716796875, 82.73785400390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7494964599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.743305206298828, 13.53612995147705, 633.2333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542113780975342, 0.4741882383823395, 0.415507435798645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10170450061559677, 0.24946069717407227), 'right_gaze_point_in_user_coordinate_system': (-206.12286376953125, 241.11172485351562, 77.11569213867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.897308349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.348873138427734, 10.811837196350098, 635.5551147460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4163234829902649, 0.4802963137626648, 0.421833336353302), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468577899, 'system_time_stamp': 102761181035, 'left_gaze_point_on_display_area': (0.08629677444696426, 0.20099090039730072), 'left_gaze_point_in_user_coordinate_system': (-214.26693725585938, 256.15838623046875, 82.59222412109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7403564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.757932662963867, 13.52841854095459, 633.3991088867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554226279258728, 0.47421807050704956, 0.4158676862716675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10179468244314194, 0.2527308762073517), 'right_gaze_point_in_user_coordinate_system': (-206.07518005371094, 240.09649658203125, 76.74624633789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.89117431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.35016632080078, 10.801828384399414, 635.5771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41632404923439026, 0.48031914234161377, 0.42188045382499695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468594567, 'system_time_stamp': 102761197710, 'left_gaze_point_on_display_area': (0.08984511345624924, 0.19340035319328308), 'left_gaze_point_in_user_coordinate_system': (-212.39138793945312, 258.5147705078125, 83.44988250732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.714447021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.750350952148438, 13.546557426452637, 633.2546997070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542242527008057, 0.4741676449775696, 0.41555508971214294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10170122981071472, 0.2506297528743744), 'right_gaze_point_in_user_coordinate_system': (-206.1245880126953, 240.74880981445312, 76.98355102539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8769989013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.348514556884766, 10.818560600280762, 635.4989624023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41631588339805603, 0.48027804493904114, 0.42171192169189453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468611233, 'system_time_stamp': 102761214383, 'left_gaze_point_on_display_area': (0.08902232348918915, 0.2008255571126938), 'left_gaze_point_in_user_coordinate_system': (-212.82627868652344, 256.209716796875, 82.61092376708984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7325592041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.758926391601562, 13.558029174804688, 633.332275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542348623275757, 0.47414934635162354, 0.4157251715660095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09978549182415009, 0.249278262257576), 'right_gaze_point_in_user_coordinate_system': (-207.13719177246094, 241.1683349609375, 77.13631439208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8832244873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.34965896606445, 10.831583023071289, 635.498779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41631338000297546, 0.4802502989768982, 0.42171260714530945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468627899, 'system_time_stamp': 102761231053, 'left_gaze_point_on_display_area': (0.08416159451007843, 0.20135441422462463), 'left_gaze_point_in_user_coordinate_system': (-215.39552307128906, 256.0455322265625, 82.5511474609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7182769775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.757312774658203, 13.520118713378906, 633.2877197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542358160018921, 0.47422686219215393, 0.41562527418136597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10635395348072052, 0.25024405121803284), 'right_gaze_point_in_user_coordinate_system': (-203.665283203125, 240.86854553222656, 77.02714538574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.852935791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.345977783203125, 10.7991943359375, 635.4884033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41631969809532166, 0.48031848669052124, 0.4216872453689575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468644571, 'system_time_stamp': 102761247725, 'left_gaze_point_on_display_area': (0.08364735543727875, 0.19726982712745667), 'left_gaze_point_in_user_coordinate_system': (-215.66734313964844, 257.31353759765625, 83.0127182006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6922454833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.77273941040039, 13.500032424926758, 633.253173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554271936416626, 0.47426703572273254, 0.4155499041080475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10336561501026154, 0.2527957260608673), 'right_gaze_point_in_user_coordinate_system': (-205.24484252929688, 240.07640075683594, 76.73886108398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.863433837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.334861755371094, 10.782621383666992, 635.4554443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41633841395378113, 0.4803514778614044, 0.42161306738853455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468661237, 'system_time_stamp': 102761264391, 'left_gaze_point_on_display_area': (0.08631031960248947, 0.20204128324985504), 'left_gaze_point_in_user_coordinate_system': (-214.25979614257812, 255.83230590820312, 82.47360229492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6948394775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.79044532775879, 13.488182067871094, 632.9856567382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543355941772461, 0.47427093982696533, 0.414969801902771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10629181563854218, 0.2517854869365692), 'right_gaze_point_in_user_coordinate_system': (-203.69815063476562, 240.39002990722656, 76.85302734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8587646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.303958892822266, 10.784884452819824, 635.3803100585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41639262437820435, 0.4803413152694702, 0.421446293592453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468677904, 'system_time_stamp': 102761281057, 'left_gaze_point_on_display_area': (0.08581848442554474, 0.2023746520280838), 'left_gaze_point_in_user_coordinate_system': (-214.51976013183594, 255.72885131835938, 82.43585968017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.673095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.80698013305664, 13.474237442016602, 632.7722778320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543915629386902, 0.4742835760116577, 0.4145070016384125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10833323746919632, 0.249154195189476), 'right_gaze_point_in_user_coordinate_system': (-202.6190948486328, 241.20684814453125, 77.15032196044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8554229736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.271141052246094, 10.77708911895752, 635.2379150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4164409339427948, 0.4803478717803955, 0.42113250494003296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468694570, 'system_time_stamp': 102761297721, 'left_gaze_point_on_display_area': (0.08714564144611359, 0.1979033350944519), 'left_gaze_point_in_user_coordinate_system': (-213.81825256347656, 257.11688232421875, 82.94109344482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6793212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.809438705444336, 13.455446243286133, 632.7722778320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543967485427856, 0.4743238389492035, 0.41450566053390503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10770295560359955, 0.24790461361408234), 'right_gaze_point_in_user_coordinate_system': (-202.95223999023438, 241.59478759765625, 77.29148864746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83587646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.2693977355957, 10.757649421691895, 635.3171997070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4164563715457916, 0.4803948998451233, 0.421302855014801), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468711237, 'system_time_stamp': 102761314386, 'left_gaze_point_on_display_area': (0.08382909744977951, 0.19454887509346008), 'left_gaze_point_in_user_coordinate_system': (-215.5712890625, 258.158203125, 83.32012176513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6938323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.796403884887695, 13.433857917785645, 632.873779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543591976165771, 0.47437819838523865, 0.41472312808036804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1042526513338089, 0.24451027810573578), 'right_gaze_point_in_user_coordinate_system': (-204.7759552001953, 242.64846801757812, 77.67504119873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8398284912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.29454040527344, 10.725133895874023, 635.2798461914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4163977801799774, 0.48046162724494934, 0.42122286558151245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468727904, 'system_time_stamp': 102761331052, 'left_gaze_point_on_display_area': (0.08490192145109177, 0.19802680611610413), 'left_gaze_point_in_user_coordinate_system': (-215.0042266845703, 257.0785217285156, 82.92713928222656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6604461669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.782302856445312, 13.451681137084961, 633.09716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543075203895569, 0.474357932806015, 0.41520825028419495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10547776520252228, 0.24571433663368225), 'right_gaze_point_in_user_coordinate_system': (-204.12840270996094, 242.27467346191406, 77.53903198242188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8432464599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.32236862182617, 10.730228424072266, 635.25341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41633501648902893, 0.4804489016532898, 0.421169638633728), 'right_gaze_origin_validity': 1}
