{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259053546, 'system_time_stamp': 270550315796, 'left_gaze_point_on_display_area': (0.13471201062202454, 0.21269409358501434), 'left_gaze_point_in_user_coordinate_system': (-188.676025390625, 252.52532958984375, 81.26988983154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.894256591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.56660461425781, -18.690505981445312, 675.310302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6250613331794739, 0.5419387817382812, 0.5111989974975586), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13665105402469635, 0.19968606531620026), 'right_gaze_point_in_user_coordinate_system': (-187.65110778808594, 256.5634460449219, 82.73968505859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9660797119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.03068358823657036, -15.199332237243652, 672.60791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4996736943721771, 0.5350919365882874, 0.49903008341789246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259070213, 'system_time_stamp': 270550332462, 'left_gaze_point_on_display_area': (0.1372157782316208, 0.22549773752689362), 'left_gaze_point_in_user_coordinate_system': (-187.3526153564453, 248.55062866210938, 79.82318878173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899383544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.480159759521484, -18.86532211303711, 675.1998291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6249051690101624, 0.5422919988632202, 0.5109473466873169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1289437860250473, 0.1985136866569519), 'right_gaze_point_in_user_coordinate_system': (-191.7249298095703, 256.9273986816406, 82.87210083007812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.965576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.07717955112457275, -15.397748947143555, 672.4703369140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49945729970932007, 0.5354936718940735, 0.49873390793800354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259086879, 'system_time_stamp': 270550349126, 'left_gaze_point_on_display_area': (0.13089561462402344, 0.21901527047157288), 'left_gaze_point_in_user_coordinate_system': (-190.69326782226562, 250.56298828125, 80.5557861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8993682861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.42988586425781, -19.04884910583496, 675.2991333007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.624788761138916, 0.5426574945449829, 0.511157214641571), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13258284330368042, 0.19523070752620697), 'right_gaze_point_in_user_coordinate_system': (-189.8014373779297, 257.946533203125, 83.24311828613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9745330810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.13311417400836945, -15.59684944152832, 672.481201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4993452727794647, 0.5358945727348328, 0.49876073002815247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259103548, 'system_time_stamp': 270550365795, 'left_gaze_point_on_display_area': (0.13143391907215118, 0.21546576917171478), 'left_gaze_point_in_user_coordinate_system': (-190.4087371826172, 251.66493225097656, 80.95668029785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.923736572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.39618682861328, -19.226985931396484, 675.3823852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6247081160545349, 0.5430124402046204, 0.511335551738739), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1356843113899231, 0.19797053933143616), 'right_gaze_point_in_user_coordinate_system': (-188.16209411621094, 257.09600830078125, 82.93353271484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95721435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.16945183277130127, -15.793987274169922, 672.5924072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4992726147174835, 0.5362899899482727, 0.4990057945251465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259120214, 'system_time_stamp': 270550382459, 'left_gaze_point_on_display_area': (0.13664491474628448, 0.21827425062656403), 'left_gaze_point_in_user_coordinate_system': (-187.65435791015625, 250.79306030273438, 80.63943481445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.912567138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.318397521972656, -19.471023559570312, 675.0517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246040463447571, 0.5435100793838501, 0.510611355304718), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12826234102249146, 0.20073099434375763), 'right_gaze_point_in_user_coordinate_system': (-192.0851287841797, 256.2390441894531, 82.62166595458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9679718017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.23427976667881012, -16.049163818359375, 672.2689819335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4991426169872284, 0.5368092060089111, 0.4983071982860565), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259136881, 'system_time_stamp': 270550399125, 'left_gaze_point_on_display_area': (0.1361880600452423, 0.21534478664398193), 'left_gaze_point_in_user_coordinate_system': (-187.89581298828125, 251.70242309570312, 80.97044372558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9296417236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.2165641784668, -19.811973571777344, 674.8038330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6244386434555054, 0.5442005395889282, 0.5100643038749695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12877157330513, 0.1974300593137741), 'right_gaze_point_in_user_coordinate_system': (-191.81597900390625, 257.2637634277344, 82.9946517944336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.991424560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.33911970257759094, -16.405439376831055, 672.516357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49893274903297424, 0.5375229120254517, 0.498851478099823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259153548, 'system_time_stamp': 270550415795, 'left_gaze_point_on_display_area': (0.1349724382162094, 0.21775317192077637), 'left_gaze_point_in_user_coordinate_system': (-188.5383758544922, 250.95480346679688, 80.69828796386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9321746826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.1088981628418, -20.237388610839844, 674.9521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6241995096206665, 0.5450496673583984, 0.5103769302368164), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13312730193138123, 0.1983003318309784), 'right_gaze_point_in_user_coordinate_system': (-189.51364135742188, 256.9936218261719, 82.89625549316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9781036376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.44664961099624634, -16.912614822387695, 672.141845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49871712923049927, 0.5385516285896301, 0.49804726243019104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259170214, 'system_time_stamp': 270550432465, 'left_gaze_point_on_display_area': (0.13567249476909637, 0.21577945351600647), 'left_gaze_point_in_user_coordinate_system': (-188.16836547851562, 251.5675506591797, 80.92123413085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.944549560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.92595672607422, -20.74920082092285, 674.9493408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6238327026367188, 0.5460762977600098, 0.5103510022163391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13479791581630707, 0.20012106001377106), 'right_gaze_point_in_user_coordinate_system': (-188.630615234375, 256.42840576171875, 82.69055938720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9700927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.6301102638244629, -17.55597686767578, 672.2392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4983495771884918, 0.5398463606834412, 0.49827322363853455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259186881, 'system_time_stamp': 270550449135, 'left_gaze_point_on_display_area': (0.13856010138988495, 0.2220918983221054), 'left_gaze_point_in_user_coordinate_system': (-186.64202880859375, 249.60789489746094, 80.20806884765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9379730224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.67353820800781, -21.263025283813477, 674.6397705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6233739852905273, 0.5471165776252747, 0.5096484422683716), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13761773705482483, 0.20252449810504913), 'right_gaze_point_in_user_coordinate_system': (-187.14013671875, 255.6822967529297, 82.41895294189453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9698638916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.880385160446167, -18.219295501708984, 671.9759521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4978471100330353, 0.5411891937255859, 0.497717022895813), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259203548, 'system_time_stamp': 270550465803, 'left_gaze_point_on_display_area': (0.1311151385307312, 0.22719460725784302), 'left_gaze_point_in_user_coordinate_system': (-190.57723999023438, 248.0238800048828, 79.63150024414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9451751708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.359169006347656, -21.744279861450195, 674.317138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6227922439575195, 0.5480930209159851, 0.508905291557312), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13008815050125122, 0.20220869779586792), 'right_gaze_point_in_user_coordinate_system': (-191.12005615234375, 255.7803497314453, 82.45466613769531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9788665771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.195350170135498, -18.83234214782715, 671.9127197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.497214674949646, 0.5424269437789917, 0.49759626388549805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259220215, 'system_time_stamp': 270550482469, 'left_gaze_point_on_display_area': (0.1872926652431488, 0.22128145396709442), 'left_gaze_point_in_user_coordinate_system': (-160.88339233398438, 249.85948181152344, 80.29967498779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.967437744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.84142303466797, -22.15984344482422, 673.918212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6218122839927673, 0.5489414930343628, 0.5079560875892639), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18961340188980103, 0.19293247163295746), 'right_gaze_point_in_user_coordinate_system': (-159.65672302246094, 258.6600036621094, 83.5027847290039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.99365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.678094506263733, -19.391319274902344, 671.9365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49624499678611755, 0.54355388879776, 0.49766552448272705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259236885, 'system_time_stamp': 270550499137, 'left_gaze_point_on_display_area': (0.20886175334453583, 0.22150540351867676), 'left_gaze_point_in_user_coordinate_system': (-149.48260498046875, 249.78997802734375, 80.27436828613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.966644287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.416717529296875, -22.53229331970215, 673.0817260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6210855841636658, 0.549719512462616, 0.5060771107673645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19904983043670654, 0.19811563193798065), 'right_gaze_point_in_user_coordinate_system': (-154.6688995361328, 257.05096435546875, 82.9171142578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9853668212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.078738212585449, -19.919342041015625, 671.31103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49543696641921997, 0.5446363687515259, 0.49632370471954346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259253554, 'system_time_stamp': 270550515799, 'left_gaze_point_on_display_area': (0.2070210576057434, 0.21380558609962463), 'left_gaze_point_in_user_coordinate_system': (-150.45553588867188, 252.1802978515625, 81.1442642211914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95794677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.111717224121094, -22.906314849853516, 672.6431274414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6205382943153381, 0.5504878759384155, 0.5050835609436035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19758473336696625, 0.1938750296831131), 'right_gaze_point_in_user_coordinate_system': (-155.44329833984375, 258.36737060546875, 83.39631652832031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9840545654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.4145376682281494, -20.424535751342773, 671.3192138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4947621822357178, 0.5456559658050537, 0.49635952711105347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259270221, 'system_time_stamp': 270550532460, 'left_gaze_point_on_display_area': (0.21131174266338348, 0.21520213782787323), 'left_gaze_point_in_user_coordinate_system': (-148.18760681152344, 251.74673461914062, 80.98656463623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97930908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.829044342041016, -23.127450942993164, 672.569091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6199798583984375, 0.5509359836578369, 0.5048779249191284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2058791220188141, 0.197759211063385), 'right_gaze_point_in_user_coordinate_system': (-151.05911254882812, 257.1615905761719, 82.95738983154297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9783782958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.7262024879455566, -20.769662857055664, 670.710205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49413132667541504, 0.5463714003562927, 0.49504950642585754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259286887, 'system_time_stamp': 270550549118, 'left_gaze_point_on_display_area': (0.2059784233570099, 0.21230581402778625), 'left_gaze_point_in_user_coordinate_system': (-151.0066375732422, 252.64585876464844, 81.31376647949219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97442626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.51418685913086, -23.15512466430664, 672.3111572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6193839907646179, 0.5510018467903137, 0.504260778427124), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19834566116333008, 0.1967552751302719), 'right_gaze_point_in_user_coordinate_system': (-155.0410919189453, 257.4732971191406, 83.07078552246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0087432861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.058069944381714, -20.91666030883789, 670.9180908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4934648871421814, 0.546662449836731, 0.4955092668533325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270259303554, 'system_time_stamp': 270550565784, 'left_gaze_point_on_display_area': (0.2020154446363449, 0.22130927443504333), 'left_gaze_point_in_user_coordinate_system': (-153.1013641357422, 249.85084533691406, 80.29652404785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9742279052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.21695327758789, -23.0888729095459, 672.0609130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6188219785690308, 0.5508783459663391, 0.5036599636077881), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20050954818725586, 0.19494947791099548), 'right_gaze_point_in_user_coordinate_system': (-153.89732360839844, 258.0338439941406, 83.27489471435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9723358154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.367514133453369, -20.924930572509766, 670.7295532226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4928402304649353, 0.546685516834259, 0.4951028525829315), 'right_gaze_origin_validity': 1}
