{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607898621, 'system_time_stamp': 79888312391, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607915291, 'system_time_stamp': 79888329060, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607931958, 'system_time_stamp': 79888345726, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607948624, 'system_time_stamp': 79888362392, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607965291, 'system_time_stamp': 79888379059, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607981960, 'system_time_stamp': 79888395728, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 148607998626, 'system_time_stamp': 79888412390, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.12460203468799591, 0.31941714882850647), 'right_gaze_point_in_user_coordinate_system': (-194.0198974609375, 219.3948516845703, 69.21138763427734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65447998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.683895111083984, 1.0323526859283447, 655.15771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4426966905593872, 0.501834511756897, 0.462537944316864), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608015285, 'system_time_stamp': 79888429046, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.13246822357177734, 0.21570661664009094), 'right_gaze_point_in_user_coordinate_system': (-189.86204528808594, 251.59010314941406, 80.9295654296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.922515869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.61736488342285, 0.9971024990081787, 655.020263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44282346963882446, 0.5019023418426514, 0.46223196387290955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608031952, 'system_time_stamp': 79888445710, 'left_gaze_point_on_display_area': (0.11909833550453186, 0.34811004996299744), 'left_gaze_point_in_user_coordinate_system': (-196.92897033691406, 210.48757934570312, 65.96939086914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.2258148193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.46769714355469, 3.55362606048584, 658.474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660187602043152, 0.4966663420200348, 0.4703163504600525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13241036236286163, 0.26838746666908264), 'right_gaze_point_in_user_coordinate_system': (-189.89260864257812, 235.23614501953125, 74.97723388671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.857025146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.559932708740234, 0.9114561080932617, 655.0003662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44294026494026184, 0.5020785927772522, 0.46218037605285645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608048620, 'system_time_stamp': 79888462377, 'left_gaze_point_on_display_area': (0.12809067964553833, 0.25738534331321716), 'left_gaze_point_in_user_coordinate_system': (-192.17588806152344, 238.65162658691406, 76.22034454345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5882415771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.54505157470703, 3.504115581512451, 658.6837768554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5661594271659851, 0.49677711725234985, 0.47077637910842896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13364112377166748, 0.2696896493434906), 'right_gaze_point_in_user_coordinate_system': (-189.24205017089844, 234.83192443847656, 74.83009338378906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84832763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.466503143310547, 0.8700320720672607, 654.6995849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4431106150150299, 0.5021534562110901, 0.46151721477508545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608065294, 'system_time_stamp': 79888479051, 'left_gaze_point_on_display_area': (0.1256643384695053, 0.2087511569261551), 'left_gaze_point_in_user_coordinate_system': (-193.45835876464844, 253.7493133544922, 81.71544647216797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.755279541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.586490631103516, 3.480422019958496, 658.4508056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5662642121315002, 0.49681565165519714, 0.47027388215065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1369318664073944, 0.26788344979286194), 'right_gaze_point_in_user_coordinate_system': (-187.50267028808594, 235.39263916015625, 75.03416442871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8416595458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.402481079101562, 0.8883309364318848, 654.7998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44324955344200134, 0.5021190047264099, 0.4617297649383545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608081959, 'system_time_stamp': 79888495715, 'left_gaze_point_on_display_area': (0.13264010846614838, 0.23350012302398682), 'left_gaze_point_in_user_coordinate_system': (-189.77117919921875, 246.0664520263672, 78.91897583007812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6699371337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.6507682800293, 3.447561502456665, 658.6248168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.56638103723526, 0.4968906342983246, 0.47065696120262146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1313134729862213, 0.25600072741508484), 'right_gaze_point_in_user_coordinate_system': (-190.47239685058594, 239.08145141601562, 76.37677764892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8925323486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.362232208251953, 0.8854495286941528, 655.1340942382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44335654377937317, 0.5021368265151978, 0.4624519646167755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608098626, 'system_time_stamp': 79888512380, 'left_gaze_point_on_display_area': (0.13006827235221863, 0.2394690215587616), 'left_gaze_point_in_user_coordinate_system': (-191.1305694580078, 244.2134552001953, 78.2446517944336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68096923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.707427978515625, 3.4187493324279785, 658.9075927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5664728283882141, 0.4969620406627655, 0.47127553820610046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13338389992713928, 0.25445500016212463), 'right_gaze_point_in_user_coordinate_system': (-189.37802124023438, 239.56129455566406, 76.55140686035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9062347412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.296741485595703, 0.8478903770446777, 655.081298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44348740577697754, 0.5022125244140625, 0.462330162525177), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608115293, 'system_time_stamp': 79888529045, 'left_gaze_point_on_display_area': (0.13037601113319397, 0.2340492606163025), 'left_gaze_point_in_user_coordinate_system': (-190.96792602539062, 245.89593505859375, 78.85700988769531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.754581451416016, 3.4327187538146973, 658.9994506835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5665615200996399, 0.4969371557235718, 0.47148066759109497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13197307288646698, 0.24313151836395264), 'right_gaze_point_in_user_coordinate_system': (-190.12374877929688, 243.0765380859375, 77.83074951171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8878631591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.254846572875977, 0.8766124248504639, 655.1903076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44358137249946594, 0.5021569132804871, 0.46256422996520996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608131959, 'system_time_stamp': 79888545709, 'left_gaze_point_on_display_area': (0.13094940781593323, 0.22734223306179047), 'left_gaze_point_in_user_coordinate_system': (-190.6648406982422, 247.97804260253906, 79.61481475830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6932830810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.78376770019531, 3.42413330078125, 658.984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5666225552558899, 0.4969541132450104, 0.47145068645477295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13897515833377838, 0.2480790913105011), 'right_gaze_point_in_user_coordinate_system': (-186.4226531982422, 241.54058837890625, 77.2718505859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8791351318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.203571319580078, 0.8862818479537964, 655.1829833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44368621706962585, 0.5021365284919739, 0.4625440537929535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608148626, 'system_time_stamp': 79888562375, 'left_gaze_point_on_display_area': (0.13433730602264404, 0.23305636644363403), 'left_gaze_point_in_user_coordinate_system': (-188.87408447265625, 246.2041778564453, 78.96915435791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.686492919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.803871154785156, 3.393010377883911, 659.0900268554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5666546821594238, 0.4970226287841797, 0.47168076038360596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13872726261615753, 0.23739305138587952), 'right_gaze_point_in_user_coordinate_system': (-186.55369567871094, 244.85791015625, 78.47925567626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8988189697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.1751651763916, 0.8621985912322998, 655.363525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4437576234340668, 0.5021927356719971, 0.46293267607688904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608165292, 'system_time_stamp': 79888579041, 'left_gaze_point_on_display_area': (0.1305631548166275, 0.22449076175689697), 'left_gaze_point_in_user_coordinate_system': (-190.86898803710938, 248.86317443847656, 79.93709564208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6703033447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.833335876464844, 3.365553379058838, 659.2077026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5667049288749695, 0.4970840513706207, 0.47193801403045654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1411161720752716, 0.23342275619506836), 'right_gaze_point_in_user_coordinate_system': (-185.2909698486328, 246.09042358398438, 78.92784881591797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8874664306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.142602920532227, 0.8579087257385254, 655.6277465820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4438435137271881, 0.5022108554840088, 0.46350350975990295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148608181962, 'system_time_stamp': 79888595710, 'left_gaze_point_on_display_area': (0.12773609161376953, 0.22801077365875244), 'left_gaze_point_in_user_coordinate_system': (-192.36329650878906, 247.77047729492188, 79.539306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7226104736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.873390197753906, 3.357274293899536, 659.30029296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5667789578437805, 0.4971049726009369, 0.4721430242061615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1401565819978714, 0.22659310698509216), 'right_gaze_point_in_user_coordinate_system': (-185.79818725585938, 248.2105712890625, 79.69947052001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9087066650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.096881866455078, 0.8642205595970154, 655.7272338867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439445734024048, 0.5022012591362, 0.46371567249298096), 'right_gaze_origin_validity': 1}
