{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718201032, 'system_time_stamp': 103998455585, 'left_gaze_point_on_display_area': (0.11374492943286896, 0.17992468178272247), 'left_gaze_point_in_user_coordinate_system': (-199.75865173339844, 262.69805908203125, 84.97250366210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.20391845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.343833923339844, -11.925552368164062, 655.1524658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5455135107040405, 0.5285322666168213, 0.46187132596969604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10414282977581024, 0.1583416908979416), 'right_gaze_point_in_user_coordinate_system': (-204.8340301513672, 269.3981628417969, 87.41112518310547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1602783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.88364028930664, -18.41999053955078, 658.479736328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42209121584892273, 0.5419868230819702, 0.470725417137146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718217701, 'system_time_stamp': 103998472257, 'left_gaze_point_on_display_area': (0.11560799926519394, 0.17187978327274323), 'left_gaze_point_in_user_coordinate_system': (-198.77386474609375, 265.19549560546875, 85.88146209716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2266845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.370817184448242, -11.970378875732422, 655.1864624023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5455670952796936, 0.5286246538162231, 0.46194735169410706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10661487281322479, 0.1385892778635025), 'right_gaze_point_in_user_coordinate_system': (-203.52735900878906, 275.5299987792969, 89.64289093017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1327056884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.86224365234375, -18.453632354736328, 658.5302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42214012145996094, 0.5420547723770142, 0.470833420753479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718234368, 'system_time_stamp': 103998488927, 'left_gaze_point_on_display_area': (0.11997749656438828, 0.1741366982460022), 'left_gaze_point_in_user_coordinate_system': (-196.4642791748047, 264.494873046875, 85.6264419555664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1944122314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.392210006713867, -11.987906455993652, 655.2445068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456075668334961, 0.5286605954170227, 0.4620751440525055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10448519885540009, 0.13296015560626984), 'right_gaze_point_in_user_coordinate_system': (-204.65304565429688, 277.2774353027344, 90.27896881103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.12689208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.84341049194336, -18.459667205810547, 658.5565795898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4221813380718231, 0.5420664548873901, 0.4708883464336395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718251035, 'system_time_stamp': 103998505595, 'left_gaze_point_on_display_area': (0.12395801395177841, 0.17565427720546722), 'left_gaze_point_in_user_coordinate_system': (-194.3602752685547, 264.0237731933594, 85.45492553710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2358856201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.41025733947754, -11.97330093383789, 655.2192993164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456461906433105, 0.5286304950714111, 0.46202167868614197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10035420209169388, 0.14313921332359314), 'right_gaze_point_in_user_coordinate_system': (-206.8365936279297, 274.1175231933594, 89.1288833618164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1440582275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.82052993774414, -18.439090728759766, 658.5230102539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42222481966018677, 0.5420249700546265, 0.47081220149993896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718267702, 'system_time_stamp': 103998522261, 'left_gaze_point_on_display_area': (0.12189336866140366, 0.1716667115688324), 'left_gaze_point_in_user_coordinate_system': (-195.45159912109375, 265.2615966796875, 85.9056167602539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2001190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.441055297851562, -11.967309951782227, 655.3002319335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457046627998352, 0.5286176800727844, 0.46219974756240845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09824059158563614, 0.14251841604709625), 'right_gaze_point_in_user_coordinate_system': (-207.9537811279297, 274.3102111816406, 89.19902801513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1103973388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.78868865966797, -18.422868728637695, 658.454345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4222831726074219, 0.5419932007789612, 0.4706588089466095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718284369, 'system_time_stamp': 103998538928, 'left_gaze_point_on_display_area': (0.12476218491792679, 0.17541232705116272), 'left_gaze_point_in_user_coordinate_system': (-193.9352264404297, 264.0988464355469, 85.4822769165039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.218048095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.470378875732422, -11.991610527038574, 655.2744750976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457665324211121, 0.5286679863929749, 0.46214598417282104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1003296822309494, 0.14568790793418884), 'right_gaze_point_in_user_coordinate_system': (-206.8495635986328, 273.32635498046875, 88.84085845947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1137847900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.758544921875, -18.437780380249023, 658.505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42235004901885986, 0.5420225262641907, 0.47076719999313354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718301035, 'system_time_stamp': 103998555592, 'left_gaze_point_on_display_area': (0.11933623254299164, 0.15484550595283508), 'left_gaze_point_in_user_coordinate_system': (-196.80323791503906, 270.4834899902344, 87.80614471435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.194976806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.498275756835938, -12.017867088317871, 655.201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5458282232284546, 0.5287225246429443, 0.46198901534080505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10611442476511002, 0.1376979500055313), 'right_gaze_point_in_user_coordinate_system': (-203.79190063476562, 275.8066711425781, 89.74364471435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1223602294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.73207092285156, -18.458080291748047, 658.5568237304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42240941524505615, 0.5420630574226379, 0.470875084400177), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718317702, 'system_time_stamp': 103998572256, 'left_gaze_point_on_display_area': (0.11346916109323502, 0.15400825440883636), 'left_gaze_point_in_user_coordinate_system': (-199.9043731689453, 270.743408203125, 87.90074920654297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1868743896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.490436553955078, -12.016789436340332, 655.1427001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5458155870437622, 0.5287205576896667, 0.461861252784729), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11324308067560196, 0.15089808404445648), 'right_gaze_point_in_user_coordinate_system': (-200.02389526367188, 271.70892333984375, 88.2521743774414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1243133544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.73844909667969, -18.454448699951172, 658.5321655273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4223938584327698, 0.542056143283844, 0.470822274684906), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718334368, 'system_time_stamp': 103998588919, 'left_gaze_point_on_display_area': (0.1597546488046646, 0.1515892893075943), 'left_gaze_point_in_user_coordinate_system': (-175.43922424316406, 271.4943542480469, 88.17405700683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1818389892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.35273551940918, -12.008825302124023, 655.259521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5455256104469299, 0.5287038087844849, 0.46210500597953796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.163279190659523, 0.145252987742424), 'right_gaze_point_in_user_coordinate_system': (-173.5762481689453, 273.46136474609375, 88.88998413085938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.107696533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.88663101196289, -18.440540313720703, 658.5516357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4220922589302063, 0.5420273542404175, 0.47088250517845154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718351037, 'system_time_stamp': 103998605587, 'left_gaze_point_on_display_area': (0.16144709289073944, 0.15935376286506653), 'left_gaze_point_in_user_coordinate_system': (-174.5446319580078, 269.0839538574219, 87.29682159423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1824951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.390554428100586, -12.016536712646484, 655.387451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5455958843231201, 0.5287191271781921, 0.46238574385643005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1578974425792694, 0.15448078513145447), 'right_gaze_point_in_user_coordinate_system': (-176.42086791992188, 270.5967102050781, 87.84737396240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.84480285644531, -18.44679069519043, 658.556396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4221784174442291, 0.5420400500297546, 0.47088780999183655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718367704, 'system_time_stamp': 103998622253, 'left_gaze_point_on_display_area': (0.16649040579795837, 0.1780373901128769), 'left_gaze_point_in_user_coordinate_system': (-171.87887573242188, 263.283935546875, 85.18572235107422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1998443603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.41715431213379, -12.022493362426758, 655.43310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456477999687195, 0.5287311673164368, 0.4624868631362915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15866760909557343, 0.1404682993888855), 'right_gaze_point_in_user_coordinate_system': (-176.01376342773438, 274.9466857910156, 89.43059539794922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.084381103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.82454299926758, -18.451120376586914, 658.5466918945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4222189784049988, 0.5420491099357605, 0.47086432576179504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718384371, 'system_time_stamp': 103998638919, 'left_gaze_point_on_display_area': (0.1700390726327896, 0.16563116014003754), 'left_gaze_point_in_user_coordinate_system': (-170.00314331054688, 267.1352844238281, 86.58747100830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.170745849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.43150520324707, -12.030799865722656, 655.3967895507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.54567950963974, 0.5287483930587769, 0.462409108877182), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15441009402275085, 0.14153940975666046), 'right_gaze_point_in_user_coordinate_system': (-178.26417541503906, 274.6141662597656, 89.30960083007812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.078704833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.81330108642578, -18.45793914794922, 658.572021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42224451899528503, 0.542062520980835, 0.47091808915138245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718401037, 'system_time_stamp': 103998655581, 'left_gaze_point_on_display_area': (0.1666049212217331, 0.16183164715766907), 'left_gaze_point_in_user_coordinate_system': (-171.81834411621094, 268.31475830078125, 87.016845703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.16278076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.447368621826172, -12.02927017211914, 655.3480224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457149147987366, 0.5287454724311829, 0.4623042941093445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16499017179012299, 0.13962684571743011), 'right_gaze_point_in_user_coordinate_system': (-172.67185974121094, 275.2078857421875, 89.52574920654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0936126708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.801944732666016, -18.462596893310547, 658.549072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42226552963256836, 0.542072594165802, 0.47086697816848755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718417703, 'system_time_stamp': 103998672242, 'left_gaze_point_on_display_area': (0.17700828611850739, 0.18992342054843903), 'left_gaze_point_in_user_coordinate_system': (-166.31944274902344, 259.5941162109375, 83.84276580810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.18878173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.461151123046875, -12.019488334655762, 655.28759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457468628883362, 0.5287255048751831, 0.4621739983558655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15996043384075165, 0.14574186503887177), 'right_gaze_point_in_user_coordinate_system': (-175.3304443359375, 273.3095703125, 88.83477783203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0720367431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.79545211791992, -18.461698532104492, 658.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4222753047943115, 0.5420716404914856, 0.4707896411418915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718434371, 'system_time_stamp': 103998688905, 'left_gaze_point_on_display_area': (0.16375640034675598, 0.16571106016635895), 'left_gaze_point_in_user_coordinate_system': (-173.32398986816406, 267.1104431152344, 86.57845306396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1761474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.473751068115234, -12.004150390625, 655.2155151367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457769632339478, 0.5286941528320312, 0.462018221616745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16073283553123474, 0.15105585753917694), 'right_gaze_point_in_user_coordinate_system': (-174.9221649169922, 271.659912109375, 88.23439025878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.11083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.78264236450195, -18.451581954956055, 658.4910888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4222992956638336, 0.542051374912262, 0.47073855996131897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172718451037, 'system_time_stamp': 103998705568, 'left_gaze_point_on_display_area': (0.16738854348659515, 0.1589333564043045), 'left_gaze_point_in_user_coordinate_system': (-171.40414428710938, 269.2144775390625, 87.34431457519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1624298095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.49544334411621, -12.00208854675293, 655.1424560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5458258390426636, 0.5286901593208313, 0.4618609845638275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1646849662065506, 0.1520824283361435), 'right_gaze_point_in_user_coordinate_system': (-172.8331756591797, 271.3412170410156, 88.11840057373047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08892822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.765079498291016, -18.45062255859375, 658.517333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4223378598690033, 0.5420486927032471, 0.470793217420578), 'right_gaze_origin_validity': 1}
