{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634043838, 'system_time_stamp': 90926727283, 'left_gaze_point_on_display_area': (0.2607969641685486, 0.16266204416751862), 'left_gaze_point_in_user_coordinate_system': (-122.0311050415039, 268.05694580078125, 86.92302703857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6129913330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.38422393798828, 11.442638397216797, 708.5743408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5753191709518433, 0.48358607292175293, 0.5802714228630066), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26716068387031555, 0.19171740114688873), 'right_gaze_point_in_user_coordinate_system': (-118.66744232177734, 259.0372009277344, 83.64002227783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6236724853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.635440826416016, 13.751781463623047, 704.9327392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4558519721031189, 0.4790297746658325, 0.5709500312805176), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634060504, 'system_time_stamp': 90926743948, 'left_gaze_point_on_display_area': (0.2574164867401123, 0.17433170974254608), 'left_gaze_point_in_user_coordinate_system': (-123.81791687011719, 264.4342956542969, 85.60443115234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6220245361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.153968811035156, 11.526809692382812, 708.3236694335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5748984813690186, 0.4834105968475342, 0.5797058343887329), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2715892195701599, 0.2208220660686493), 'right_gaze_point_in_user_coordinate_system': (-116.32665252685547, 250.00210571289062, 80.35155487060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.676605224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.879695892333984, 13.80074691772461, 704.546630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553593695163727, 0.4789106547832489, 0.5701320767402649), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634077171, 'system_time_stamp': 90926760614, 'left_gaze_point_on_display_area': (0.25689148902893066, 0.17458923161029816), 'left_gaze_point_in_user_coordinate_system': (-124.09542846679688, 264.3543701171875, 85.57536315917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61480712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.93404769897461, 11.600347518920898, 707.9191284179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745113492012024, 0.4832461476325989, 0.57880699634552), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27411648631095886, 0.21353188157081604), 'right_gaze_point_in_user_coordinate_system': (-114.99079895019531, 252.26522827148438, 81.17528533935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6575164794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.114269256591797, 13.836416244506836, 704.339599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4548947513103485, 0.4788288176059723, 0.5697017312049866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634093836, 'system_time_stamp': 90926777278, 'left_gaze_point_on_display_area': (0.2528687119483948, 0.17269033193588257), 'left_gaze_point_in_user_coordinate_system': (-126.2217788696289, 264.94384765625, 85.78990936279297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.62408447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.795555114746094, 11.732044219970703, 707.6436157226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5742690563201904, 0.48297762870788574, 0.5782017111778259), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27118241786956787, 0.204464852809906), 'right_gaze_point_in_user_coordinate_system': (-116.54166412353516, 255.0799560546875, 82.19971466064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.664764404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.26909065246582, 13.903377532958984, 704.2479858398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4545903503894806, 0.4786941409111023, 0.5695186257362366), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634110504, 'system_time_stamp': 90926793946, 'left_gaze_point_on_display_area': (0.2535246014595032, 0.1641313135623932), 'left_gaze_point_in_user_coordinate_system': (-125.87508392333984, 267.60089111328125, 86.7569580078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6203765869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.685997009277344, 11.785552978515625, 707.254638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5740927457809448, 0.482852041721344, 0.577348530292511), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2726721465587616, 0.1934112161397934), 'right_gaze_point_in_user_coordinate_system': (-115.75424194335938, 258.5113830566406, 83.44866943359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6328887939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.388093948364258, 13.894393920898438, 703.9375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4543432891368866, 0.47869113087654114, 0.5688523054122925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634127171, 'system_time_stamp': 90926810612, 'left_gaze_point_on_display_area': (0.2557421028614044, 0.16564422845840454), 'left_gaze_point_in_user_coordinate_system': (-124.7029800415039, 267.1311950683594, 86.58602142333984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5998687744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.61549377441406, 11.828091621398926, 706.9577026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5739833116531372, 0.4827527403831482, 0.5766987800598145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27390584349632263, 0.1942257434129715), 'right_gaze_point_in_user_coordinate_system': (-115.10212707519531, 258.2585144042969, 83.35663604736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6251068115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.4810791015625, 13.8311767578125, 703.5078735351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45413991808891296, 0.4787847399711609, 0.5679214000701904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634143837, 'system_time_stamp': 90926827278, 'left_gaze_point_on_display_area': (0.25421667098999023, 0.16262920200824738), 'left_gaze_point_in_user_coordinate_system': (-125.50926971435547, 268.067138671875, 86.92671203613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5986785888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.55818176269531, 11.890836715698242, 706.5626220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5739080905914307, 0.4826086163520813, 0.5758392214775085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2667888402938843, 0.1706952005624771), 'right_gaze_point_in_user_coordinate_system': (-118.86399841308594, 265.5632019042969, 86.01533508300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.577178955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.554428100585938, 13.823127746582031, 703.2431640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.453983336687088, 0.4787829518318176, 0.567351222038269), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634160506, 'system_time_stamp': 90926843947, 'left_gaze_point_on_display_area': (0.25819161534309387, 0.17587384581565857), 'left_gaze_point_in_user_coordinate_system': (-123.40824127197266, 263.95556640625, 85.43024444580078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.618408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.57233428955078, 11.996667861938477, 706.1585693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5739714503288269, 0.4823809564113617, 0.5749714970588684), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26580697298049927, 0.18221664428710938), 'right_gaze_point_in_user_coordinate_system': (-119.38298797607422, 261.986572265625, 84.7135009765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.600128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.543066024780273, 13.850532531738281, 702.91552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539872109889984, 0.478708416223526, 0.5666409730911255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634177173, 'system_time_stamp': 90926860613, 'left_gaze_point_on_display_area': (0.26299309730529785, 0.1698664128780365), 'left_gaze_point_in_user_coordinate_system': (-120.87032318115234, 265.82049560546875, 86.10895538330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.60455322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.65555191040039, 12.02290153503418, 705.63671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5741789937019348, 0.4822987914085388, 0.5738508105278015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2671864926815033, 0.18505463004112244), 'right_gaze_point_in_user_coordinate_system': (-118.65379333496094, 261.1055603027344, 84.39286804199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.589141845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.47896385192871, 13.821589469909668, 702.565185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4540920555591583, 0.4787410795688629, 0.565873384475708), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634193839, 'system_time_stamp': 90926877280, 'left_gaze_point_on_display_area': (0.2627319395542145, 0.15295952558517456), 'left_gaze_point_in_user_coordinate_system': (-121.00835418701172, 271.0689697265625, 88.01924133300781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.7938117980957, 11.926355361938477, 705.3565063476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.574471652507782, 0.4824671447277069, 0.5732525587081909), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26680755615234375, 0.19517315924167633), 'right_gaze_point_in_user_coordinate_system': (-118.85409545898438, 257.96441650390625, 83.24958801269531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60675048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.354190826416016, 13.71751594543457, 702.477294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45432913303375244, 0.4789358973503113, 0.5656660199165344), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634210507, 'system_time_stamp': 90926893947, 'left_gaze_point_on_display_area': (0.2862415909767151, 0.16451169550418854), 'left_gaze_point_in_user_coordinate_system': (-108.58181762695312, 267.4827880859375, 86.71397399902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5830841064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.88196563720703, 11.769370079040527, 705.0840454101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5746669173240662, 0.4827524423599243, 0.5726611614227295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33061492443084717, 0.20609769225120544), 'right_gaze_point_in_user_coordinate_system': (-85.12733459472656, 254.57305908203125, 82.01518249511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6266937255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.284358978271484, 13.551721572875977, 702.304931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45445525646209717, 0.47924450039863586, 0.5652742981910706), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634227173, 'system_time_stamp': 90926910613, 'left_gaze_point_on_display_area': (0.3639674186706543, 0.19960905611515045), 'left_gaze_point_in_user_coordinate_system': (-67.4981460571289, 256.58734130859375, 82.74835968017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6322174072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.91048049926758, 11.587882995605469, 704.5700073242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5747689604759216, 0.4830707907676697, 0.5715368986129761), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4006319046020508, 0.21905404329299927), 'right_gaze_point_in_user_coordinate_system': (-48.11835479736328, 250.55096435546875, 80.55133056640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6597747802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.220937728881836, 13.39434814453125, 702.2258911132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4545741379261017, 0.4795430302619934, 0.5650867223739624), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634243839, 'system_time_stamp': 90926927277, 'left_gaze_point_on_display_area': (0.3755452632904053, 0.20331479609012604), 'left_gaze_point_in_user_coordinate_system': (-61.37845993041992, 255.4369659423828, 82.32968139648438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6567535400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.17461395263672, 11.320428848266602, 704.34423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.575300931930542, 0.483571857213974, 0.5710605978965759), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3962809145450592, 0.20569196343421936), 'right_gaze_point_in_user_coordinate_system': (-50.41818618774414, 254.69903564453125, 82.06104278564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6031951904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.922813415527344, 13.214275360107422, 702.163818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4551489055156708, 0.4798862040042877, 0.5649176836013794), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634260506, 'system_time_stamp': 90926943942, 'left_gaze_point_on_display_area': (0.38396984338760376, 0.20106680691242218), 'left_gaze_point_in_user_coordinate_system': (-56.92545700073242, 256.1347961425781, 82.58372497558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65264892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.51797103881836, 10.983673095703125, 704.423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5759584903717041, 0.4842242896556854, 0.571252167224884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.396841436624527, 0.2290593832731247), 'right_gaze_point_in_user_coordinate_system': (-50.12190628051758, 247.44497680664062, 79.42080688476562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6206207275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.59983253479004, 12.952329635620117, 701.9378662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4557633399963379, 0.48037704825401306, 0.5643854737281799), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634277176, 'system_time_stamp': 90926960610, 'left_gaze_point_on_display_area': (0.37355145812034607, 0.18082846701145172), 'left_gaze_point_in_user_coordinate_system': (-62.432308197021484, 262.41748046875, 84.87039947509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5930633544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.82622146606445, 10.614641189575195, 704.1659545898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5765795111656189, 0.4849195182323456, 0.5707058906555176), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3986130654811859, 0.21413008868694305), 'right_gaze_point_in_user_coordinate_system': (-49.18547821044922, 252.07952880859375, 81.10765075683594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6293792724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.290328979492188, 12.636022567749023, 701.7666625976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4563549757003784, 0.4809766709804535, 0.5639697313308716), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90634293843, 'system_time_stamp': 90926977277, 'left_gaze_point_on_display_area': (0.3711548149585724, 0.18691839277744293), 'left_gaze_point_in_user_coordinate_system': (-63.69911575317383, 260.5269775390625, 84.18225860595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6164398193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.15552520751953, 10.269396781921387, 703.985107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5772343277931213, 0.4855736792087555, 0.5703317523002625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40236610174179077, 0.2285502701997757), 'right_gaze_point_in_user_coordinate_system': (-47.20173263549805, 247.60304260253906, 79.47830963134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.625274658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.97035026550293, 12.329366683959961, 701.827392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4569791257381439, 0.48157235980033875, 0.5640583634376526), 'right_gaze_origin_validity': 1}
