{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371426231, 'system_time_stamp': 10664877217, 'left_gaze_point_on_display_area': (0.2039126753807068, 0.19716255366802216), 'left_gaze_point_in_user_coordinate_system': (-152.09854125976562, 257.34686279296875, 83.02479553222656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.801055908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.27735137939453, -27.043500900268555, 724.2208251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6191616058349609, 0.5564767122268677, 0.6175416111946106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20435388386249542, 0.24962350726127625), 'right_gaze_point_in_user_coordinate_system': (-151.86532592773438, 241.0611572265625, 77.09735107421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6633758544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.3366284370422363, -22.838937759399414, 722.7503662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49521076679229736, 0.548782467842102, 0.6082337498664856), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371442898, 'system_time_stamp': 10664893882, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371459564, 'system_time_stamp': 10664910546, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371476231, 'system_time_stamp': 10664927213, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371492897, 'system_time_stamp': 10664943879, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371509564, 'system_time_stamp': 10664960545, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371526231, 'system_time_stamp': 10664977211, 'left_gaze_point_on_display_area': (0.32403314113616943, 0.7916616797447205), 'left_gaze_point_in_user_coordinate_system': (-88.60626983642578, 72.79397583007812, 15.853084564208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5597381591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.69446563720703, -26.87666893005371, 724.814453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6198666095733643, 0.5561394095420837, 0.6188974380493164), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371542902, 'system_time_stamp': 10664993880, 'left_gaze_point_on_display_area': (0.2727503180503845, 0.42993152141571045), 'left_gaze_point_in_user_coordinate_system': (-115.71293640136719, 185.08740234375, 56.72452163696289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.690521240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.75585174560547, -26.99329376220703, 724.7445068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6199928522109985, 0.5563600659370422, 0.6187631487846375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371559569, 'system_time_stamp': 10665010545, 'left_gaze_point_on_display_area': (0.264548122882843, 0.15174391865730286), 'left_gaze_point_in_user_coordinate_system': (-120.04837799072266, 271.44635009765625, 88.15653228759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74932861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.80538558959961, -27.205284118652344, 724.718505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6200906038284302, 0.5567570924758911, 0.6187264919281006), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24362359941005707, 0.29274362325668335), 'right_gaze_point_in_user_coordinate_system': (-131.1084747314453, 227.67518615722656, 72.22525787353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6170196533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.8261220455169678, -22.917766571044922, 723.0842895507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49617716670036316, 0.5489187240600586, 0.608959436416626), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371576236, 'system_time_stamp': 10665027212, 'left_gaze_point_on_display_area': (0.2550073564052582, 0.18420857191085815), 'left_gaze_point_in_user_coordinate_system': (-125.09133911132812, 261.3681945800781, 84.48844909667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7790069580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.87127685546875, -26.8366756439209, 724.8831787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6201913356781006, 0.5560614466667175, 0.6190776228904724), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2586716413497925, 0.20737320184707642), 'right_gaze_point_in_user_coordinate_system': (-123.15448760986328, 254.17710876464844, 81.8711166381836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.640655517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.7563773393630981, -22.539424896240234, 723.1151123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49630844593048096, 0.5482083559036255, 0.6090123653411865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371592902, 'system_time_stamp': 10665043878, 'left_gaze_point_on_display_area': (0.258551687002182, 0.18733170628547668), 'left_gaze_point_in_user_coordinate_system': (-123.2179183959961, 260.398681640625, 84.13556671142578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.801605224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.95675277709961, -27.097614288330078, 724.7471313476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6203727722167969, 0.5565544962882996, 0.618811845779419), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2546357810497284, 0.22729256749153137), 'right_gaze_point_in_user_coordinate_system': (-125.28775787353516, 247.9934539794922, 79.62047576904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6529541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.6201738119125366, -22.766599655151367, 723.1729736328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4965663254261017, 0.5486321449279785, 0.6091455817222595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371609569, 'system_time_stamp': 10665060545, 'left_gaze_point_on_display_area': (0.2555045485496521, 0.17349335551261902), 'left_gaze_point_in_user_coordinate_system': (-124.82853698730469, 264.6945495605469, 85.69918060302734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.805938720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.980918884277344, -26.935823440551758, 724.7557373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.620417058467865, 0.5562517642974854, 0.618827223777771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24931323528289795, 0.20356325805187225), 'right_gaze_point_in_user_coordinate_system': (-128.10110473632812, 255.35984802246094, 82.30155944824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.673248291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.6139087677001953, -22.578460693359375, 723.1568603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49657779932022095, 0.5482800006866455, 0.609103798866272), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371626236, 'system_time_stamp': 10665077210, 'left_gaze_point_on_display_area': (0.26077938079833984, 0.1678580790758133), 'left_gaze_point_in_user_coordinate_system': (-122.04041290283203, 266.4439697265625, 86.33589172363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8302459716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.98866653442383, -26.683679580688477, 724.6359252929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6204485893249512, 0.5557855367660522, 0.6185572147369385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2495013177394867, 0.20417246222496033), 'right_gaze_point_in_user_coordinate_system': (-128.00169372558594, 255.1707305908203, 82.23274993896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6722564697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.59859037399292, -22.33785629272461, 723.2160034179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49660658836364746, 0.5478271842002869, 0.6092237234115601), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371642903, 'system_time_stamp': 10665093876, 'left_gaze_point_on_display_area': (0.2587490379810333, 0.15231508016586304), 'left_gaze_point_in_user_coordinate_system': (-123.11358642578125, 271.2690124511719, 88.09210205078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8369293212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.02391052246094, -26.78367805480957, 724.7056884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6205053925514221, 0.5559694766998291, 0.6187196373939514), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24416886270046234, 0.19545915722846985), 'right_gaze_point_in_user_coordinate_system': (-130.8202667236328, 257.8756103515625, 83.21730041503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7040863037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.5714972019195557, -22.433067321777344, 723.1434326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4966576397418976, 0.5480078458786011, 0.609069287776947), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371659569, 'system_time_stamp': 10665110540, 'left_gaze_point_on_display_area': (0.2596251964569092, 0.15904612839221954), 'left_gaze_point_in_user_coordinate_system': (-122.6504898071289, 269.1794738769531, 87.33157348632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8343048095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.9893684387207, -26.647626876831055, 724.6956787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6204412579536438, 0.5557157397270203, 0.6186848282814026), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24970676004886627, 0.19392694532871246), 'right_gaze_point_in_user_coordinate_system': (-127.89310455322266, 258.3512878417969, 83.39041137695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7003173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.5952908992767334, -22.308876037597656, 723.2889404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4966129660606384, 0.5477706789970398, 0.6093812584877014), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371676239, 'system_time_stamp': 10665127211, 'left_gaze_point_on_display_area': (0.25222906470298767, 0.15727418661117554), 'left_gaze_point_in_user_coordinate_system': (-126.55986785888672, 269.72955322265625, 87.53173065185547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.834014892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.92527770996094, -26.604572296142578, 724.7236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6203159689903259, 0.5556343197822571, 0.6187311410903931), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.255005419254303, 0.18954238295555115), 'right_gaze_point_in_user_coordinate_system': (-125.09236907958984, 259.71240234375, 83.88579559326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6936492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.6366630792617798, -22.28860092163086, 723.2750244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4965347945690155, 0.5477331876754761, 0.6093504428863525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371692906, 'system_time_stamp': 10665143878, 'left_gaze_point_on_display_area': (0.25411415100097656, 0.1367030292749405), 'left_gaze_point_in_user_coordinate_system': (-125.5634765625, 276.11553955078125, 89.8560791015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8299560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.84626770019531, -26.726764678955078, 724.8136596679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6201537847518921, 0.5558590888977051, 0.6189170479774475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2493586540222168, 0.17366640269756317), 'right_gaze_point_in_user_coordinate_system': (-128.07708740234375, 264.640869140625, 85.67955017089844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.71881103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.7576735019683838, -22.3909854888916, 723.3435668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4963066279888153, 0.54792320728302, 0.6095035672187805), 'right_gaze_origin_validity': 1}
