{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826841149, 'system_time_stamp': 172106612060, 'left_gaze_point_on_display_area': (0.12466665357351303, 0.2098085880279541), 'left_gaze_point_in_user_coordinate_system': (-193.98570251464844, 253.42108154296875, 81.59589385986328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3324127197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.518775939941406, 15.336921691894531, 603.235107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903822183609009, 0.4675907790660858, 0.35229718685150146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08404452353715897, 0.2083529233932495), 'right_gaze_point_in_user_coordinate_system': (-215.45741271972656, 253.87295532226562, 81.76043701171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.34503173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.47657585144043, 17.835285186767578, 599.760498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44422647356987, 0.4617554545402527, 0.34314602613449097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826857816, 'system_time_stamp': 172106628726, 'left_gaze_point_on_display_area': (0.11976713687181473, 0.20759424567222595), 'left_gaze_point_in_user_coordinate_system': (-196.5754852294922, 254.10848999023438, 81.84616088867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.317779541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.568580627441406, 15.347440719604492, 603.2493896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904912352561951, 0.46756845712661743, 0.35233619809150696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07978949695825577, 0.20499981939792633), 'right_gaze_point_in_user_coordinate_system': (-217.70651245117188, 254.9138946533203, 82.1392822265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.34112548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.433565139770508, 17.843557357788086, 599.5935668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44430607557296753, 0.4617191553115845, 0.34278085827827454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826874482, 'system_time_stamp': 172106645391, 'left_gaze_point_on_display_area': (0.12288454920053482, 0.2091684192419052), 'left_gaze_point_in_user_coordinate_system': (-194.9276885986328, 253.61981201171875, 81.66826629638672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.32073974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.61665344238281, 15.334060668945312, 603.2635498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5905964374542236, 0.4675997197628021, 0.35237255692481995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07319138944149017, 0.20017321407794952), 'right_gaze_point_in_user_coordinate_system': (-221.19407653808594, 256.4122314453125, 82.68464660644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.30255126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.39310073852539, 17.84300422668457, 599.466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4443841874599457, 0.4617069959640503, 0.342502236366272), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826891149, 'system_time_stamp': 172106662058, 'left_gaze_point_on_display_area': (0.12594258785247803, 0.21567241847515106), 'left_gaze_point_in_user_coordinate_system': (-193.311279296875, 251.60073852539062, 80.93342590332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.29632568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.676177978515625, 15.305489540100098, 603.0925903320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5907589793205261, 0.4676474928855896, 0.35200804471969604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07849692553281784, 0.20349709689617157), 'right_gaze_point_in_user_coordinate_system': (-218.38970947265625, 255.38037109375, 82.30908203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29461669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.340084075927734, 17.841285705566406, 599.6002197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4445180594921112, 0.46172481775283813, 0.342786967754364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826907816, 'system_time_stamp': 172106678725, 'left_gaze_point_on_display_area': (0.12427191436290741, 0.2108185887336731), 'left_gaze_point_in_user_coordinate_system': (-194.19435119628906, 253.10752868652344, 81.48184204101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.28643798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.73851013183594, 15.296586036682129, 603.2168579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908771753311157, 0.46767908334732056, 0.3522855043411255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08193568885326385, 0.20457541942596436), 'right_gaze_point_in_user_coordinate_system': (-216.57208251953125, 255.045654296875, 82.18720245361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.280622482299805, 17.84745216369629, 599.474609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4446392357349396, 0.4616975486278534, 0.342509925365448), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826924482, 'system_time_stamp': 172106695391, 'left_gaze_point_on_display_area': (0.12319151312112808, 0.211847722530365), 'left_gaze_point_in_user_coordinate_system': (-194.76544189453125, 252.7880401611328, 81.36555480957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.26971435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.778778076171875, 15.272913932800293, 603.15966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590977132320404, 0.4677267372608185, 0.3521652817726135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08407723158597946, 0.20257452130317688), 'right_gaze_point_in_user_coordinate_system': (-215.44012451171875, 255.66677856445312, 82.4133071899414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2554779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.230661392211914, 17.845563888549805, 599.4682006835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4447515308856964, 0.46170103549957275, 0.34249135851860046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826941152, 'system_time_stamp': 172106712065, 'left_gaze_point_on_display_area': (0.12278702110052109, 0.20724183320999146), 'left_gaze_point_in_user_coordinate_system': (-194.97923278808594, 254.2178955078125, 81.8859634399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2733612060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.85357666015625, 15.216064453125, 603.1708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5911427140235901, 0.4678552448749542, 0.35219526290893555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0802268460392952, 0.2083740085363388), 'right_gaze_point_in_user_coordinate_system': (-217.475341796875, 253.86642456054688, 81.7580337524414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.257781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.183454513549805, 17.81129264831543, 599.4814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44485965371131897, 0.4617796540260315, 0.3425125777721405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826957819, 'system_time_stamp': 172106728737, 'left_gaze_point_on_display_area': (0.12293531745672226, 0.20214557647705078), 'left_gaze_point_in_user_coordinate_system': (-194.90086364746094, 255.79994201660156, 82.46173858642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2491302490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.89646911621094, 15.178118705749512, 602.7786254882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5913064479827881, 0.4679032564163208, 0.351347953081131), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08573292195796967, 0.20859438180923462), 'right_gaze_point_in_user_coordinate_system': (-214.5649871826172, 253.7980194091797, 81.73313903808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.22967529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.12405776977539, 17.793800354003906, 599.3357543945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.444978803396225, 0.46180373430252075, 0.3421894907951355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826974486, 'system_time_stamp': 172106745408, 'left_gaze_point_on_display_area': (0.12475698441267014, 0.20182280242443085), 'left_gaze_point_in_user_coordinate_system': (-193.93795776367188, 255.90011596679688, 82.49825286865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2430267333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.93558883666992, 15.19900894165039, 602.7636108398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5913966298103333, 0.4678548574447632, 0.3513230085372925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08733838051557541, 0.20804135501384735), 'right_gaze_point_in_user_coordinate_system': (-213.71636962890625, 253.9696807861328, 81.795654296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.233795166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.082578659057617, 17.80879020690918, 599.2785034179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4450666010379791, 0.46176379919052124, 0.342063307762146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826991152, 'system_time_stamp': 172106762075, 'left_gaze_point_on_display_area': (0.16418768465518951, 0.21477770805358887), 'left_gaze_point_in_user_coordinate_system': (-173.09600830078125, 251.8784637451172, 81.03450012207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2471771240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.78936767578125, 15.20332145690918, 601.6483154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5912614464759827, 0.46773967146873474, 0.34888505935668945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1120622456073761, 0.21899202466011047), 'right_gaze_point_in_user_coordinate_system': (-200.64805603027344, 250.5702362060547, 80.55831146240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.226654052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.223350524902344, 17.824481964111328, 599.4290161132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44476398825645447, 0.46174442768096924, 0.3424036502838135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827007819, 'system_time_stamp': 172106778743, 'left_gaze_point_on_display_area': (0.25379678606987, 0.19760943949222565), 'left_gaze_point_in_user_coordinate_system': (-125.73121643066406, 257.2080993652344, 82.97431945800781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.234283447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.403221130371094, 15.1808500289917, 601.0679931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904942154884338, 0.4677359163761139, 0.34756946563720703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2220458835363388, 0.23288440704345703), 'right_gaze_point_in_user_coordinate_system': (-142.51385498046875, 246.257568359375, 78.98861694335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2090301513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.549728393554688, 17.811798095703125, 599.1771240234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439995288848877, 0.46174728870391846, 0.34188419580459595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827024486, 'system_time_stamp': 172106795410, 'left_gaze_point_on_display_area': (0.3491934537887573, 0.18429817259311676), 'left_gaze_point_in_user_coordinate_system': (-75.30726623535156, 261.3403625488281, 84.47836303710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2451324462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.049102783203125, 15.204328536987305, 601.255126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5896666049957275, 0.4677015244960785, 0.347926527261734), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3184933066368103, 0.22513644397258759), 'right_gaze_point_in_user_coordinate_system': (-91.53447723388672, 248.66278076171875, 79.86404418945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.188720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.888614654541016, 17.84140396118164, 599.183349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432336688041687, 0.4616817831993103, 0.3419307470321655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827041152, 'system_time_stamp': 172106812073, 'left_gaze_point_on_display_area': (0.38588303327560425, 0.1990717351436615), 'left_gaze_point_in_user_coordinate_system': (-55.914207458496094, 256.754150390625, 82.8091049194336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2619476318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.95378112792969, 15.229583740234375, 601.0601196289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894854068756104, 0.46762630343437195, 0.34749263525009155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34478679299354553, 0.23688368499279022), 'right_gaze_point_in_user_coordinate_system': (-77.63648986816406, 245.0160369873047, 78.53675842285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.189483642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.977115631103516, 17.854352951049805, 599.2166748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44303709268569946, 0.46165627241134644, 0.3420122265815735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827057819, 'system_time_stamp': 172106828737, 'left_gaze_point_on_display_area': (0.3835974931716919, 0.19756947457790375), 'left_gaze_point_in_user_coordinate_system': (-57.12226104736328, 257.22052001953125, 82.97883605957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.245819091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.00437927246094, 15.206615447998047, 601.0939331054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895934700965881, 0.4676811397075653, 0.34757092595100403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34343221783638, 0.22784815728664398), 'right_gaze_point_in_user_coordinate_system': (-78.35247039794922, 247.8209686279297, 79.55766296386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1696929931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.938884735107422, 17.81765365600586, 599.1400146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44311535358428955, 0.46173095703125, 0.3418388068675995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827074489, 'system_time_stamp': 172106845404, 'left_gaze_point_on_display_area': (0.38047054409980774, 0.19506581127643585), 'left_gaze_point_in_user_coordinate_system': (-58.775089263916016, 257.9977111816406, 83.2617416381836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.24017333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.043495178222656, 15.209033966064453, 601.078857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5896838307380676, 0.467674195766449, 0.3475441336631775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34306442737579346, 0.22906331717967987), 'right_gaze_point_in_user_coordinate_system': (-78.54689025878906, 247.4437713623047, 79.42036437988281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.141937255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.916643142700195, 17.812042236328125, 599.0225219726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44315305352211, 0.4617312252521515, 0.341581255197525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240827091155, 'system_time_stamp': 172106862070, 'left_gaze_point_on_display_area': (0.38188111782073975, 0.19836203753948212), 'left_gaze_point_in_user_coordinate_system': (-58.02949142456055, 256.9744567871094, 82.8893051147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.228851318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.081058502197266, 15.195300102233887, 600.8524780273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5898069143295288, 0.46768346428871155, 0.347057580947876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3410279154777527, 0.22945867478847504), 'right_gaze_point_in_user_coordinate_system': (-79.62332153320312, 247.32101440429688, 79.37570190429688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1502227783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.894420623779297, 17.806446075439453, 598.9148559570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4431917071342468, 0.4617324769496918, 0.34134507179260254), 'right_gaze_origin_validity': 1}
