{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857776247, 'system_time_stamp': 264149077786, 'left_gaze_point_on_display_area': (0.182725727558136, 0.151107519865036), 'left_gaze_point_in_user_coordinate_system': (-163.29734802246094, 271.6439208984375, 88.22850036621094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.70074462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.65353012084961, -29.698814392089844, 644.39794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572539567947388, 0.565885066986084, 0.43955621123313904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857792922, 'system_time_stamp': 264149094465, 'left_gaze_point_on_display_area': (0.17708097398281097, 0.1246611475944519), 'left_gaze_point_in_user_coordinate_system': (-166.28099060058594, 279.853759765625, 91.21661376953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6587982177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.630722045898438, -29.657167434692383, 644.3197021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.557212233543396, 0.5658024549484253, 0.43938174843788147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857809582, 'system_time_stamp': 264149111131, 'left_gaze_point_on_display_area': (0.17709477245807648, 0.10322055220603943), 'left_gaze_point_in_user_coordinate_system': (-166.27371215820312, 286.5096740722656, 93.63917541503906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6842498779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.610641479492188, -29.630748748779297, 644.2406005859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571762323379517, 0.5657519102096558, 0.4392063319683075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857826249, 'system_time_stamp': 264149127803, 'left_gaze_point_on_display_area': (0.18136686086654663, 0.11889129132032394), 'left_gaze_point_in_user_coordinate_system': (-164.01560974121094, 281.6448974609375, 91.86857604980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7587432861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.596656799316406, -29.589385986328125, 644.1610107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571529865264893, 0.5656700134277344, 0.439029723405838), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857842916, 'system_time_stamp': 264149144468, 'left_gaze_point_on_display_area': (0.18484508991241455, 0.1120649203658104), 'left_gaze_point_in_user_coordinate_system': (-162.1771240234375, 283.7640380859375, 92.63988494873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.736419677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.58551788330078, -29.54227066040039, 644.1505126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571304559707642, 0.5655717253684998, 0.4390029311180115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857859582, 'system_time_stamp': 264149161131, 'left_gaze_point_on_display_area': (0.18593309819698334, 0.1097775250673294), 'left_gaze_point_in_user_coordinate_system': (-161.60202026367188, 284.47412109375, 92.89837646484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.73138427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.573654174804688, -29.483135223388672, 644.1864624023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571029186248779, 0.5654453635215759, 0.4390760362148285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857876249, 'system_time_stamp': 264149177795, 'left_gaze_point_on_display_area': (0.18607941269874573, 0.11675120890140533), 'left_gaze_point_in_user_coordinate_system': (-161.52467346191406, 282.3092346191406, 92.11042785644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7407073974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.541519165039062, -29.427379608154297, 644.1778564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5570364594459534, 0.5653288960456848, 0.43905094265937805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857892916, 'system_time_stamp': 264149194461, 'left_gaze_point_on_display_area': (0.18302494287490845, 0.10000061243772507), 'left_gaze_point_in_user_coordinate_system': (-163.1392059326172, 287.50921630859375, 94.00306701660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375640869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.50246238708496, -29.350540161132812, 644.1235961914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569589138031006, 0.5651708841323853, 0.43892475962638855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857909583, 'system_time_stamp': 264149211127, 'left_gaze_point_on_display_area': (0.18513569235801697, 0.10879023373126984), 'left_gaze_point_in_user_coordinate_system': (-162.02349853515625, 284.7806091308594, 93.00990295410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74969482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.458545684814453, -29.280139923095703, 644.0816650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5568703413009644, 0.5650256872177124, 0.43882524967193604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857926250, 'system_time_stamp': 264149227794, 'left_gaze_point_on_display_area': (0.18242846429347992, 0.08161012083292007), 'left_gaze_point_in_user_coordinate_system': (-163.4544677734375, 293.21826171875, 96.0809326171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7024688720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.411651611328125, -29.21908950805664, 644.0510864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5567747354507446, 0.5648994445800781, 0.43875083327293396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857942918, 'system_time_stamp': 264149244459, 'left_gaze_point_on_display_area': (0.1825013905763626, 0.1036238744854927), 'left_gaze_point_in_user_coordinate_system': (-163.4159393310547, 286.3844299316406, 93.59362030029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7568511962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.373836517333984, -29.191146850585938, 644.009033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566989779472351, 0.5648434162139893, 0.43865421414375305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857959584, 'system_time_stamp': 264149261123, 'left_gaze_point_on_display_area': (0.18705908954143524, 0.10378561168909073), 'left_gaze_point_in_user_coordinate_system': (-161.00686645507812, 286.334228515625, 93.57538604736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7424468994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.346830368041992, -29.186023712158203, 643.9767456054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566450357437134, 0.5648346543312073, 0.4385813772678375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857976251, 'system_time_stamp': 264149277787, 'left_gaze_point_on_display_area': (0.18567363917827606, 0.0974905863404274), 'left_gaze_point_in_user_coordinate_system': (-161.73915100097656, 288.2884216308594, 94.28662109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76300048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.326086044311523, -29.170143127441406, 644.0359497070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5565973520278931, 0.5647978782653809, 0.43870702385902405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857992918, 'system_time_stamp': 264149294457, 'left_gaze_point_on_display_area': (0.19285422563552856, 0.0721086785197258), 'left_gaze_point_in_user_coordinate_system': (-157.9437255859375, 296.1678466796875, 97.15451049804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7144622802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.249967575073242, -29.137969970703125, 644.0533447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5564372539520264, 0.5647293925285339, 0.4387359619140625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263858009585, 'system_time_stamp': 264149311126, 'left_gaze_point_on_display_area': (0.21907034516334534, 0.11379215121269226), 'left_gaze_point_in_user_coordinate_system': (-144.08660888671875, 283.22784423828125, 92.44474029541016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.75494384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.162635803222656, -29.12028694152832, 643.946044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562630295753479, 0.5646988749504089, 0.438493937253952), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263858026251, 'system_time_stamp': 264149327796, 'left_gaze_point_on_display_area': (0.21816955506801605, 0.09731646627187729), 'left_gaze_point_in_user_coordinate_system': (-144.56275939941406, 288.34246826171875, 94.30626678466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7672576904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.13851547241211, -29.15105438232422, 643.89111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.556216835975647, 0.5647668242454529, 0.438374400138855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263858042918, 'system_time_stamp': 264149344461, 'left_gaze_point_on_display_area': (0.22315439581871033, 0.10109178721904755), 'left_gaze_point_in_user_coordinate_system': (-141.92788696289062, 287.1705017089844, 93.87971496582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.751678466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.11539077758789, -29.150074005126953, 643.8349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561727285385132, 0.5647681951522827, 0.438250333070755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263858059584, 'system_time_stamp': 264149361125, 'left_gaze_point_on_display_area': (0.22182397544384003, 0.10098212957382202), 'left_gaze_point_in_user_coordinate_system': (-142.6311492919922, 287.20452880859375, 93.89214324951172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7665252685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.090011596679688, -29.112716674804688, 643.8714599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561169981956482, 0.5646875500679016, 0.438324898481369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263858076256, 'system_time_stamp': 264149377795, 'left_gaze_point_on_display_area': (0.22656378149986267, 0.11659885197877884), 'left_gaze_point_in_user_coordinate_system': (-140.12579345703125, 282.3565673828125, 92.1275863647461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7645111083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.063636779785156, -29.090862274169922, 643.9886474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560533404350281, 0.5646347403526306, 0.4385756850242615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
