{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760292324, 'system_time_stamp': 100040572666, 'left_gaze_point_on_display_area': (0.12815648317337036, 0.19012275338172913), 'left_gaze_point_in_user_coordinate_system': (-192.14109802246094, 259.5322265625, 83.82025909423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92681884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.234325408935547, -3.4067108631134033, 635.6641845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487034916877747, 0.5104779601097107, 0.419682115316391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09704696387052536, 0.22440169751644135), 'right_gaze_point_in_user_coordinate_system': (-208.58470153808594, 248.89088439941406, 79.94708251953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.720977783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.99196243286133, -5.931257247924805, 636.776611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4172959625720978, 0.5159803032875061, 0.423702210187912), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760308991, 'system_time_stamp': 100040589335, 'left_gaze_point_on_display_area': (0.1202012151479721, 0.19532817602157593), 'left_gaze_point_in_user_coordinate_system': (-196.34603881835938, 257.91632080078125, 83.2320785522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9321136474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.37967872619629, -3.429675579071045, 635.7653198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490016937255859, 0.5105289816856384, 0.419912725687027), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10706152766942978, 0.23925000429153442), 'right_gaze_point_in_user_coordinate_system': (-203.291259765625, 244.28143310546875, 78.26943969726562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.73028564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.833370208740234, -5.9081268310546875, 636.8289794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41763803362846375, 0.5159316062927246, 0.42379534244537354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760325657, 'system_time_stamp': 100040606003, 'left_gaze_point_on_display_area': (0.1266920417547226, 0.19895775616168976), 'left_gaze_point_in_user_coordinate_system': (-192.91514587402344, 256.78955078125, 82.82196807861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.923675537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.525060653686523, -3.4536304473876953, 635.7764892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493078231811523, 0.5105800628662109, 0.41994789242744446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09347308427095413, 0.22782842814922333), 'right_gaze_point_in_user_coordinate_system': (-210.4737548828125, 247.82708740234375, 79.55995178222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7023162841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.7122917175293, -5.901566028594971, 636.8876342773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4179019033908844, 0.5159183740615845, 0.42390695214271545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760342324, 'system_time_stamp': 100040622672, 'left_gaze_point_on_display_area': (0.1272515058517456, 0.1908777803182602), 'left_gaze_point_in_user_coordinate_system': (-192.61944580078125, 259.2978820800781, 83.73486328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9356536865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.654630661010742, -3.5254406929016113, 635.8341064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5495765209197998, 0.5107340216636658, 0.42008161544799805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10696372389793396, 0.23805838823318481), 'right_gaze_point_in_user_coordinate_system': (-203.34298706054688, 244.6513671875, 78.40404510498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.569034576416016, -5.904204845428467, 636.8816528320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4182031452655792, 0.5159236192703247, 0.42387524247169495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760358990, 'system_time_stamp': 100040639338, 'left_gaze_point_on_display_area': (0.12601874768733978, 0.17787772417068481), 'left_gaze_point_in_user_coordinate_system': (-193.2710418701172, 263.3335266113281, 85.20376586914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.80478286743164, -3.5786948204040527, 635.9344482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498847961425781, 0.5108494758605957, 0.420310378074646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10624431818723679, 0.23670703172683716), 'right_gaze_point_in_user_coordinate_system': (-203.72323608398438, 245.0708770751953, 78.55670928955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7039947509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.425025939941406, -5.9159698486328125, 636.9993286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4185238182544708, 0.5159501433372498, 0.42411166429519653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760375657, 'system_time_stamp': 100040656004, 'left_gaze_point_on_display_area': (0.12655717134475708, 0.1853775978088379), 'left_gaze_point_in_user_coordinate_system': (-192.9864501953125, 261.00531005859375, 84.35636901855469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9294586181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.95996856689453, -3.6008620262145996, 636.0013427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5502064824104309, 0.5108979344367981, 0.420467734336853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09536445140838623, 0.2327815592288971), 'right_gaze_point_in_user_coordinate_system': (-209.47402954101562, 246.28945922851562, 79.00031280517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.691741943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.279300689697266, -5.891282081604004, 636.9483642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4188237488269806, 0.5158966779708862, 0.423982709646225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760392324, 'system_time_stamp': 100040672667, 'left_gaze_point_on_display_area': (0.12719334661960602, 0.194012850522995), 'left_gaze_point_in_user_coordinate_system': (-192.6501922607422, 258.3246154785156, 83.38066101074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.887115478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.13468360900879, -3.627254009246826, 636.0435180664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550571620464325, 0.5109547972679138, 0.420572966337204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0943644568324089, 0.24435487389564514), 'right_gaze_point_in_user_coordinate_system': (-210.00257873535156, 242.6967010498047, 77.69259643554688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7020263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.12451171875, -5.850509166717529, 637.033935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4191623032093048, 0.515811026096344, 0.4241490960121155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760408995, 'system_time_stamp': 100040689328, 'left_gaze_point_on_display_area': (0.12595616281032562, 0.196947380900383), 'left_gaze_point_in_user_coordinate_system': (-193.3041229248047, 257.41363525390625, 83.04911804199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.903656005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.321565628051758, -3.6726133823394775, 636.2645874023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509461164474487, 0.5110560059547424, 0.42106735706329346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09792597591876984, 0.2322286069393158), 'right_gaze_point_in_user_coordinate_system': (-208.12008666992188, 246.46116638183594, 79.06270599365234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6767730712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.93271255493164, -5.85252046585083, 636.9876708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41956013441085815, 0.5158142447471619, 0.4240241050720215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760425662, 'system_time_stamp': 100040705984, 'left_gaze_point_on_display_area': (0.13280022144317627, 0.1893923133611679), 'left_gaze_point_in_user_coordinate_system': (-189.68653869628906, 259.7590026855469, 83.90274810791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9124908447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.506439208984375, -3.7204251289367676, 636.2163696289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513407588005066, 0.5111562609672546, 0.4209767282009125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10666805505752563, 0.22403201460838318), 'right_gaze_point_in_user_coordinate_system': (-203.499267578125, 249.0056610107422, 79.98884582519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.675445556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.74061965942383, -5.8312788009643555, 637.0767822265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41997772455215454, 0.5157701373100281, 0.42419326305389404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760442328, 'system_time_stamp': 100040722644, 'left_gaze_point_on_display_area': (0.1147129088640213, 0.18883489072322845), 'left_gaze_point_in_user_coordinate_system': (-199.24697875976562, 259.9320068359375, 83.96575927734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87750244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.739208221435547, -3.7365689277648926, 636.5799560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.551798403263092, 0.5111984610557556, 0.4217855632305145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08719514310359955, 0.23409277200698853), 'right_gaze_point_in_user_coordinate_system': (-213.79208374023438, 245.8824462890625, 78.85205841064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67889404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.5167350769043, -5.791626930236816, 637.1015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42045313119888306, 0.5156858563423157, 0.42421939969062805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760458995, 'system_time_stamp': 100040739310, 'left_gaze_point_on_display_area': (0.11739008873701096, 0.1909233033657074), 'left_gaze_point_in_user_coordinate_system': (-197.83189392089844, 259.28369140625, 83.7297592163086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9197998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.924448013305664, -3.712374210357666, 636.7449340820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521737337112427, 0.5111503601074219, 0.42215999960899353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09289685636758804, 0.2297995239496231), 'right_gaze_point_in_user_coordinate_system': (-210.7783203125, 247.21522521972656, 79.33715057373047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7069244384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.32262420654297, -5.737330913543701, 637.100830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4208621382713318, 0.5155700445175171, 0.42419421672821045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760475662, 'system_time_stamp': 100040755976, 'left_gaze_point_on_display_area': (0.12007880210876465, 0.19240273535251617), 'left_gaze_point_in_user_coordinate_system': (-196.4107208251953, 258.8244323730469, 83.56258392333984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8886260986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.15790367126465, -3.7028703689575195, 637.018798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526402592658997, 0.5111359357833862, 0.42277488112449646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09215690940618515, 0.2278522402048111), 'right_gaze_point_in_user_coordinate_system': (-211.16943359375, 247.81973266601562, 79.55720520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6962127685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.09517288208008, -5.66009521484375, 637.1263427734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.421345055103302, 0.5154060125350952, 0.42422232031822205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760492329, 'system_time_stamp': 100040772642, 'left_gaze_point_on_display_area': (0.10943906009197235, 0.20779787003993988), 'left_gaze_point_in_user_coordinate_system': (-202.0345916748047, 254.04525756835938, 81.82315826416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9385528564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.4302978515625, -3.689005136489868, 637.1202392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532045960426331, 0.5111082792282104, 0.42301875352859497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09049255400896072, 0.2289140522480011), 'right_gaze_point_in_user_coordinate_system': (-212.0491485595703, 247.4900665283203, 79.43727111816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.666839599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.860469818115234, -5.559987545013428, 637.7280883789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42192262411117554, 0.5152025818824768, 0.42550063133239746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760508996, 'system_time_stamp': 100040789311, 'left_gaze_point_on_display_area': (0.11411360651254654, 0.1934765726327896), 'left_gaze_point_in_user_coordinate_system': (-199.5637664794922, 258.4911193847656, 83.44126892089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.926300048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.758750915527344, -3.653381824493408, 637.7467651367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538365244865417, 0.511046290397644, 0.42440876364707947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09095852077007294, 0.23214034736156464), 'right_gaze_point_in_user_coordinate_system': (-211.80287170410156, 246.488525390625, 79.07272338867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6850738525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.507389068603516, -5.436760425567627, 637.563232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42264342308044434, 0.5149376392364502, 0.4251013696193695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760525662, 'system_time_stamp': 100040805979, 'left_gaze_point_on_display_area': (0.1136012002825737, 0.1917370706796646), 'left_gaze_point_in_user_coordinate_system': (-199.8345947265625, 259.0310974121094, 83.63780975341797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.94464111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.132980346679688, -3.621596574783325, 638.31396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545689463615417, 0.5109910368919373, 0.425674170255661), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09314638376235962, 0.23407752811908722), 'right_gaze_point_in_user_coordinate_system': (-210.64642333984375, 245.88717651367188, 78.85379791259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67340087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.16469192504883, -5.285784721374512, 638.1202392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4234403073787689, 0.5146259665489197, 0.426270991563797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760542330, 'system_time_stamp': 100040822648, 'left_gaze_point_on_display_area': (0.11298870295286179, 0.1895810216665268), 'left_gaze_point_in_user_coordinate_system': (-200.15835571289062, 259.7004089355469, 83.88143157958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9521331787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.526216506958008, -3.5324440002441406, 638.7786865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553497672080994, 0.510811984539032, 0.42672038078308105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08988671004772186, 0.2346450537443161), 'right_gaze_point_in_user_coordinate_system': (-212.36941528320312, 245.7109832763672, 78.78976440429688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6932220458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.773406982421875, -5.064328193664551, 638.6492919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4243339002132416, 0.5141648650169373, 0.42737600207328796), 'right_gaze_origin_validity': 1}
