{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711549103, 'system_time_stamp': 36992250805, 'left_gaze_point_on_display_area': (0.12648436427116394, 0.15984612703323364), 'left_gaze_point_in_user_coordinate_system': (-193.0249481201172, 268.93115234375, 87.2411117553711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.719757080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.991643905639648, -44.708335876464844, 691.2703857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114257335662842, 0.5926491022109985, 0.5414373278617859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06768359243869781, 0.1511911302804947), 'right_gaze_point_in_user_coordinate_system': (-224.10533142089844, 271.617919921875, 88.21913146972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64324951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.64576721191406, -34.515384674072266, 675.8057250976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881884813308716, 0.5738952159881592, 0.5117799043655396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711565771, 'system_time_stamp': 36992267478, 'left_gaze_point_on_display_area': (0.11882656067609787, 0.16399545967578888), 'left_gaze_point_in_user_coordinate_system': (-197.07261657714844, 267.64300537109375, 86.77232360839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.700408935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.990469932556152, -44.7381706237793, 691.2974853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114231109619141, 0.5927048921585083, 0.5414992570877075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06471972167491913, 0.16519010066986084), 'right_gaze_point_in_user_coordinate_system': (-225.67196655273438, 267.2721862792969, 86.6373291015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6704864501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.651161193847656, -34.54313659667969, 675.8170166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881792724132538, 0.5739500522613525, 0.511807382106781), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711582438, 'system_time_stamp': 36992284150, 'left_gaze_point_on_display_area': (0.13315944373607635, 0.1583293229341507), 'left_gaze_point_in_user_coordinate_system': (-189.49667358398438, 269.4019470214844, 87.41259765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6862640380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.990633010864258, -44.72179412841797, 691.3238525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114230513572693, 0.5926703214645386, 0.5415547490119934), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06748701632022858, 0.162027508020401), 'right_gaze_point_in_user_coordinate_system': (-224.20924377441406, 268.2539367675781, 86.99466705322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6264495849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.65930938720703, -34.5202522277832, 675.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881644606590271, 0.5739033818244934, 0.5118319392204285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711599104, 'system_time_stamp': 36992300818, 'left_gaze_point_on_display_area': (0.1259578913450241, 0.16661490499973297), 'left_gaze_point_in_user_coordinate_system': (-193.30320739746094, 266.8298645019531, 86.47633361816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6757965087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.990548133850098, -44.741146087646484, 691.2969970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114233493804932, 0.5927107930183411, 0.5414984822273254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06107988953590393, 0.15925678610801697), 'right_gaze_point_in_user_coordinate_system': (-227.5958709716797, 269.11407470703125, 87.3077621459961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.65836715698242, -34.53845977783203, 675.8414306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38816821575164795, 0.5739389657974243, 0.5118611454963684), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711615771, 'system_time_stamp': 36992317485, 'left_gaze_point_on_display_area': (0.12457412481307983, 0.15704351663589478), 'left_gaze_point_in_user_coordinate_system': (-194.0346221923828, 269.8011474609375, 87.55781555175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6768341064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.99848747253418, -44.758995056152344, 691.297119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114388465881348, 0.5927457213401794, 0.5415007472038269), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06690336763858795, 0.14535017311573029), 'right_gaze_point_in_user_coordinate_system': (-224.5177459716797, 273.4311828613281, 88.87901306152344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6407012939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.65653991699219, -34.54994201660156, 675.8671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38817548751831055, 0.5739602446556091, 0.5119175314903259), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711632438, 'system_time_stamp': 36992334153, 'left_gaze_point_on_display_area': (0.12977933883666992, 0.16188214719295502), 'left_gaze_point_in_user_coordinate_system': (-191.2832794189453, 268.2990417480469, 87.01115417480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6836700439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.00948429107666, -44.74774932861328, 691.2578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.511461079120636, 0.5927274227142334, 0.5414144992828369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05883101746439934, 0.14872033894062042), 'right_gaze_point_in_user_coordinate_system': (-228.78456115722656, 272.3849792480469, 88.49820709228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6668701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.65099334716797, -34.5305290222168, 675.8937377929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3881903290748596, 0.5739193558692932, 0.5119726061820984), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711649104, 'system_time_stamp': 36992350818, 'left_gaze_point_on_display_area': (0.17154426872730255, 0.1571631282567978), 'left_gaze_point_in_user_coordinate_system': (-169.20753479003906, 269.7640075683594, 87.54428100585938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7055206298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.952020645141602, -44.640403747558594, 690.5069580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5113588571548462, 0.5925890803337097, 0.5397716760635376), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10624910891056061, 0.15513591468334198), 'right_gaze_point_in_user_coordinate_system': (-203.720703125, 270.3933410644531, 87.77332305908203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6490936279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.81364440917969, -34.53150939941406, 676.12255859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38789600133895874, 0.5739056468009949, 0.512496829032898), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711665771, 'system_time_stamp': 36992367486, 'left_gaze_point_on_display_area': (0.23596487939357758, 0.1724972277879715), 'left_gaze_point_in_user_coordinate_system': (-135.15664672851562, 265.0037536621094, 85.81177520751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6714630126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.73538875579834, -44.616920471191406, 690.4705810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5109336376190186, 0.5925470590591431, 0.5396862626075745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17551615834236145, 0.15925751626491547), 'right_gaze_point_in_user_coordinate_system': (-167.10812377929688, 269.11383056640625, 87.30768585205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63507080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.04963684082031, -34.54365158081055, 676.1718139648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38742950558662415, 0.573927104473114, 0.5126461982727051), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711682438, 'system_time_stamp': 36992384154, 'left_gaze_point_on_display_area': (0.2720273733139038, 0.1788535714149475), 'left_gaze_point_in_user_coordinate_system': (-116.09504699707031, 263.03057861328125, 85.09352111816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6297454833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.612317085266113, -44.59185028076172, 690.1438598632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5106962323188782, 0.5925294160842896, 0.538972020149231), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22698736190795898, 0.14307604730129242), 'right_gaze_point_in_user_coordinate_system': (-139.9019012451172, 274.1371765136719, 89.13594055175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.603057861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.13698196411133, -34.50876998901367, 676.0416870117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3872359097003937, 0.5738665461540222, 0.5123773813247681), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711699109, 'system_time_stamp': 36992400825, 'left_gaze_point_on_display_area': (0.26843857765197754, 0.1754721850156784), 'left_gaze_point_in_user_coordinate_system': (-117.99198913574219, 264.0802917480469, 85.47552490234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6230926513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.636877059936523, -44.59613037109375, 690.1563110351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107443332672119, 0.5925365686416626, 0.5390000343322754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23701359331607819, 0.15397484600543976), 'right_gaze_point_in_user_coordinate_system': (-134.6023406982422, 270.7537841796875, 87.90447235107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6369781494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.111602783203125, -34.50835418701172, 675.969482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38727664947509766, 0.5738707184791565, 0.5122164487838745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711715776, 'system_time_stamp': 36992417493, 'left_gaze_point_on_display_area': (0.27839961647987366, 0.17999596893787384), 'left_gaze_point_in_user_coordinate_system': (-112.72686004638672, 262.6759338378906, 84.96444702148438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.657257080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.642346382141113, -44.61406707763672, 690.1827392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107547640800476, 0.5925691723823547, 0.5390594601631165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23239988088607788, 0.14901290833950043), 'right_gaze_point_in_user_coordinate_system': (-137.041015625, 272.29412841796875, 88.46515655517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6123199462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.114532470703125, -34.526039123535156, 675.9817504882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38727250695228577, 0.573905348777771, 0.5122449994087219), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711732443, 'system_time_stamp': 36992434160, 'left_gaze_point_on_display_area': (0.27438536286354065, 0.1717175394296646), 'left_gaze_point_in_user_coordinate_system': (-114.84869384765625, 265.2458190917969, 85.89981842041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6431884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.639683723449707, -44.58741760253906, 690.1826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107494592666626, 0.5925169587135315, 0.5390562415122986), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22963905334472656, 0.15066613256931305), 'right_gaze_point_in_user_coordinate_system': (-138.5003204345703, 271.7809143066406, 88.27839660644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6210479736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.12152099609375, -34.4871826171875, 675.9555053710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3872546851634979, 0.5738292336463928, 0.5121863484382629), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711749109, 'system_time_stamp': 36992450825, 'left_gaze_point_on_display_area': (0.27019569277763367, 0.1774035096168518), 'left_gaze_point_in_user_coordinate_system': (-117.06321716308594, 263.4806823730469, 85.25738525390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6743927001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.638558864593506, -44.585052490234375, 690.2091064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107468962669373, 0.5925098061561584, 0.539113461971283), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23326683044433594, 0.15527993440628052), 'right_gaze_point_in_user_coordinate_system': (-136.58274841308594, 270.3486328125, 87.75708770751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.613494873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.13551330566406, -34.482784271240234, 676.0299682617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3872371315956116, 0.5738152265548706, 0.5123497843742371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711765776, 'system_time_stamp': 36992467490, 'left_gaze_point_on_display_area': (0.2733868956565857, 0.1774359792470932), 'left_gaze_point_in_user_coordinate_system': (-115.3764419555664, 263.47064208984375, 85.25366973876953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6605224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.632404804229736, -44.58293914794922, 690.196533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107349753379822, 0.5925069451332092, 0.539085865020752), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23344428837299347, 0.1649370640516281), 'right_gaze_point_in_user_coordinate_system': (-136.48895263671875, 267.3507080078125, 86.66592407226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.597076416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.157371520996094, -34.48402404785156, 676.1541137695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38721075654029846, 0.5738090872764587, 0.512622594833374), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711782442, 'system_time_stamp': 36992484156, 'left_gaze_point_on_display_area': (0.2767685651779175, 0.17281083762645721), 'left_gaze_point_in_user_coordinate_system': (-113.58900451660156, 264.9064636230469, 85.77629852294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.615242004394531, -44.549137115478516, 690.2889404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5106999278068542, 0.5924318432807922, 0.5392826199531555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2225094735622406, 0.16145025193691254), 'right_gaze_point_in_user_coordinate_system': (-142.26878356933594, 268.43316650390625, 87.05987548828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.643707275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.198795318603516, -34.448219299316406, 676.236572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.387139230966568, 0.573731541633606, 0.5128058195114136), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711799109, 'system_time_stamp': 36992500823, 'left_gaze_point_on_display_area': (0.27981775999069214, 0.17936311662197113), 'left_gaze_point_in_user_coordinate_system': (-111.97726440429688, 262.8724060058594, 85.03595733642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6664276123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.585047721862793, -44.51878356933594, 690.4080200195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.510638952255249, 0.5923610329627991, 0.5395373702049255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21674299240112305, 0.16657410562038422), 'right_gaze_point_in_user_coordinate_system': (-145.3167724609375, 266.842529296875, 86.48098754882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.62445068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.26909255981445, -34.421871185302734, 676.4036254882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3870217204093933, 0.5736672282218933, 0.5131780505180359), 'right_gaze_origin_validity': 1}
