{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218948555, 'system_time_stamp': 258510287628, 'left_gaze_point_on_display_area': (0.21181601285934448, 0.18549562990665436), 'left_gaze_point_in_user_coordinate_system': (-147.92105102539062, 260.9686279296875, 84.34308624267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7141876220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.749099731445312, 8.82110595703125, 633.314697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542234778404236, 0.48427775502204895, 0.415336936712265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21071375906467438, 0.16051983833312988), 'right_gaze_point_in_user_coordinate_system': (-148.50367736816406, 268.72198486328125, 87.1650161743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.0080108642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.990325927734375, 13.483589172363281, 635.9765014648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4192497134208679, 0.47463634610176086, 0.42277446389198303), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218965224, 'system_time_stamp': 258510304296, 'left_gaze_point_on_display_area': (0.20772938430309296, 0.18396146595478058), 'left_gaze_point_in_user_coordinate_system': (-150.0811309814453, 261.44488525390625, 84.51637268066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6486053466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.726953506469727, 8.787232398986816, 633.150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541924238204956, 0.4843396246433258, 0.41497603058815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2112170308828354, 0.14773012697696686), 'right_gaze_point_in_user_coordinate_system': (-148.23765563964844, 272.6923522949219, 88.61013793945312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9937744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.00984191894531, 13.449546813964844, 635.885498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4191955327987671, 0.47470155358314514, 0.42257678508758545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218981891, 'system_time_stamp': 258510320962, 'left_gaze_point_on_display_area': (0.20388588309288025, 0.19204717874526978), 'left_gaze_point_in_user_coordinate_system': (-152.1127166748047, 258.9347839355469, 83.60283660888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6775970458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.68833351135254, 8.746328353881836, 632.9649047851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541285276412964, 0.4844152331352234, 0.414567232131958), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.211859792470932, 0.15517371892929077), 'right_gaze_point_in_user_coordinate_system': (-147.8979034423828, 270.381591796875, 87.76908874511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9659881591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.03934097290039, 13.404356956481934, 635.8826293945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41913288831710815, 0.47479763627052307, 0.4225707948207855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218998557, 'system_time_stamp': 258510337627, 'left_gaze_point_on_display_area': (0.20585455000400543, 0.19321341812610626), 'left_gaze_point_in_user_coordinate_system': (-151.0720977783203, 258.5727844238281, 83.47098541259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6858367919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.660554885864258, 8.720705032348633, 632.8903198242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540769100189209, 0.4844653308391571, 0.41440123319625854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20801611244678497, 0.15191158652305603), 'right_gaze_point_in_user_coordinate_system': (-149.9295654296875, 271.3942565917969, 88.13768768310547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.964111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.069618225097656, 13.38353443145752, 635.8795166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41906851530075073, 0.47484180331230164, 0.42256614565849304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219015224, 'system_time_stamp': 258510354293, 'left_gaze_point_on_display_area': (0.21230898797512054, 0.18722577393054962), 'left_gaze_point_in_user_coordinate_system': (-147.6604766845703, 260.4315185546875, 84.14757537841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6522979736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.64724349975586, 8.705904006958008, 632.8909301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540485382080078, 0.4844970405101776, 0.41440045833587646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2096664309501648, 0.15405695140361786), 'right_gaze_point_in_user_coordinate_system': (-149.05726623535156, 270.7283020019531, 87.89522552490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.959564208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.087852478027344, 13.37936019897461, 635.708740234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41900548338890076, 0.47483718395233154, 0.4221978187561035), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219031891, 'system_time_stamp': 258510370959, 'left_gaze_point_on_display_area': (0.2122168242931366, 0.18536250293254852), 'left_gaze_point_in_user_coordinate_system': (-147.7091827392578, 261.0099182128906, 84.35812377929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6634674072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.630664825439453, 8.677563667297363, 632.781005859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540241003036499, 0.4845506548881531, 0.41415855288505554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2094433456659317, 0.15887022018432617), 'right_gaze_point_in_user_coordinate_system': (-149.17518615722656, 269.23406982421875, 87.3514175415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.933685302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.103919982910156, 13.364520072937012, 635.5492553710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4189486801624298, 0.47485625743865967, 0.42185282707214355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219048557, 'system_time_stamp': 258510387625, 'left_gaze_point_on_display_area': (0.21541720628738403, 0.1860269457101822), 'left_gaze_point_in_user_coordinate_system': (-146.017578125, 260.8037414550781, 84.28296661376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.657257080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.61558723449707, 8.665122985839844, 632.7374877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539963245391846, 0.48457449674606323, 0.414061963558197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2091013342142105, 0.15325927734375), 'right_gaze_point_in_user_coordinate_system': (-149.35594177246094, 270.9759216308594, 87.9853286743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9397430419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.125892639160156, 13.356768608093262, 635.5352783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4189002513885498, 0.4748717248439789, 0.4218248426914215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219065225, 'system_time_stamp': 258510404295, 'left_gaze_point_on_display_area': (0.21661050617694855, 0.1811133176088333), 'left_gaze_point_in_user_coordinate_system': (-145.38682556152344, 262.3290710449219, 84.83816528320312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.634674072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.600282669067383, 8.679593086242676, 632.705810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539668202400208, 0.48454153537750244, 0.413992702960968), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20898525416851044, 0.14750200510025024), 'right_gaze_point_in_user_coordinate_system': (-149.4173126220703, 272.7631530761719, 88.63590240478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9258575439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.147037506103516, 13.35785961151123, 635.544189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41885682940483093, 0.47487014532089233, 0.421846866607666), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219081891, 'system_time_stamp': 258510420962, 'left_gaze_point_on_display_area': (0.21232928335666656, 0.19921506941318512), 'left_gaze_point_in_user_coordinate_system': (-147.64976501464844, 256.70965576171875, 82.79291534423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6574859619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.56179428100586, 8.697572708129883, 632.7201538085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538836717605591, 0.4845040738582611, 0.414021760225296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20841145515441895, 0.15501388907432556), 'right_gaze_point_in_user_coordinate_system': (-149.7205810546875, 270.43121337890625, 87.78714752197266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9459075927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.192256927490234, 13.353919982910156, 635.550537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41876211762428284, 0.47487911581993103, 0.421866238117218), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219098560, 'system_time_stamp': 258510437630, 'left_gaze_point_on_display_area': (0.2101520597934723, 0.18411442637443542), 'left_gaze_point_in_user_coordinate_system': (-148.8005828857422, 261.39739990234375, 84.49917602539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6365203857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.49613380432129, 8.678255081176758, 632.758544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5537406206130981, 0.4845479726791382, 0.41409820318222046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21460697054862976, 0.142105832695961), 'right_gaze_point_in_user_coordinate_system': (-146.44583129882812, 274.4383239746094, 89.2456283569336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.918060302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.253273010253906, 13.33161735534668, 635.6322021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41864490509033203, 0.4749331474304199, 0.422049343585968), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219115227, 'system_time_stamp': 258510454296, 'left_gaze_point_on_display_area': (0.21728259325027466, 0.19179095327854156), 'left_gaze_point_in_user_coordinate_system': (-145.03158569335938, 259.0143737792969, 83.6317367553711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6290283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.44003677368164, 8.64236831665039, 632.5853271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536381602287292, 0.4846138060092926, 0.41371485590934753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20783518254756927, 0.1669999361038208), 'right_gaze_point_in_user_coordinate_system': (-150.02520751953125, 266.7103271484375, 86.432861328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.95977783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.299713134765625, 13.295553207397461, 635.4462280273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4185200333595276, 0.4749954342842102, 0.42164915800094604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219131894, 'system_time_stamp': 258510470963, 'left_gaze_point_on_display_area': (0.2147420346736908, 0.19065535068511963), 'left_gaze_point_in_user_coordinate_system': (-146.37445068359375, 259.3669128417969, 83.76000213623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6447906494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.41005516052246, 8.620895385742188, 632.5761108398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535754561424255, 0.48465919494628906, 0.41369083523750305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2099055051803589, 0.16216996312141418), 'right_gaze_point_in_user_coordinate_system': (-148.93089294433594, 268.209716796875, 86.97856903076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.947113037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.33673095703125, 13.271814346313477, 635.3970947265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41843467950820923, 0.4750421643257141, 0.42154553532600403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219148561, 'system_time_stamp': 258510487633, 'left_gaze_point_on_display_area': (0.2132175713777542, 0.19401036202907562), 'left_gaze_point_in_user_coordinate_system': (-147.1802215576172, 258.32537841796875, 83.38093566894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.621307373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.393272399902344, 8.609689712524414, 632.7333374023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535246729850769, 0.4846932590007782, 0.414029985666275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20565347373485565, 0.1484091430902481), 'right_gaze_point_in_user_coordinate_system': (-151.1783905029297, 272.4815368652344, 88.53340911865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.891632080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.374874114990234, 13.256836891174316, 635.4269409179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41835838556289673, 0.47507646679878235, 0.421613872051239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219165227, 'system_time_stamp': 258510504303, 'left_gaze_point_on_display_area': (0.21920813620090485, 0.20344698429107666), 'left_gaze_point_in_user_coordinate_system': (-144.0137939453125, 255.3959503173828, 82.31470489501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6398468017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.37557601928711, 8.593108177185059, 632.879638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534731149673462, 0.48473814129829407, 0.41434499621391296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2056167721748352, 0.14815238118171692), 'right_gaze_point_in_user_coordinate_system': (-151.1977996826172, 272.5612487792969, 88.56241607666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.894744873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.403411865234375, 13.228920936584473, 635.4586791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4183027148246765, 0.47513851523399353, 0.421684205532074), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219181894, 'system_time_stamp': 258510520975, 'left_gaze_point_on_display_area': (0.24107563495635986, 0.18683381378650665), 'left_gaze_point_in_user_coordinate_system': (-132.4552459716797, 260.55322265625, 84.1918716430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6549224853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.05837631225586, 8.599054336547852, 632.8487548828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528026223182678, 0.4847240149974823, 0.41425129771232605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25731584429740906, 0.16715072095394135), 'right_gaze_point_in_user_coordinate_system': (-123.87114715576172, 266.66351318359375, 86.41580963134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.9348602294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.65607452392578, 13.219799041748047, 635.0929565429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4177151322364807, 0.47512975335121155, 0.42092326283454895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219198560, 'system_time_stamp': 258510537640, 'left_gaze_point_on_display_area': (0.3263293206691742, 0.19246439635753632), 'left_gaze_point_in_user_coordinate_system': (-87.39259338378906, 258.8053283691406, 83.55559539794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.680694580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.763832092285156, 8.602638244628906, 632.6732788085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521937012672424, 0.48470571637153625, 0.41384556889533997), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32546013593673706, 0.1313548982143402), 'right_gaze_point_in_user_coordinate_system': (-87.85200500488281, 277.7757873535156, 90.4603271484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.88677978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.949493408203125, 13.215517044067383, 635.3514404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41713228821754456, 0.475159615278244, 0.421521931886673), 'right_gaze_origin_validity': 1}
