{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192660084, 'system_time_stamp': 11486103443, 'left_gaze_point_on_display_area': (0.8575830459594727, 0.18442615866661072), 'left_gaze_point_in_user_coordinate_system': (193.4129638671875, 261.3006591796875, 84.46385955810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89776611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.75341033935547, -31.156147003173828, 857.5886840820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5563110709190369, 0.5583012104034424, 0.903178870677948), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8383504152297974, 0.2059241235256195), 'right_gaze_point_in_user_coordinate_system': (183.24716186523438, 254.62696838378906, 82.03477478027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6389312744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.268659591674805, -36.157676696777344, 865.790771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45070648193359375, 0.5659540295600891, 0.9209150075912476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192676750, 'system_time_stamp': 11486120112, 'left_gaze_point_on_display_area': (0.8639368414878845, 0.17434066534042358), 'left_gaze_point_in_user_coordinate_system': (196.77142333984375, 264.4314880371094, 85.60348510742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8627777099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.49428939819336, -30.719303131103516, 856.6834716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559397339820862, 0.5576435923576355, 0.901168167591095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8339911699295044, 0.20157702267169952), 'right_gaze_point_in_user_coordinate_system': (180.94297790527344, 255.97642517089844, 82.52601623535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6871490478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.509553909301758, -35.60468292236328, 864.9227294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45027264952659607, 0.5651258230209351, 0.919013261795044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192693417, 'system_time_stamp': 11486136783, 'left_gaze_point_on_display_area': (0.8625580668449402, 0.18999770283699036), 'left_gaze_point_in_user_coordinate_system': (196.0426025390625, 259.571044921875, 83.8343734741211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8819427490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.36511993408203, -30.295984268188477, 855.6025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557902455329895, 0.5570122003555298, 0.898788332939148), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8348912000656128, 0.20337530970573425), 'right_gaze_point_in_user_coordinate_system': (181.41868591308594, 255.4181671142578, 82.3228759765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6798553466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.618844985961914, -35.057212829589844, 864.0281982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4500499963760376, 0.5643055438995361, 0.917044997215271), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192710084, 'system_time_stamp': 11486153454, 'left_gaze_point_on_display_area': (0.8686707019805908, 0.19691117107868195), 'left_gaze_point_in_user_coordinate_system': (199.2736053466797, 257.42486572265625, 83.05326080322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8690948486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.3989143371582, -29.960548400878906, 854.70947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558964014053345, 0.5565117597579956, 0.8968353271484375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8441479206085205, 0.20537911355495453), 'right_gaze_point_in_user_coordinate_system': (186.31150817871094, 254.79612731933594, 82.0964584350586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.653411865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.587690353393555, -34.61431121826172, 863.3326416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45006486773490906, 0.5636391639709473, 0.9155052900314331), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192726752, 'system_time_stamp': 11486170125, 'left_gaze_point_on_display_area': (0.864285945892334, 0.17977742850780487), 'left_gaze_point_in_user_coordinate_system': (196.9559326171875, 262.7437744140625, 84.9891128540039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.865447998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.58709716796875, -29.708663940429688, 854.1446533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562366247177124, 0.5561313033103943, 0.895612895488739), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8456965088844299, 0.19665829837322235), 'right_gaze_point_in_user_coordinate_system': (187.13006591796875, 257.5033874511719, 83.0817642211914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.658172607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.430673599243164, -34.29628372192383, 862.4437866210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4502744972705841, 0.5631766319274902, 0.9135439395904541), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192743419, 'system_time_stamp': 11486186796, 'left_gaze_point_on_display_area': (0.8656497001647949, 0.1754503846168518), 'left_gaze_point_in_user_coordinate_system': (197.67677307128906, 264.0870056152344, 85.47808837890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8521881103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.795806884765625, -29.56122589111328, 853.23583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566312074661255, 0.5559284687042236, 0.893650472164154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8444370627403259, 0.2040780633687973), 'right_gaze_point_in_user_coordinate_system': (186.46437072753906, 255.20001220703125, 82.24344635009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6418914794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.22332000732422, -34.14694595336914, 861.6022338867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45056888461112976, 0.5629769563674927, 0.9116918444633484), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192760085, 'system_time_stamp': 11486203466, 'left_gaze_point_on_display_area': (0.8636921048164368, 0.16685500741004944), 'left_gaze_point_in_user_coordinate_system': (196.64202880859375, 266.7553405761719, 86.44922637939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8229522705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.03997802734375, -29.52376937866211, 852.3644409179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5570825934410095, 0.5558990240097046, 0.8917778730392456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.833034873008728, 0.20219974219799042), 'right_gaze_point_in_user_coordinate_system': (180.43746948242188, 255.7831268310547, 82.45567321777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67645263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.988346099853516, -34.1893310546875, 860.5389404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45089802145957947, 0.5630890727043152, 0.9093673229217529), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192776752, 'system_time_stamp': 11486220137, 'left_gaze_point_on_display_area': (0.8598670363426208, 0.1776426136493683), 'left_gaze_point_in_user_coordinate_system': (194.6202392578125, 263.4064636230469, 85.23040008544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.843231201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.31802749633789, -29.58718490600586, 851.5123901367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5575894117355347, 0.5560294985771179, 0.889955461025238), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8205916881561279, 0.20972442626953125), 'right_gaze_point_in_user_coordinate_system': (173.86038208007812, 253.4472198486328, 81.60543823242188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6521453857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.72734832763672, -34.4030647277832, 859.683349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4512806236743927, 0.5634632110595703, 0.907502293586731), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192793419, 'system_time_stamp': 11486236808, 'left_gaze_point_on_display_area': (0.8655468821525574, 0.17822229862213135), 'left_gaze_point_in_user_coordinate_system': (197.62245178222656, 263.2265319824219, 85.1648941040039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8549957275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.569427490234375, -29.743404388427734, 850.4620361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580652952194214, 0.5563153624534607, 0.8877047300338745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8347658514976501, 0.21328268945217133), 'right_gaze_point_in_user_coordinate_system': (181.35244750976562, 252.34262084960938, 81.20333862304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.666839599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.479127883911133, -34.72357940673828, 858.3187255859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45161840319633484, 0.5640295147895813, 0.9045394062995911), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192810085, 'system_time_stamp': 11486253479, 'left_gaze_point_on_display_area': (0.868147611618042, 0.14863745868206024), 'left_gaze_point_in_user_coordinate_system': (198.99710083007812, 272.4106750488281, 88.5075912475586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7898101806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.743934631347656, -30.003408432006836, 849.58251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5584055185317993, 0.5567618012428284, 0.8858232498168945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8356962203979492, 0.19994691014289856), 'right_gaze_point_in_user_coordinate_system': (181.84417724609375, 256.4824523925781, 82.7102279663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6382904052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.305177688598633, -35.18318176269531, 857.013671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45183899998664856, 0.5648155808448792, 0.9017205238342285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192826752, 'system_time_stamp': 11486270150, 'left_gaze_point_on_display_area': (0.8713076710700989, 0.1838408261537552), 'left_gaze_point_in_user_coordinate_system': (200.6674041748047, 261.48236083984375, 84.53003692626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8390960693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.78555679321289, -30.30013656616211, 848.2830810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5585530996322632, 0.5572834610939026, 0.883020281791687), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.83975750207901, 0.21157440543174744), 'right_gaze_point_in_user_coordinate_system': (183.9908905029297, 252.87289428710938, 81.39644622802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6346588134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.2469425201416, -35.709197998046875, 855.6801147460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45186981558799744, 0.5657109022140503, 0.898853063583374), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192843419, 'system_time_stamp': 11486286821, 'left_gaze_point_on_display_area': (0.8615167737007141, 0.19482123851776123), 'left_gaze_point_in_user_coordinate_system': (195.49224853515625, 258.07366943359375, 83.289306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8675689697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.725101470947266, -30.652530670166016, 847.0967407226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5585259795188904, 0.557891845703125, 0.8804563879966736), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8426180481910706, 0.2040879726409912), 'right_gaze_point_in_user_coordinate_system': (185.5028533935547, 255.1969451904297, 82.24234771728516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64324951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.297496795654297, -36.27918243408203, 854.3226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45172157883644104, 0.5666803121566772, 0.895945131778717), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192860086, 'system_time_stamp': 11486303493, 'left_gaze_point_on_display_area': (0.8631537556648254, 0.17532116174697876), 'left_gaze_point_in_user_coordinate_system': (196.3574981689453, 264.1271057128906, 85.4926986694336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.818328857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.48018264770508, -31.006135940551758, 845.419189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5582238435745239, 0.5585230588912964, 0.87680983543396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8369684815406799, 0.20715899765491486), 'right_gaze_point_in_user_coordinate_system': (182.51670837402344, 254.2435760498047, 81.89533996582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6262664794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.505443572998047, -36.813899993896484, 852.9141845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.451312392950058, 0.5675992965698242, 0.8929370641708374), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192876753, 'system_time_stamp': 11486320164, 'left_gaze_point_on_display_area': (0.8669020533561707, 0.18315289914608002), 'left_gaze_point_in_user_coordinate_system': (198.33871459960938, 261.6959228515625, 84.60769653320312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8308258056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.114051818847656, -31.277484893798828, 843.9794311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5577057003974915, 0.5590153336524963, 0.873664915561676), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8409696817398071, 0.1845482736825943), 'right_gaze_point_in_user_coordinate_system': (184.63162231445312, 261.2627258300781, 84.45008850097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60894775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.863405227661133, -37.19625473022461, 851.2976684570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4506451487541199, 0.5682888627052307, 0.8894791603088379), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192893420, 'system_time_stamp': 11486336836, 'left_gaze_point_on_display_area': (0.8648024201393127, 0.1852680891752243), 'left_gaze_point_in_user_coordinate_system': (197.2289276123047, 261.0392761230469, 84.36872100830078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.83026123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.60152816772461, -31.28515625, 842.128662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569674968719482, 0.5591010451316833, 0.869600772857666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8379176259040833, 0.20734253525733948), 'right_gaze_point_in_user_coordinate_system': (183.01840209960938, 254.18661499023438, 81.87457275390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6522369384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.347570419311523, -37.231239318847656, 849.8553466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4497765302658081, 0.5684172511100769, 0.8863863945007324), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192910086, 'system_time_stamp': 11486353507, 'left_gaze_point_on_display_area': (0.8611441850662231, 0.19824953377246857), 'left_gaze_point_in_user_coordinate_system': (195.2952880859375, 257.0093994140625, 82.90198516845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8601226806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.03961181640625, -31.033370971679688, 840.6220092773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561239719390869, 0.5587547421455383, 0.8662664294242859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8310481905937195, 0.1830226182937622), 'right_gaze_point_in_user_coordinate_system': (179.38739013671875, 261.736328125, 84.62251281738281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6302337646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.887487411499023, -36.90369415283203, 848.63232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44882452487945557, 0.5679548382759094, 0.8837504386901855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192926753, 'system_time_stamp': 11486370180, 'left_gaze_point_on_display_area': (0.872103214263916, 0.17205366492271423), 'left_gaze_point_in_user_coordinate_system': (201.08792114257812, 265.1414794921875, 85.86187744140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8214874267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.485496520996094, -30.570960998535156, 839.218505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552845001220703, 0.5580626130104065, 0.8631466031074524), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8369913101196289, 0.20861956477165222), 'right_gaze_point_in_user_coordinate_system': (182.5287322998047, 253.79017639160156, 81.7303466796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6038970947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.423879623413086, -36.309532165527344, 847.5517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4478830397129059, 0.5670568346977234, 0.8814070820808411), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192943420, 'system_time_stamp': 11486386852, 'left_gaze_point_on_display_area': (0.8659349083900452, 0.18751002848148346), 'left_gaze_point_in_user_coordinate_system': (197.82749938964844, 260.3432922363281, 84.11548614501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.820892333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.987369537353516, -30.03067970275879, 837.9090576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545303225517273, 0.5572383999824524, 0.8602330684661865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8405951261520386, 0.19019991159439087), 'right_gaze_point_in_user_coordinate_system': (184.43360900878906, 259.5082702636719, 83.81148529052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6049957275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.877798080444336, -35.61592483520508, 846.7185668945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44708871841430664, 0.5659852027893066, 0.8795897364616394), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192960086, 'system_time_stamp': 11486403519, 'left_gaze_point_on_display_area': (0.8665426969528198, 0.19694912433624268), 'left_gaze_point_in_user_coordinate_system': (198.1488037109375, 257.4130859375, 83.04894256591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8515167236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.67496109008789, -29.526185989379883, 837.0111083984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540605187416077, 0.5564544796943665, 0.8582316637039185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8349107503890991, 0.21599797904491425), 'right_gaze_point_in_user_coordinate_system': (181.42904663085938, 251.4996795654297, 80.89659118652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6507720947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.18663787841797, -34.93828201293945, 846.0), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44653892517089844, 0.5649315714836121, 0.8780118227005005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192976753, 'system_time_stamp': 11486420187, 'left_gaze_point_on_display_area': (0.8752903342247009, 0.17584584653377533), 'left_gaze_point_in_user_coordinate_system': (202.7725067138672, 263.9642639160156, 85.43338775634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80975341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.536800384521484, -29.08310317993164, 836.4069213867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538638234138489, 0.5557578206062317, 0.8568865060806274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8419593572616577, 0.21244372427463531), 'right_gaze_point_in_user_coordinate_system': (185.15469360351562, 252.60301208496094, 81.2982406616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6220550537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.32529830932617, -34.37745666503906, 845.651611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4462900459766388, 0.5640469193458557, 0.8772323131561279), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192993423, 'system_time_stamp': 11486436858, 'left_gaze_point_on_display_area': (0.8664003014564514, 0.19353845715522766), 'left_gaze_point_in_user_coordinate_system': (198.0735321044922, 258.47186279296875, 83.43429565429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8519744873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.544090270996094, -28.74985122680664, 835.6719970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539171099662781, 0.5552427768707275, 0.8552752733230591), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8387444019317627, 0.21565879881381989), 'right_gaze_point_in_user_coordinate_system': (183.4553985595703, 251.60498046875, 80.93490600585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.31101608276367, -33.984256744384766, 845.1419677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4462849199771881, 0.5634377002716064, 0.8761007785797119), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193010091, 'system_time_stamp': 11486453527, 'left_gaze_point_on_display_area': (0.868168830871582, 0.1884799301624298), 'left_gaze_point_in_user_coordinate_system': (199.00830078125, 260.0422058105469, 84.00586700439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.851837158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.71123123168945, -28.61884307861328, 835.094970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542287826538086, 0.5550497174263, 0.8540298938751221), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8385411500930786, 0.19019877910614014), 'right_gaze_point_in_user_coordinate_system': (183.34796142578125, 259.5086364746094, 83.81159973144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.597564697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.15834045410156, -33.82632827758789, 844.427001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4464976191520691, 0.5632150173187256, 0.8745262026786804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193026756, 'system_time_stamp': 11486470193, 'left_gaze_point_on_display_area': (0.8649048209190369, 0.2055617719888687), 'left_gaze_point_in_user_coordinate_system': (197.2830047607422, 254.73939514160156, 82.07587432861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8455352783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.05207824707031, -28.63482666015625, 834.7521362304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548176169395447, 0.5550870895385742, 0.8533151149749756), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8397827744483948, 0.21075136959552765), 'right_gaze_point_in_user_coordinate_system': (184.00424194335938, 253.12838745117188, 81.48946380615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6366424560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.867826461791992, -33.88014221191406, 844.0029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44695496559143066, 0.563319742679596, 0.8735848069190979), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193043423, 'system_time_stamp': 11486486861, 'left_gaze_point_on_display_area': (0.8559006452560425, 0.208791121840477), 'left_gaze_point_in_user_coordinate_system': (192.523681640625, 253.73692321777344, 81.7109146118164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8474884033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.553565979003906, -28.83085060119629, 834.2388305664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556854605674744, 0.5554229617118835, 0.8522526025772095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8378684520721436, 0.23644888401031494), 'right_gaze_point_in_user_coordinate_system': (182.99237060546875, 245.1510009765625, 78.58592224121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6276702880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.425079345703125, -34.140323638916016, 843.0804443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4476380944252014, 0.5637788772583008, 0.8715613484382629), 'right_gaze_origin_validity': 1}
