{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042534989, 'system_time_stamp': 36323241839, 'left_gaze_point_on_display_area': (0.13899807631969452, 0.19431842863559723), 'left_gaze_point_in_user_coordinate_system': (-186.41055297851562, 258.2297668457031, 83.34614562988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.922119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.700981140136719, -6.700706481933594, 646.3062744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5280663371086121, 0.5176422595977783, 0.44215500354766846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11373081803321838, 0.22430391609668732), 'right_gaze_point_in_user_coordinate_system': (-199.76608276367188, 248.9212188720703, 79.95814514160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8240509033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.6529541015625, -11.362248420715332, 650.6171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39692243933677673, 0.5275095701217651, 0.455260306596756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042551656, 'system_time_stamp': 36323258506, 'left_gaze_point_on_display_area': (0.19660615921020508, 0.19478318095207214), 'left_gaze_point_in_user_coordinate_system': (-155.96054077148438, 258.08544921875, 83.29365539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9314117431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.455687522888184, -6.745731830596924, 645.717041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5275779366493225, 0.5177298188209534, 0.44086262583732605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18735918402671814, 0.23071712255477905), 'right_gaze_point_in_user_coordinate_system': (-160.84823608398438, 246.93035888671875, 79.23348999023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.725372314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.860679626464844, -11.451896667480469, 650.727783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965071141719818, 0.5276962518692017, 0.45553430914878845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042568325, 'system_time_stamp': 36323275174, 'left_gaze_point_on_display_area': (0.21402747929096222, 0.22156687080860138), 'left_gaze_point_in_user_coordinate_system': (-146.7521209716797, 249.77088928222656, 80.26740264892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.921356201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.374578475952148, -6.784239292144775, 645.4896240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5274175405502319, 0.5178079605102539, 0.440364271402359), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18907731771469116, 0.22207951545715332), 'right_gaze_point_in_user_coordinate_system': (-159.94007873535156, 249.61178588867188, 80.20940399169922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.732940673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.991172790527344, -11.538834571838379, 651.1461791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3962930142879486, 0.5278760194778442, 0.45646294951438904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042584991, 'system_time_stamp': 36323291839, 'left_gaze_point_on_display_area': (0.21655841171741486, 0.2062002569437027), 'left_gaze_point_in_user_coordinate_system': (-145.4143524169922, 254.5412139892578, 82.00367736816406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9178314208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.354516983032227, -6.848247528076172, 645.3523559570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5273808836936951, 0.5179406404495239, 0.44006428122520447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19794709980487823, 0.21699441969394684), 'right_gaze_point_in_user_coordinate_system': (-155.2517852783203, 251.1903533935547, 80.78401947021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.758514404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.9968376159668, -11.566057205200195, 650.69482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39622095227241516, 0.527934193611145, 0.4554857313632965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042601658, 'system_time_stamp': 36323308506, 'left_gaze_point_on_display_area': (0.2058154046535492, 0.20977681875228882), 'left_gaze_point_in_user_coordinate_system': (-151.0928192138672, 253.43092346191406, 81.59954833984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.915008544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.394159317016602, -6.869136810302734, 645.292724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5274655222892761, 0.517983615398407, 0.439936101436615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19935280084609985, 0.22655543684959412), 'right_gaze_point_in_user_coordinate_system': (-154.50875854492188, 248.2222900390625, 79.70378875732422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7728118896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.99649429321289, -11.563608169555664, 651.3110961914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39630407094955444, 0.527927041053772, 0.456821471452713), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042618325, 'system_time_stamp': 36323325172, 'left_gaze_point_on_display_area': (0.21955716609954834, 0.2241920828819275), 'left_gaze_point_in_user_coordinate_system': (-143.82931518554688, 248.95594787597656, 79.9708023071289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.895721435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.568056106567383, -6.780659198760986, 645.5154418945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5278191566467285, 0.5178004503250122, 0.440429151058197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19551807641983032, 0.23585131764411926), 'right_gaze_point_in_user_coordinate_system': (-156.53567504882812, 245.33651733398438, 78.6534423828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.716094970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.82352828979492, -11.40711784362793, 650.7689208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.396589457988739, 0.5276027917861938, 0.455617219209671), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042634991, 'system_time_stamp': 36323341837, 'left_gaze_point_on_display_area': (0.21338410675525665, 0.22635671496391296), 'left_gaze_point_in_user_coordinate_system': (-147.0922088623047, 248.2839813232422, 79.72615051269531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8175506591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.862436294555664, -6.684665679931641, 645.5947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284284353256226, 0.5175995826721191, 0.4406159818172455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20533880591392517, 0.2550380527973175), 'right_gaze_point_in_user_coordinate_system': (-151.3447265625, 239.3802947998047, 76.48554229736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7422943115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.626930236816406, -11.252264022827148, 650.9763793945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39702388644218445, 0.5272796154022217, 0.456034392118454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042651658, 'system_time_stamp': 36323358504, 'left_gaze_point_on_display_area': (0.23170457780361176, 0.5199443697929382), 'left_gaze_point_in_user_coordinate_system': (-137.4085235595703, 157.1443328857422, 46.55408477783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3891754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.22695541381836, -6.476130485534668, 645.9586181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529172420501709, 0.5171663761138916, 0.44142669439315796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19056293368339539, 0.18767796456813812), 'right_gaze_point_in_user_coordinate_system': (-159.1548309326172, 260.29119873046875, 84.09642028808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.807342529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.44353485107422, -11.056565284729004, 651.6689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39749470353126526, 0.5268709063529968, 0.45750534534454346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042668325, 'system_time_stamp': 36323375170, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105042684993, 'system_time_stamp': 36323391838, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105042701664, 'system_time_stamp': 36323408508, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105042718331, 'system_time_stamp': 36323425176, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105042734997, 'system_time_stamp': 36323441844, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105042751664, 'system_time_stamp': 36323458515, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.21586456894874573, 0.26689961552619934), 'right_gaze_point_in_user_coordinate_system': (-145.78111267089844, 235.6980438232422, 75.14533233642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.746551513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.216339111328125, -8.74638557434082, 650.4742431640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40194565057754517, 0.5220584273338318, 0.4545654356479645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042768330, 'system_time_stamp': 36323475183, 'left_gaze_point_on_display_area': (0.24832873046398163, 0.32028621435165405), 'left_gaze_point_in_user_coordinate_system': (-128.62147521972656, 219.1250457763672, 69.11327362060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5123443603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.003372192382812, -4.329380989074707, 648.04345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5348466634750366, 0.512703537940979, 0.44613832235336304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21944184601306915, 0.21982082724571228), 'right_gaze_point_in_user_coordinate_system': (-143.89024353027344, 250.31292724609375, 80.46467590332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8115692138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.89449691772461, -8.424764633178711, 650.2496337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40258342027664185, 0.5213866829872131, 0.4540305733680725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042784997, 'system_time_stamp': 36323491850, 'left_gaze_point_on_display_area': (0.24765367805957794, 0.22874674201011658), 'left_gaze_point_in_user_coordinate_system': (-128.97828674316406, 247.54202270507812, 79.45616912841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7842559814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.299943923950195, -3.9656600952148438, 648.6430053710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354332327842712, 0.5119556784629822, 0.44746583700180054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22734084725379944, 0.2493530809879303), 'right_gaze_point_in_user_coordinate_system': (-139.71507263183594, 241.14511108398438, 77.12789154052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6871490478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.638580322265625, -8.046100616455078, 650.3814697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40312933921813965, 0.5205985307693481, 0.45427989959716797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042801664, 'system_time_stamp': 36323508517, 'left_gaze_point_on_display_area': (0.2573566138744354, 0.16216765344142914), 'left_gaze_point_in_user_coordinate_system': (-123.84960174560547, 268.2104797363281, 86.97881317138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9087677001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.547502517700195, -3.6813344955444336, 648.8043212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5359382033348083, 0.5113652944564819, 0.4478369653224945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22239457070827484, 0.25785574316978455), 'right_gaze_point_in_user_coordinate_system': (-142.32952880859375, 238.505615234375, 76.16718292236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75201416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.40302658081055, -7.712407112121582, 650.3331909179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40361061692237854, 0.519902765750885, 0.45414188504219055), 'right_gaze_origin_validity': 1}
