{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175293054, 'system_time_stamp': 11468736518, 'left_gaze_point_on_display_area': (0.2730691730976105, 0.1168127954006195), 'left_gaze_point_in_user_coordinate_system': (-115.54438781738281, 282.2901611328125, 92.10342407226562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8197784423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.00872802734375, -34.67162322998047, 770.5836791992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945408344268799, 0.5680827498435974, 0.7167213559150696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24506604671478271, 0.1462475061416626), 'right_gaze_point_in_user_coordinate_system': (-130.3460235595703, 273.1526184082031, 88.77760314941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5992584228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.948830604553223, -42.522369384765625, 766.778564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.478192538022995, 0.5823130011558533, 0.7053501009941101), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175309720, 'system_time_stamp': 11468753185, 'left_gaze_point_on_display_area': (0.2729441821575165, 0.12119919061660767), 'left_gaze_point_in_user_coordinate_system': (-115.61044311523438, 280.928466796875, 91.60780334472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.81243896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.01912307739258, -34.66915512084961, 770.64794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945525765419006, 0.5680749416351318, 0.71686190366745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24452486634254456, 0.16336384415626526), 'right_gaze_point_in_user_coordinate_system': (-130.63209533691406, 267.8391418457031, 86.84364318847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6317901611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.950357437133789, -42.50130081176758, 766.8275146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4781910181045532, 0.5822721123695374, 0.7054545283317566), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175326387, 'system_time_stamp': 11468769853, 'left_gaze_point_on_display_area': (0.26711955666542053, 0.1321169137954712), 'left_gaze_point_in_user_coordinate_system': (-118.68917846679688, 277.53924560546875, 90.37420654296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.826873779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.011878967285156, -34.61069869995117, 770.7291259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945309400558472, 0.5679677724838257, 0.7170329093933105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24554742872714996, 0.15800486505031586), 'right_gaze_point_in_user_coordinate_system': (-130.09158325195312, 269.50274658203125, 87.44917297363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.610198974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.969015121459961, -42.4259033203125, 766.9879150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4781612157821655, 0.5821272134780884, 0.7057968974113464), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175343054, 'system_time_stamp': 11468786519, 'left_gaze_point_on_display_area': (0.26527056097984314, 0.12254384905099869), 'left_gaze_point_in_user_coordinate_system': (-119.66650390625, 280.5110168457031, 91.45586395263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.781158447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.008087158203125, -34.569522857666016, 770.82763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5945135354995728, 0.5678900480270386, 0.7172432541847229), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25078654289245605, 0.16992874443531036), 'right_gaze_point_in_user_coordinate_system': (-127.32234954833984, 265.8011169433594, 86.10194396972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.610504150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.99190902709961, -42.371585845947266, 767.0689086914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47812196612358093, 0.5820252895355225, 0.7059686779975891), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175359720, 'system_time_stamp': 11468803183, 'left_gaze_point_on_display_area': (0.26481109857559204, 0.12552805244922638), 'left_gaze_point_in_user_coordinate_system': (-119.90938568115234, 279.58465576171875, 91.11865997314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.777679443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.997772216796875, -34.564754486083984, 770.8294067382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944949388504028, 0.5678815841674805, 0.7172451019287109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2442258596420288, 0.15366312861442566), 'right_gaze_point_in_user_coordinate_system': (-130.79013061523438, 270.8504943847656, 87.93980407714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5748291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.017305374145508, -42.359832763671875, 767.1656494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.478078693151474, 0.5819975733757019, 0.706178605556488), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175376387, 'system_time_stamp': 11468819848, 'left_gaze_point_on_display_area': (0.2669762670993805, 0.1253909170627594), 'left_gaze_point_in_user_coordinate_system': (-118.76492309570312, 279.6271667480469, 91.13426208496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.790191650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.98550033569336, -34.56490707397461, 770.8646240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944691300392151, 0.5678800344467163, 0.717319667339325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2474694699048996, 0.150708869099617), 'right_gaze_point_in_user_coordinate_system': (-129.07565307617188, 271.76763916015625, 88.27355194091797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5582122802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.046674728393555, -42.354530334472656, 767.1807861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47802627086639404, 0.5819871425628662, 0.7062119245529175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175393053, 'system_time_stamp': 11468836521, 'left_gaze_point_on_display_area': (0.26078829169273376, 0.12947720289230347), 'left_gaze_point_in_user_coordinate_system': (-122.03572082519531, 278.3586730957031, 90.67253112792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7476348876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.97358703613281, -34.525428771972656, 770.9864501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944348573684692, 0.5678040981292725, 0.7175794243812561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24192729592323303, 0.14302250742912292), 'right_gaze_point_in_user_coordinate_system': (-132.0050811767578, 274.15374755859375, 89.14202880859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5651092529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.066017150878906, -42.31747817993164, 767.2775268554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47799384593963623, 0.5819146633148193, 0.7064192891120911), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175409720, 'system_time_stamp': 11468853195, 'left_gaze_point_on_display_area': (0.258829265832901, 0.12693044543266296), 'left_gaze_point_in_user_coordinate_system': (-123.07117462158203, 279.1492919921875, 90.96024322509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7526092529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.95252227783203, -34.49126434326172, 771.1727294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5943772792816162, 0.5677340626716614, 0.7179778814315796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25108230113983154, 0.15384367108345032), 'right_gaze_point_in_user_coordinate_system': (-127.166015625, 270.79449462890625, 87.91934967041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5543060302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.102137565612793, -42.27460479736328, 767.3094482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4779297113418579, 0.5818367004394531, 0.706486165523529), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175426388, 'system_time_stamp': 11468869870, 'left_gaze_point_on_display_area': (0.2586797773838043, 0.11701252311468124), 'left_gaze_point_in_user_coordinate_system': (-123.15019989013672, 282.2281188964844, 92.08086395263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7440948486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.88363265991211, -34.47426986694336, 771.151611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5942561030387878, 0.5677053928375244, 0.7179208397865295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2412293404340744, 0.14488203823566437), 'right_gaze_point_in_user_coordinate_system': (-132.37400817871094, 273.57647705078125, 88.93195343017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5265960693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.157474517822266, -42.24878692626953, 767.2747802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4778293967247009, 0.5817936658859253, 0.7064104080200195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175443055, 'system_time_stamp': 11468886536, 'left_gaze_point_on_display_area': (0.265695720911026, 0.12426571547985077), 'left_gaze_point_in_user_coordinate_system': (-119.44178009033203, 279.9765319824219, 91.26130676269531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7444000244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.791866302490234, -34.48882293701172, 771.11767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5940952897071838, 0.5677330493927002, 0.7178347110748291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24704888463020325, 0.1636611372232437), 'right_gaze_point_in_user_coordinate_system': (-129.2979736328125, 267.7467956542969, 86.81011962890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5668182373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.25910758972168, -42.26747131347656, 767.43408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.477650910615921, 0.5818154811859131, 0.7067614793777466), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175459721, 'system_time_stamp': 11468903201, 'left_gaze_point_on_display_area': (0.2600383758544922, 0.12559454143047333), 'left_gaze_point_in_user_coordinate_system': (-122.43209075927734, 279.56396484375, 91.1112289428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74200439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.71649169921875, -34.48383331298828, 771.3125610351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5939396619796753, 0.5677139163017273, 0.718245804309845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24646559357643127, 0.1564672589302063), 'right_gaze_point_in_user_coordinate_system': (-129.6062774658203, 269.98004150390625, 87.62294006347656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52252197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.352499008178711, -42.26844787597656, 767.5443115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4774859547615051, 0.581809401512146, 0.707004189491272), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175476387, 'system_time_stamp': 11468919866, 'left_gaze_point_on_display_area': (0.24948301911354065, 0.11987002193927765), 'left_gaze_point_in_user_coordinate_system': (-128.01136779785156, 281.341064453125, 91.7580795288086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7149658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.648780822753906, -34.47792053222656, 771.2896118164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5938208103179932, 0.567704975605011, 0.7181856632232666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24513697624206543, 0.15927046537399292), 'right_gaze_point_in_user_coordinate_system': (-130.30853271484375, 269.10986328125, 87.3061752319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.541748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.399101257324219, -42.267601013183594, 767.510009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.477401465177536, 0.581810474395752, 0.7069313526153564), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175493054, 'system_time_stamp': 11468936540, 'left_gaze_point_on_display_area': (0.26339176297187805, 0.12266726791858673), 'left_gaze_point_in_user_coordinate_system': (-120.6595687866211, 280.47271728515625, 91.44193267822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7101287841796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.60765838623047, -34.52827072143555, 771.3096313476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5937450528144836, 0.5677923560142517, 0.718226432800293), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24094678461551666, 0.15312792360782623), 'right_gaze_point_in_user_coordinate_system': (-132.5233612060547, 271.0167236328125, 88.00019836425781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4997711181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.445030212402344, -42.32563781738281, 767.6544189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4773227274417877, 0.5819026827812195, 0.7072516679763794), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175509721, 'system_time_stamp': 11468953214, 'left_gaze_point_on_display_area': (0.2672721743583679, 0.12208344042301178), 'left_gaze_point_in_user_coordinate_system': (-118.60850524902344, 280.6539611816406, 91.5079116821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.703826904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.54508972167969, -34.602867126464844, 771.2843017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5936357975006104, 0.5679248571395874, 0.7181673645973206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2549729645252228, 0.1627761274576187), 'right_gaze_point_in_user_coordinate_system': (-125.1095199584961, 268.02154541015625, 86.91011810302734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5342559814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.51375675201416, -42.401641845703125, 767.7811279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4772026836872101, 0.5820279717445374, 0.7075361013412476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175526388, 'system_time_stamp': 11468969889, 'left_gaze_point_on_display_area': (0.2999311089515686, 0.12552250921726227), 'left_gaze_point_in_user_coordinate_system': (-101.34593963623047, 279.58636474609375, 91.11930847167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7147369384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.22859573364258, -34.62480926513672, 771.2547607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5930719971656799, 0.5679656863212585, 0.7180585861206055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2839837074279785, 0.1763019859790802), 'right_gaze_point_in_user_coordinate_system': (-109.77528381347656, 263.8226623535156, 85.38180541992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5271148681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.851564407348633, -42.45516586303711, 767.8651123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4765986502170563, 0.5821172595024109, 0.7077353000640869), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175543055, 'system_time_stamp': 11468986557, 'left_gaze_point_on_display_area': (0.3801135718822479, 0.11820937693119049), 'left_gaze_point_in_user_coordinate_system': (-58.96376419067383, 281.8565979003906, 91.94563293457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6815032958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.54356384277344, -34.639102935791016, 771.0510864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918660163879395, 0.568003237247467, 0.7175189256668091), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38358578085899353, 0.16914944350719452), 'right_gaze_point_in_user_coordinate_system': (-57.128456115722656, 266.0430603027344, 86.18997955322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5068206787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.504055976867676, -42.55516052246094, 768.1986083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4754369854927063, 0.582271158695221, 0.708492636680603), 'right_gaze_origin_validity': 1}
