{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823428192, 'system_time_stamp': 4104406341, 'left_gaze_point_on_display_area': (0.0797489583492279, 0.19406282901763916), 'left_gaze_point_in_user_coordinate_system': (-217.72793579101562, 258.3091125488281, 83.37503051757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.794342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.45111083984375, 6.506684303283691, 645.9500732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5941318869590759, 0.48989635705947876, 0.444961816072464), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08559474349021912, 0.21910563111305237), 'right_gaze_point_in_user_coordinate_system': (-214.6380157470703, 250.53497314453125, 80.54547882080078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1689910888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.327796936035156, 10.511815071105957, 637.9444580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46094873547554016, 0.48106369376182556, 0.424953430891037), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823444861, 'system_time_stamp': 4104423012, 'left_gaze_point_on_display_area': (0.0750616267323494, 0.19777338206768036), 'left_gaze_point_in_user_coordinate_system': (-220.2055206298828, 257.1571960449219, 82.95581817626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8165435791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.32582092285156, 6.504574775695801, 645.851318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5938829183578491, 0.4898955821990967, 0.444728821516037), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09262905269861221, 0.22186534106731415), 'right_gaze_point_in_user_coordinate_system': (-210.91989135742188, 249.67823791503906, 80.23371887207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.14691162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.444110870361328, 10.494342803955078, 637.994873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46070724725723267, 0.4811045229434967, 0.42506885528564453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823461528, 'system_time_stamp': 4104439680, 'left_gaze_point_on_display_area': (0.0753079280257225, 0.19086572527885437), 'left_gaze_point_in_user_coordinate_system': (-220.0753173828125, 259.30157470703125, 83.73627471923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.782440185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.190025329589844, 6.497632026672363, 645.5919189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5936317443847656, 0.4898962080478668, 0.444145530462265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08963174372911453, 0.22816887497901917), 'right_gaze_point_in_user_coordinate_system': (-212.50416564941406, 247.7213897705078, 79.52146911621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.14361572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.573949813842773, 10.454930305480957, 637.7630004882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46041765809059143, 0.4811724126338959, 0.4245705008506775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823478194, 'system_time_stamp': 4104456348, 'left_gaze_point_on_display_area': (0.0824231430888176, 0.19409729540348053), 'left_gaze_point_in_user_coordinate_system': (-216.31442260742188, 258.29840087890625, 83.37112426757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7802886962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.076148986816406, 6.489589691162109, 645.6661987304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5933852791786194, 0.4899173080921173, 0.44428908824920654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08829480409622192, 0.22285747528076172), 'right_gaze_point_in_user_coordinate_system': (-213.2108154296875, 249.37022399902344, 80.12158966064453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1062164306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.70745086669922, 10.389446258544922, 637.78955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46013835072517395, 0.4813135266304016, 0.42463192343711853), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823494861, 'system_time_stamp': 4104473016, 'left_gaze_point_on_display_area': (0.07993435859680176, 0.1977398842573166), 'left_gaze_point_in_user_coordinate_system': (-217.6299285888672, 257.1676025390625, 82.95962524414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.94060134887695, 6.493255615234375, 645.4063720703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5931344032287598, 0.48989567160606384, 0.443705677986145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0872064158320427, 0.21980291604995728), 'right_gaze_point_in_user_coordinate_system': (-213.78611755371094, 250.31849670410156, 80.4666976928711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1410064697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.86384391784668, 10.343367576599121, 637.8262329101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45981141924858093, 0.4814141094684601, 0.42471832036972046), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823511530, 'system_time_stamp': 4104489686, 'left_gaze_point_on_display_area': (0.08104545623064041, 0.19531872868537903), 'left_gaze_point_in_user_coordinate_system': (-217.04263305664062, 257.9192199707031, 83.23316192626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7877349853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.813934326171875, 6.5031819343566895, 645.4707641601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5928624868392944, 0.4898785352706909, 0.44382694363594055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09024852514266968, 0.21625827252864838), 'right_gaze_point_in_user_coordinate_system': (-212.17816162109375, 251.4188690185547, 80.86721801757812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.123199462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.993358612060547, 10.315849304199219, 637.6847534179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45952853560447693, 0.48146310448646545, 0.4244173765182495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823528196, 'system_time_stamp': 4104506350, 'left_gaze_point_on_display_area': (0.08117152750492096, 0.188297837972641), 'left_gaze_point_in_user_coordinate_system': (-216.97598266601562, 260.0987548828125, 84.02644348144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77911376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.65483093261719, 6.509910583496094, 645.1912841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925646424293518, 0.48984935879707336, 0.44319775700569153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09639201313257217, 0.21357524394989014), 'right_gaze_point_in_user_coordinate_system': (-208.9308624267578, 252.25177001953125, 81.17032623291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.128997802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.147560119628906, 10.301485061645508, 637.664794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4592021405696869, 0.4814925193786621, 0.42438289523124695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823544863, 'system_time_stamp': 4104523010, 'left_gaze_point_on_display_area': (0.10036364197731018, 0.187000572681427), 'left_gaze_point_in_user_coordinate_system': (-206.83160400390625, 260.50146484375, 84.17298889160156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7881317138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.4382209777832, 6.520467758178711, 645.058837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5921288132667542, 0.48982033133506775, 0.44287919998168945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11510377377271652, 0.2223673015832901), 'right_gaze_point_in_user_coordinate_system': (-199.04039001464844, 249.52243041992188, 80.17695617675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.13238525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.37130355834961, 10.284445762634277, 637.618896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45872727036476135, 0.4815259277820587, 0.424296498298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823561530, 'system_time_stamp': 4104539668, 'left_gaze_point_on_display_area': (0.10568438470363617, 0.18833854794502258), 'left_gaze_point_in_user_coordinate_system': (-204.0192108154297, 260.08612060546875, 84.02180480957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.746734619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.3271598815918, 6.490726947784424, 645.1908569335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918813347816467, 0.4898902177810669, 0.44314733147621155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11847232282161713, 0.2327030897140503), 'right_gaze_point_in_user_coordinate_system': (-197.2598419189453, 246.31382751464844, 79.00910949707031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0980224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.503103256225586, 10.245923042297363, 637.622802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4584498107433319, 0.4816082715988159, 0.42431095242500305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823578198, 'system_time_stamp': 4104556332, 'left_gaze_point_on_display_area': (0.10405797511339188, 0.19725105166435242), 'left_gaze_point_in_user_coordinate_system': (-204.87889099121094, 257.31939697265625, 83.01477813720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74859619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.207481384277344, 6.470420837402344, 645.021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916521549224854, 0.4899238049983978, 0.4427613615989685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11498749256134033, 0.23130273818969727), 'right_gaze_point_in_user_coordinate_system': (-199.1018524169922, 246.74853515625, 79.1673812866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1043853759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.639598846435547, 10.14932918548584, 637.480224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45815175771713257, 0.48180389404296875, 0.424003541469574), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823594865, 'system_time_stamp': 4104573000, 'left_gaze_point_on_display_area': (0.10878606885671616, 0.20318277180194855), 'left_gaze_point_in_user_coordinate_system': (-202.37974548339844, 255.4779510498047, 82.34461975097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7725982666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.070899963378906, 6.469349384307861, 645.075439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5913608074188232, 0.4899292588233948, 0.4428582191467285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11334621161222458, 0.2127029299736023), 'right_gaze_point_in_user_coordinate_system': (-199.96937561035156, 252.5225830078125, 81.26893615722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0660858154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.78158950805664, 10.09485149383545, 637.4945068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45785361528396606, 0.48192083835601807, 0.42404016852378845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823611532, 'system_time_stamp': 4104589667, 'left_gaze_point_on_display_area': (0.10773288458585739, 0.20092642307281494), 'left_gaze_point_in_user_coordinate_system': (-202.93641662597656, 256.1784362792969, 82.59951782226562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7495880126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.92217254638672, 6.447215557098389, 644.9917602539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5910606384277344, 0.4899713397026062, 0.44265374541282654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11368249356746674, 0.22542700171470642), 'right_gaze_point_in_user_coordinate_system': (-199.79165649414062, 248.5725860595703, 79.83125305175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1231231689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.925975799560547, 10.06672477722168, 637.486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.457548588514328, 0.4819802939891815, 0.424030065536499), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823628199, 'system_time_stamp': 4104606332, 'left_gaze_point_on_display_area': (0.10766246169805527, 0.19675688445568085), 'left_gaze_point_in_user_coordinate_system': (-202.97364807128906, 257.4727783203125, 83.07064056396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.774444580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.809661865234375, 6.378816604614258, 645.0067138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5908242464065552, 0.49011602997779846, 0.44266581535339355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12100647389888763, 0.23731106519699097), 'right_gaze_point_in_user_coordinate_system': (-195.92039489746094, 244.8833465576172, 78.48851013183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.100128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.057405471801758, 10.013105392456055, 637.4788208007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4572710394859314, 0.4820939302444458, 0.42401906847953796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823644866, 'system_time_stamp': 4104622993, 'left_gaze_point_on_display_area': (0.10812686383724213, 0.18272322416305542), 'left_gaze_point_in_user_coordinate_system': (-202.72817993164062, 261.8292541503906, 84.65631103515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.66571044921875, 6.309661865234375, 644.64453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5905670523643494, 0.4902418553829193, 0.44185566902160645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11626574397087097, 0.21853980422019958), 'right_gaze_point_in_user_coordinate_system': (-198.42620849609375, 250.71058654785156, 80.60945129394531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.099639892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.180465698242188, 9.89935302734375, 637.3702392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4570035934448242, 0.4823284149169922, 0.42378368973731995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823661530, 'system_time_stamp': 4104639651, 'left_gaze_point_on_display_area': (0.1075361892580986, 0.18570809066295624), 'left_gaze_point_in_user_coordinate_system': (-203.04039001464844, 260.9026794433594, 84.31904602050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.774017333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.56304931640625, 6.2998456954956055, 644.8207397460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903319716453552, 0.49027219414711, 0.44222238659858704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11434017866849899, 0.2158329039812088), 'right_gaze_point_in_user_coordinate_system': (-199.4440155029297, 251.55091857910156, 80.91526794433594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.111846923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.318023681640625, 9.865829467773438, 637.497314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45672324299812317, 0.48240840435028076, 0.4240666925907135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823678198, 'system_time_stamp': 4104656316, 'left_gaze_point_on_display_area': (0.11055208742618561, 0.1846613585948944), 'left_gaze_point_in_user_coordinate_system': (-201.44627380371094, 261.22760009765625, 84.43736267089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7709808349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.41671371459961, 6.296986103057861, 644.64404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5900474786758423, 0.49026891589164734, 0.44181784987449646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11714641749858856, 0.2241087704896927), 'right_gaze_point_in_user_coordinate_system': (-197.960693359375, 248.9818115234375, 79.98020935058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1037750244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.448745727539062, 9.845789909362793, 637.46728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45644545555114746, 0.48244917392730713, 0.4240091145038605), 'right_gaze_origin_validity': 1}
