{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771233307, 'system_time_stamp': 38308344513, 'left_gaze_point_on_display_area': (0.5410540699958801, 0.2635495364665985), 'left_gaze_point_in_user_coordinate_system': (27.143781661987305, 243.9114990234375, 78.1347427368164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3683319091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.37604522705078, 96.30117797851562, 630.5443115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6492881774902344, 0.29548734426498413, 0.43518969416618347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5751703977584839, 0.29559236764907837), 'right_gaze_point_in_user_coordinate_system': (47.56199264526367, 233.77484130859375, 74.44529724121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4908905029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.517847061157227, 96.17620086669922, 625.5616455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220518112182617, 0.2944854199886322, 0.41634586453437805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771249974, 'system_time_stamp': 38308361180, 'left_gaze_point_on_display_area': (0.5415526032447815, 0.26142916083335876), 'left_gaze_point_in_user_coordinate_system': (27.442203521728516, 244.582275390625, 78.37889099121094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3602142333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.36661529541016, 96.31088256835938, 630.5460205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6492677330970764, 0.2954670786857605, 0.43519458174705505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5712157487869263, 0.29449883103370667), 'right_gaze_point_in_user_coordinate_system': (45.195167541503906, 234.12078857421875, 74.57119750976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5082244873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.52768325805664, 96.1795654296875, 625.5825805664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220721960067749, 0.2944856584072113, 0.41639232635498047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771266640, 'system_time_stamp': 38308377846, 'left_gaze_point_on_display_area': (0.5383461117744446, 0.2681175470352173), 'left_gaze_point_in_user_coordinate_system': (25.52313232421875, 242.46644592285156, 77.60877227783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.390899658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.36062622070312, 96.32052612304688, 630.5699462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6492486596107483, 0.2954549193382263, 0.435247540473938), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5692662000656128, 0.29441919922828674), 'right_gaze_point_in_user_coordinate_system': (44.02842712402344, 234.1459503173828, 74.58039855957031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.505340576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.509828567504883, 96.19157409667969, 625.5509033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220350027084351, 0.29444819688796997, 0.41632822155952454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771283307, 'system_time_stamp': 38308394513, 'left_gaze_point_on_display_area': (0.5415024757385254, 0.2675626277923584), 'left_gaze_point_in_user_coordinate_system': (27.412160873413086, 242.6419677734375, 77.67268371582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3512115478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.359375, 96.3218994140625, 630.6146850585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6492339968681335, 0.29546821117401123, 0.43534305691719055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5739405751228333, 0.2967855632305145), 'right_gaze_point_in_user_coordinate_system': (46.825931549072266, 233.39739990234375, 74.30791473388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51885986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.500709533691406, 96.17826843261719, 625.5299682617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220162272453308, 0.2944695055484772, 0.41627806425094604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771299974, 'system_time_stamp': 38308411180, 'left_gaze_point_on_display_area': (0.5474908351898193, 0.27339234948158264), 'left_gaze_point_in_user_coordinate_system': (30.996122360229492, 240.7977294921875, 77.00145721435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3604736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.34883117675781, 96.31524658203125, 630.6404418945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6492047905921936, 0.295492023229599, 0.43539321422576904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5703826546669006, 0.30060675740242004), 'right_gaze_point_in_user_coordinate_system': (44.696617126464844, 232.1885528564453, 73.86797332763672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5063934326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.482484817504883, 96.17088317871094, 625.4979248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5219782590866089, 0.2944739758968353, 0.41620615124702454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771316640, 'system_time_stamp': 38308427846, 'left_gaze_point_on_display_area': (0.5406861901283264, 0.2658742070198059), 'left_gaze_point_in_user_coordinate_system': (26.923629760742188, 243.17608642578125, 77.8670654296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4044189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.33589935302734, 96.32205200195312, 630.6429443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6491767168045044, 0.29547834396362305, 0.4353978633880615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5719960331916809, 0.29602447152137756), 'right_gaze_point_in_user_coordinate_system': (45.66218566894531, 233.63816833496094, 74.39554595947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5532989501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.464414596557617, 96.18021392822266, 625.4987182617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.521939218044281, 0.2944541871547699, 0.4162105321884155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771333307, 'system_time_stamp': 38308444513, 'left_gaze_point_on_display_area': (0.5414776802062988, 0.26273250579833984), 'left_gaze_point_in_user_coordinate_system': (27.397350311279297, 244.1699676513672, 78.22881317138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3638458251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.32888793945312, 96.36277770996094, 630.7574462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6491312384605408, 0.29543179273605347, 0.435654878616333), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.574321448802948, 0.29791197180747986), 'right_gaze_point_in_user_coordinate_system': (47.05392074584961, 233.04104614257812, 74.17819213867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5215301513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.44247817993164, 96.19621276855469, 625.4996948242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5218919515609741, 0.2944200038909912, 0.41621771454811096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771349979, 'system_time_stamp': 38308461185, 'left_gaze_point_on_display_area': (0.545280933380127, 0.26809683442115784), 'left_gaze_point_in_user_coordinate_system': (29.67348289489746, 242.4729766845703, 77.61112976074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.401458740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.31700134277344, 96.37831115722656, 630.7374267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6491113901138306, 0.2953910827636719, 0.4356149435043335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5705172419548035, 0.2951928675174713), 'right_gaze_point_in_user_coordinate_system': (44.77717208862305, 233.90122985839844, 74.49129486083984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.546661376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.425596237182617, 96.19893646240234, 625.4674072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5218568444252014, 0.29440248012542725, 0.416148841381073), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771366645, 'system_time_stamp': 38308477851, 'left_gaze_point_on_display_area': (0.5402403473854065, 0.26843544840812683), 'left_gaze_point_in_user_coordinate_system': (26.656801223754883, 242.36585998535156, 77.5721435546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3386688232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.31695556640625, 96.3782958984375, 630.781982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490993499755859, 0.2954072654247284, 0.43570980429649353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5697233080863953, 0.2958337068557739), 'right_gaze_point_in_user_coordinate_system': (44.302001953125, 233.69850158691406, 74.41754150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5357513427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.40816879272461, 96.18583679199219, 625.4793701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5218188762664795, 0.29443541169166565, 0.41616928577423096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771383312, 'system_time_stamp': 38308494518, 'left_gaze_point_on_display_area': (0.5424108505249023, 0.2634212076663971), 'left_gaze_point_in_user_coordinate_system': (27.9558048248291, 243.95208740234375, 78.14949035644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.382293701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.3019790649414, 96.35429382324219, 630.7294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490817070007324, 0.29544028639793396, 0.4355858862400055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5729227662086487, 0.29570016264915466), 'right_gaze_point_in_user_coordinate_system': (46.2168083190918, 233.74075317382812, 74.43287658691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5560455322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.396811485290527, 96.16600036621094, 625.4906616210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217940211296082, 0.2944827377796173, 0.41618573665618896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771399979, 'system_time_stamp': 38308511186, 'left_gaze_point_on_display_area': (0.5406932234764099, 0.2664133310317993), 'left_gaze_point_in_user_coordinate_system': (26.927825927734375, 243.00555419921875, 77.80499267578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.394683837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.29647827148438, 96.3504638671875, 630.785888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490548849105835, 0.2954690456390381, 0.43570345640182495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5762132406234741, 0.29281046986579895), 'right_gaze_point_in_user_coordinate_system': (48.186119079589844, 234.6549072265625, 74.76558685302734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5584869384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.380241394042969, 96.1451416015625, 625.4481811523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217599868774414, 0.29451262950897217, 0.4160866141319275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771416645, 'system_time_stamp': 38308527851, 'left_gaze_point_on_display_area': (0.5427744388580322, 0.265130877494812), 'left_gaze_point_in_user_coordinate_system': (28.173397064208984, 243.41127014160156, 77.95262145996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3665924072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.29232788085938, 96.33837127685547, 630.7974853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490431427955627, 0.29549941420555115, 0.43572282791137695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5734093189239502, 0.2913253605365753), 'right_gaze_point_in_user_coordinate_system': (46.508018493652344, 235.1247100830078, 74.93661499023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.53863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.371925354003906, 96.1402359008789, 625.5025634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217399597167969, 0.29454320669174194, 0.416201114654541), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771433312, 'system_time_stamp': 38308544519, 'left_gaze_point_on_display_area': (0.5442456007003784, 0.26923900842666626), 'left_gaze_point_in_user_coordinate_system': (29.053903579711914, 242.1116485595703, 77.47966003417969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.371673583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.29602813720703, 96.33340454101562, 630.8406982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490393877029419, 0.29552575945854187, 0.43581411242485046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5748398303985596, 0.2879268229007721), 'right_gaze_point_in_user_coordinate_system': (47.364112854003906, 236.1998291015625, 75.32791900634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.56689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.37413215637207, 96.1360855102539, 625.5352783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217434167861938, 0.2945641279220581, 0.41626983880996704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771449979, 'system_time_stamp': 38308561185, 'left_gaze_point_on_display_area': (0.543197751045227, 0.26641780138015747), 'left_gaze_point_in_user_coordinate_system': (28.426786422729492, 243.00413513183594, 77.80448150634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4055023193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.30332946777344, 96.33899688720703, 630.8850708007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.649043083190918, 0.29552966356277466, 0.43591243028640747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5681843757629395, 0.29333576560020447), 'right_gaze_point_in_user_coordinate_system': (43.38093566894531, 234.48873901367188, 74.705078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5522308349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.3773775100708, 96.14151000976562, 625.5458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217499732971191, 0.29455623030662537, 0.416294664144516), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771466645, 'system_time_stamp': 38308577852, 'left_gaze_point_on_display_area': (0.5458678007125854, 0.2608427405357361), 'left_gaze_point_in_user_coordinate_system': (30.024751663208008, 244.7677764892578, 78.4463882446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3841552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.30918884277344, 96.34066772460938, 630.9287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490437984466553, 0.29554179310798645, 0.43600741028785706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5716498494148254, 0.29359719157218933), 'right_gaze_point_in_user_coordinate_system': (45.454978942871094, 234.406005859375, 74.6750259399414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5655059814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.379837989807129, 96.151123046875, 625.5780639648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217540264129639, 0.29454708099365234, 0.4163671135902405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771483313, 'system_time_stamp': 38308594520, 'left_gaze_point_on_display_area': (0.5408124923706055, 0.2665322721004486), 'left_gaze_point_in_user_coordinate_system': (26.99921226501465, 242.96791076660156, 77.79130554199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4051361083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.30673217773438, 96.31959533691406, 630.9282836914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490387320518494, 0.2955871820449829, 0.43599826097488403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5730372071266174, 0.2941266596317291), 'right_gaze_point_in_user_coordinate_system': (46.2852897644043, 234.238525390625, 74.61406707763672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5488128662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.379560470581055, 96.14788818359375, 625.6107177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217520594596863, 0.29456600546836853, 0.41643595695495605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771499980, 'system_time_stamp': 38308611187, 'left_gaze_point_on_display_area': (0.5468762516975403, 0.26328471302986145), 'left_gaze_point_in_user_coordinate_system': (30.62830352783203, 243.9952850341797, 78.16521453857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.40167236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.29859924316406, 96.28274536132812, 630.8660888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490381360054016, 0.2956443727016449, 0.43585070967674255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5675443410873413, 0.2907320559024811), 'right_gaze_point_in_user_coordinate_system': (42.99787521362305, 235.31239318847656, 75.00492858886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.526092529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.373340606689453, 96.13288879394531, 625.6435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217373967170715, 0.2946106195449829, 0.4165007174015045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771516646, 'system_time_stamp': 38308627853, 'left_gaze_point_on_display_area': (0.5448899865150452, 0.2726592421531677), 'left_gaze_point_in_user_coordinate_system': (29.439573287963867, 241.02967834472656, 77.0858383178711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.413177490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.28719329833984, 96.27325439453125, 630.8347778320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6490223407745361, 0.29565367102622986, 0.435777872800827), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5718139410018921, 0.2815752327442169), 'right_gaze_point_in_user_coordinate_system': (45.553184509277344, 238.20913696289062, 76.05923461914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5846405029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.366142272949219, 96.15084075927734, 625.7738037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5217167139053345, 0.29461923241615295, 0.4167861342430115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771533313, 'system_time_stamp': 38308644520, 'left_gaze_point_on_display_area': (0.5481857061386108, 0.2706259489059448), 'left_gaze_point_in_user_coordinate_system': (31.412004470825195, 241.6728973388672, 77.31993103027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.363372802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.2701416015625, 96.29007720947266, 630.7918090820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6489976048469543, 0.2956019341945648, 0.435688316822052), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5694282650947571, 0.2899416983127594), 'right_gaze_point_in_user_coordinate_system': (44.12541198730469, 235.56240844726562, 75.095947265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.547027587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.34225082397461, 96.16960906982422, 625.7743530273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5216652154922485, 0.2945789396762848, 0.4167932868003845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771549979, 'system_time_stamp': 38308661186, 'left_gaze_point_on_display_area': (0.5439575910568237, 0.26643893122673035), 'left_gaze_point_in_user_coordinate_system': (28.881532669067383, 242.9974365234375, 77.80205535888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.38348388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.24588012695312, 96.30912017822266, 630.7510375976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6489570140838623, 0.2955462336540222, 0.43560245633125305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5735857486724854, 0.2882596552371979), 'right_gaze_point_in_user_coordinate_system': (46.613590240478516, 236.0945281982422, 75.28960418701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5373687744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.315356254577637, 96.19611358642578, 625.8512573242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5216041803359985, 0.29454976320266724, 0.4169667065143585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771566646, 'system_time_stamp': 38308677853, 'left_gaze_point_on_display_area': (0.5456239581108093, 0.26978909969329834), 'left_gaze_point_in_user_coordinate_system': (29.878808975219727, 241.9376220703125, 77.41634368896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3824462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.23184204101562, 96.33274841308594, 630.845947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6489019989967346, 0.29552963376045227, 0.43580999970436096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5730776786804199, 0.2909371554851532), 'right_gaze_point_in_user_coordinate_system': (46.30952835083008, 235.24749755859375, 74.98133087158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5673370361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.28351879119873, 96.18022918701172, 625.7658081054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.521539032459259, 0.29455333948135376, 0.41677671670913696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771583313, 'system_time_stamp': 38308694519, 'left_gaze_point_on_display_area': (0.5450301170349121, 0.27070915699005127), 'left_gaze_point_in_user_coordinate_system': (29.52341651916504, 241.64657592773438, 77.31037139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3899993896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.20549011230469, 96.34976196289062, 630.9093017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6488292217254639, 0.2955160439014435, 0.43594494462013245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5706506967544556, 0.290762722492218), 'right_gaze_point_in_user_coordinate_system': (44.856998443603516, 235.3026885986328, 75.00141906738281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5828857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.244739532470703, 96.15777587890625, 625.680908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5214589238166809, 0.2945713698863983, 0.416585236787796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771599980, 'system_time_stamp': 38308711186, 'left_gaze_point_on_display_area': (0.5402814745903015, 0.26804319024086), 'left_gaze_point_in_user_coordinate_system': (26.681413650512695, 242.48995971679688, 77.61732482910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.40032958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.17648315429688, 96.37954711914062, 630.972900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6487507820129395, 0.29547497630119324, 0.4360843896865845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5719102025032043, 0.29242265224456787), 'right_gaze_point_in_user_coordinate_system': (45.610801696777344, 234.777587890625, 74.81024169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5847015380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.210752487182617, 96.1762924194336, 625.7041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5213847756385803, 0.2945399880409241, 0.41664043068885803), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771616649, 'system_time_stamp': 38308727854, 'left_gaze_point_on_display_area': (0.540444016456604, 0.26763808727264404), 'left_gaze_point_in_user_coordinate_system': (26.778696060180664, 242.61810302734375, 77.66397857666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.15267944335938, 96.40681457519531, 631.00048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6486929655075073, 0.29542627930641174, 0.4361472725868225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5720821022987366, 0.2941689193248749), 'right_gaze_point_in_user_coordinate_system': (45.71367263793945, 234.22515869140625, 74.60920715332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5638580322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.186480522155762, 96.199951171875, 625.737060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5213311910629272, 0.2945009171962738, 0.41671887040138245), 'right_gaze_origin_validity': 1}
