{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746716520, 'system_time_stamp': 37027417865, 'left_gaze_point_on_display_area': (0.23365220427513123, 0.2244892567396164), 'left_gaze_point_in_user_coordinate_system': (-136.3790740966797, 248.86367797851562, 79.93720245361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0031890869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.450550079345703, -24.691795349121094, 700.508544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509839057922363, 0.5530325770378113, 0.5610306262969971), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1585780680179596, 0.21670934557914734), 'right_gaze_point_in_user_coordinate_system': (-176.06112670898438, 251.2788543701172, 80.81623840332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9537811279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.126304626464844, -22.492515563964844, 691.5449829101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4267374277114868, 0.5491995215415955, 0.5425280928611755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746733187, 'system_time_stamp': 37027434543, 'left_gaze_point_on_display_area': (0.22454872727394104, 0.23046709597110748), 'left_gaze_point_in_user_coordinate_system': (-141.19090270996094, 247.00796508789062, 79.26177978515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0153961181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.545166015625, -24.48178482055664, 700.7191162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511541962623596, 0.5526183843612671, 0.561486542224884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15426898002624512, 0.23137249052524567), 'right_gaze_point_in_user_coordinate_system': (-178.33877563476562, 246.72689819335938, 79.15947723388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9785919189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.0338020324707, -22.21877098083496, 691.7157592773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4269339442253113, 0.5486571192741394, 0.5428781509399414), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746749853, 'system_time_stamp': 37027451220, 'left_gaze_point_on_display_area': (0.22970238327980042, 0.23105944693088531), 'left_gaze_point_in_user_coordinate_system': (-138.4668426513672, 246.82408142089844, 79.19480895996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0079345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.687541961669922, -24.45606231689453, 700.6930541992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5514322519302368, 0.5525693297386169, 0.5614405274391174), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15139704942703247, 0.2208651304244995), 'right_gaze_point_in_user_coordinate_system': (-179.85678100585938, 249.98873901367188, 80.3466796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9783782958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.90922546386719, -22.161880493164062, 691.6238403320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42717039585113525, 0.5485484004020691, 0.5426621437072754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746766520, 'system_time_stamp': 37027467886, 'left_gaze_point_on_display_area': (0.2340405434370041, 0.2351866364479065), 'left_gaze_point_in_user_coordinate_system': (-136.1737823486328, 245.5428466796875, 78.7285385131836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99859619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.822708129882812, -24.362548828125, 700.7637329101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516901612281799, 0.552385687828064, 0.5616011619567871), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14733870327472687, 0.216017946600914), 'right_gaze_point_in_user_coordinate_system': (-182.00192260742188, 251.4934844970703, 80.89435577392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.945556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.77422332763672, -21.970279693603516, 691.6524658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42743778228759766, 0.5481716990470886, 0.5427020788192749), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746783187, 'system_time_stamp': 37027484552, 'left_gaze_point_on_display_area': (0.22406147420406342, 0.23463812470436096), 'left_gaze_point_in_user_coordinate_system': (-141.4484405517578, 245.71311950683594, 78.79051208496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0198516845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.933879852294922, -24.393640518188477, 700.8084716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519031882286072, 0.5524438619613647, 0.5617088079452515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1598750501871109, 0.23254351317882538), 'right_gaze_point_in_user_coordinate_system': (-175.3755645751953, 246.36334228515625, 79.0272445678711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.959075927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.64084243774414, -21.93516731262207, 691.7603149414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4277092516422272, 0.5480992197990417, 0.5429196357727051), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746799853, 'system_time_stamp': 37027501217, 'left_gaze_point_on_display_area': (0.23142515122890472, 0.22582626342773438), 'left_gaze_point_in_user_coordinate_system': (-137.5562286376953, 248.4486541748047, 79.78609466552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.968017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.068071365356445, -24.501018524169922, 700.8109741210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521637797355652, 0.552651047706604, 0.5617300271987915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14857976138591766, 0.22197629511356354), 'right_gaze_point_in_user_coordinate_system': (-181.345947265625, 249.64382934570312, 80.22109985351562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9035491943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.4937629699707, -21.928924560546875, 691.590576171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42798325419425964, 0.5480921268463135, 0.5425342321395874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746816520, 'system_time_stamp': 37027517900, 'left_gaze_point_on_display_area': (0.22914466261863708, 0.2260497808456421), 'left_gaze_point_in_user_coordinate_system': (-138.76161193847656, 248.37925720214844, 79.7608413696289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9628753662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.21322250366211, -24.6387939453125, 700.9747314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524353981018066, 0.5529107451438904, 0.5621036887168884), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15335015952587128, 0.2339092195034027), 'right_gaze_point_in_user_coordinate_system': (-178.82443237304688, 245.93939208984375, 78.87287902832031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9172210693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.363677978515625, -21.95343589782715, 691.8565673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4282621741294861, 0.5481314063072205, 0.543097734451294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746833190, 'system_time_stamp': 37027534586, 'left_gaze_point_on_display_area': (0.2687581777572632, 0.2416420429944992), 'left_gaze_point_in_user_coordinate_system': (-117.82305145263672, 243.5388946533203, 77.99915313720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9627532958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.182981491088867, -24.69302749633789, 701.0589599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523713231086731, 0.5530123114585876, 0.562286376953125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19671697914600372, 0.22582799196243286), 'right_gaze_point_in_user_coordinate_system': (-155.9019775390625, 248.44810485839844, 79.78594970703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.920745849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.3986701965332, -21.953948974609375, 691.8261108398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42819079756736755, 0.548133373260498, 0.5430357456207275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746849856, 'system_time_stamp': 37027551270, 'left_gaze_point_on_display_area': (0.31820711493492126, 0.24202097952365875), 'left_gaze_point_in_user_coordinate_system': (-91.68576049804688, 243.42124938964844, 77.95635223388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9320220947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.07888412475586, -24.78816795349121, 700.401611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552211344242096, 0.5532217621803284, 0.5608541965484619), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2690114676952362, 0.22691503167152405), 'right_gaze_point_in_user_coordinate_system': (-117.6891860961914, 248.1106719970703, 79.6630859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8743896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.47269058227539, -21.976932525634766, 691.9375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4280552566051483, 0.548175036907196, 0.5432866811752319), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746866521, 'system_time_stamp': 37027567935, 'left_gaze_point_on_display_area': (0.3192592263221741, 0.2445615828037262), 'left_gaze_point_in_user_coordinate_system': (-91.12963104248047, 242.63255310058594, 77.66924285888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9195556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.099220275878906, -24.880535125732422, 700.385009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522520542144775, 0.5534010529518127, 0.560823917388916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26345095038414, 0.21817758679389954), 'right_gaze_point_in_user_coordinate_system': (-120.62831115722656, 250.82302856445312, 80.65036010742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8594818115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.4423828125, -21.967050552368164, 691.822021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42810460925102234, 0.5481593012809753, 0.543032169342041), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746883188, 'system_time_stamp': 37027584602, 'left_gaze_point_on_display_area': (0.31884482502937317, 0.24290330708026886), 'left_gaze_point_in_user_coordinate_system': (-91.34869384765625, 243.14730834960938, 77.856689453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9119415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.072277069091797, -24.841466903686523, 700.2652587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552207350730896, 0.5533301830291748, 0.560559868812561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2589570879936218, 0.21389468014240265), 'right_gaze_point_in_user_coordinate_system': (-123.00361633300781, 252.15260314941406, 81.13423156738281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.847198486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.498863220214844, -21.86194610595703, 691.749267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4279870390892029, 0.5479558110237122, 0.5428769588470459), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746899854, 'system_time_stamp': 37027601268, 'left_gaze_point_on_display_area': (0.3209041357040405, 0.25786662101745605), 'left_gaze_point_in_user_coordinate_system': (-90.26017761230469, 238.502197265625, 76.16593170166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9281463623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.964553833007812, -24.761600494384766, 700.3569946289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519919991493225, 0.5531723499298096, 0.5607466697692871), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25332751870155334, 0.21261955797672272), 'right_gaze_point_in_user_coordinate_system': (-125.97925567626953, 252.5484619140625, 81.2782974243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8289794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.61079406738281, -21.720603942871094, 691.5653686523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42775067687034607, 0.5476848483085632, 0.5424855351448059), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746916521, 'system_time_stamp': 37027617929, 'left_gaze_point_on_display_area': (0.32128849625587463, 0.24891380965709686), 'left_gaze_point_in_user_coordinate_system': (-90.0570297241211, 241.28147888183594, 77.17748260498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92608642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.810110092163086, -24.764102935791016, 699.97607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517160892486572, 0.5531922578811646, 0.5599066615104675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2467966377735138, 0.21690186858177185), 'right_gaze_point_in_user_coordinate_system': (-129.43128967285156, 251.2190704345703, 80.79450225830078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.833465576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.795108795166016, -21.704086303710938, 691.4920043945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4273820221424103, 0.5476551055908203, 0.542346715927124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746933188, 'system_time_stamp': 37027634590, 'left_gaze_point_on_display_area': (0.3191268742084503, 0.2535403072834015), 'left_gaze_point_in_user_coordinate_system': (-91.19960021972656, 239.84527587890625, 76.65472412109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9037017822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.57602310180664, -24.532495498657227, 699.847412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5512688159942627, 0.552749514579773, 0.5595980286598206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2448968142271042, 0.21496331691741943), 'right_gaze_point_in_user_coordinate_system': (-130.4355010986328, 251.82090759277344, 81.01353454589844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8533935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.04969787597656, -21.485919952392578, 691.2929077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42686352133750916, 0.547234058380127, 0.5419363379478455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746949854, 'system_time_stamp': 37027651251, 'left_gaze_point_on_display_area': (0.3185362219810486, 0.25218212604522705), 'left_gaze_point_in_user_coordinate_system': (-91.51178741455078, 240.26686096191406, 76.80826568603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8898468017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.252885818481445, -24.385639190673828, 699.3991088867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5506682991981506, 0.5524828433990479, 0.5585917830467224), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24598510563373566, 0.223520427942276), 'right_gaze_point_in_user_coordinate_system': (-129.8602294921875, 249.16444396972656, 80.04666137695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8546142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.3816032409668, -21.389297485351562, 691.031005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4261873662471771, 0.5470532774925232, 0.5414029359817505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746966523, 'system_time_stamp': 37027667919, 'left_gaze_point_on_display_area': (0.3122771680355072, 0.247298926115036), 'left_gaze_point_in_user_coordinate_system': (-94.82014465332031, 241.7827911376953, 77.35993957519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8924407958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.882041931152344, -24.223079681396484, 699.390380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5499472618103027, 0.552169144153595, 0.5585362911224365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2602938413619995, 0.25690987706184387), 'right_gaze_point_in_user_coordinate_system': (-122.29705810546875, 238.79925537109375, 76.27397155761719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.77045440673828, -21.287508010864258, 690.74951171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4253969192504883, 0.546862781047821, 0.5408339500427246), 'right_gaze_origin_validity': 1}
