{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374127708, 'system_time_stamp': 189243504692, 'left_gaze_point_on_display_area': (0.16438663005828857, 0.1922166496515274), 'left_gaze_point_in_user_coordinate_system': (-172.99085998535156, 258.8822021484375, 83.58370208740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5248565673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.77581024169922, -9.903363227844238, 627.9519653320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6125819087028503, 0.5242393016815186, 0.4066784381866455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14639900624752045, 0.2323400378227234), 'right_gaze_point_in_user_coordinate_system': (-182.49859619140625, 246.4265594482422, 79.05010986328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.43572998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.466509819030762, -13.299812316894531, 621.316162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4768850803375244, 0.5317389965057373, 0.38769423961639404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374144375, 'system_time_stamp': 189243521359, 'left_gaze_point_on_display_area': (0.1570548117160797, 0.16077253222465515), 'left_gaze_point_in_user_coordinate_system': (-176.86627197265625, 268.6435546875, 87.13646697998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53582763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.82865905761719, -10.041839599609375, 627.5554809570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6127755045890808, 0.5245367884635925, 0.40582871437072754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1472398340702057, 0.23362326622009277), 'right_gaze_point_in_user_coordinate_system': (-182.05418395996094, 246.02818298339844, 78.90516662597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4787750244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.415355682373047, -13.390226364135742, 620.9754638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4769821763038635, 0.5319392085075378, 0.386952668428421), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374161041, 'system_time_stamp': 189243538025, 'left_gaze_point_on_display_area': (0.15627072751522064, 0.1617746502161026), 'left_gaze_point_in_user_coordinate_system': (-177.2806854248047, 268.33245849609375, 87.02322387695312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5755767822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.87494659423828, -10.084491729736328, 627.6134643554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6128625869750977, 0.5246286988258362, 0.40596261620521545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14293037354946136, 0.23034852743148804), 'right_gaze_point_in_user_coordinate_system': (-184.33201599121094, 247.04473876953125, 79.27519989013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4554443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.379430770874023, -13.435295104980469, 620.79443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47705280780792236, 0.5320391654968262, 0.38655832409858704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374177708, 'system_time_stamp': 189243554691, 'left_gaze_point_on_display_area': (0.15054470300674438, 0.128464937210083), 'left_gaze_point_in_user_coordinate_system': (-180.30731201171875, 278.67291259765625, 90.78688049316406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5465087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.92201232910156, -10.182083129882812, 627.6944580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6129468679428101, 0.5248390436172485, 0.40614649653434753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14161629974842072, 0.21754112839698792), 'right_gaze_point_in_user_coordinate_system': (-185.026611328125, 251.02064514160156, 80.72222900390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4438934326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.339082717895508, -13.525381088256836, 620.945556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4771468937397003, 0.5322338938713074, 0.386886328458786), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374194375, 'system_time_stamp': 189243571355, 'left_gaze_point_on_display_area': (0.15891069173812866, 0.14604134857654572), 'left_gaze_point_in_user_coordinate_system': (-175.8852996826172, 273.2165832519531, 88.80101013183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.56671142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.98667907714844, -10.235604286193848, 627.8276977539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6130579113960266, 0.5249544978141785, 0.40644678473472595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14584942162036896, 0.22695143520832062), 'right_gaze_point_in_user_coordinate_system': (-182.78909301757812, 248.0993194580078, 79.65901184082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.304258346557617, -13.578483581542969, 621.0528564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47722703218460083, 0.5323483943939209, 0.387118935585022), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374211044, 'system_time_stamp': 189243588021, 'left_gaze_point_on_display_area': (0.1623871922492981, 0.16605044901371002), 'left_gaze_point_in_user_coordinate_system': (-174.04769897460938, 267.00506591796875, 86.5401611328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.583160400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.040489196777344, -10.273550033569336, 627.9844360351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6131409406661987, 0.5250362753868103, 0.406795859336853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14387761056423187, 0.24172775447368622), 'right_gaze_point_in_user_coordinate_system': (-183.83135986328125, 243.5122833251953, 77.98947143554688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.471954345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.265543937683105, -13.604890823364258, 621.1176147460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4773138165473938, 0.5324051976203918, 0.38725849986076355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374227711, 'system_time_stamp': 189243604686, 'left_gaze_point_on_display_area': (0.15389001369476318, 0.17386777698993683), 'left_gaze_point_in_user_coordinate_system': (-178.53907775878906, 264.5783386230469, 85.6568603515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.56707763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.05901336669922, -10.297354698181152, 627.91455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6131947636604309, 0.5250875353813171, 0.40664780139923096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1488305926322937, 0.23708638548851013), 'right_gaze_point_in_user_coordinate_system': (-181.21334838867188, 244.953125, 78.51385498046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.444854736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.23154067993164, -13.610376358032227, 621.4708251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.477402001619339, 0.5324133038520813, 0.388025164604187), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374244377, 'system_time_stamp': 189243621351, 'left_gaze_point_on_display_area': (0.15556146204471588, 0.15596728026866913), 'left_gaze_point_in_user_coordinate_system': (-177.65560913085938, 270.13525390625, 87.679443359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5555877685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.10393142700195, -10.319845199584961, 628.051025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6132628917694092, 0.5251359939575195, 0.4069516360759735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1404765248298645, 0.23269270360469818), 'right_gaze_point_in_user_coordinate_system': (-185.6290740966797, 246.31704711914062, 79.01034545898438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4400634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.18578815460205, -13.59829330444336, 621.6868896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4775100648403168, 0.5323846340179443, 0.38849300146102905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374261044, 'system_time_stamp': 189243638018, 'left_gaze_point_on_display_area': (0.1572044938802719, 0.14610588550567627), 'left_gaze_point_in_user_coordinate_system': (-176.7871551513672, 273.19659423828125, 88.79368591308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5435791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.13116455078125, -10.312248229980469, 628.0797729492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133151650428772, 0.5251196026802063, 0.407018780708313), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14985163509845734, 0.2391197383403778), 'right_gaze_point_in_user_coordinate_system': (-180.67367553710938, 244.32188415527344, 78.28414154052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4452362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.155715942382812, -13.584689140319824, 621.8905639648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4775834381580353, 0.5323528051376343, 0.388934463262558), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374277711, 'system_time_stamp': 189243654683, 'left_gaze_point_on_display_area': (0.1516009420156479, 0.1496100276708603), 'left_gaze_point_in_user_coordinate_system': (-179.74900817871094, 272.1087341308594, 88.39775848388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.551361083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.16591262817383, -10.31279182434082, 628.2401123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133565306663513, 0.5251208543777466, 0.40737250447273254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14433932304382324, 0.23895631730556488), 'right_gaze_point_in_user_coordinate_system': (-183.58729553222656, 244.37258911132812, 78.30258178710938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4442138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.12865161895752, -13.572324752807617, 622.1049194335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47765079140663147, 0.5323235988616943, 0.38939937949180603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374294377, 'system_time_stamp': 189243671342, 'left_gaze_point_on_display_area': (0.1564858853816986, 0.15761247277259827), 'left_gaze_point_in_user_coordinate_system': (-177.1669921875, 269.6245422363281, 87.49347686767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5530548095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.201202392578125, -10.296379089355469, 628.456298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133877038955688, 0.5250856876373291, 0.40784725546836853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1369336098432541, 0.2334805130958557), 'right_gaze_point_in_user_coordinate_system': (-187.5017547607422, 246.07254028320312, 78.92121887207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4562835693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.111950874328613, -13.565543174743652, 622.287353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47769424319267273, 0.532306969165802, 0.38979533314704895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374311044, 'system_time_stamp': 189243688001, 'left_gaze_point_on_display_area': (0.15476401150226593, 0.1465623676776886), 'left_gaze_point_in_user_coordinate_system': (-178.07711791992188, 273.05487060546875, 88.7420425415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.560821533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.22002410888672, -10.31782054901123, 628.6187744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133947372436523, 0.5251319408416748, 0.408202588558197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13980142772197723, 0.23396627604961395), 'right_gaze_point_in_user_coordinate_system': (-185.98590087890625, 245.92172241210938, 78.86636352539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4930572509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.101338386535645, -13.572532653808594, 622.5231323242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4777267575263977, 0.5323196649551392, 0.3903074860572815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374327710, 'system_time_stamp': 189243704660, 'left_gaze_point_on_display_area': (0.1534166783094406, 0.1465095579624176), 'left_gaze_point_in_user_coordinate_system': (-178.78927612304688, 273.07122802734375, 88.74808502197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.575592041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.22243118286133, -10.353767395019531, 628.6624755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133910417556763, 0.5252093076705933, 0.40829771757125854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1459878534078598, 0.23284687101840973), 'right_gaze_point_in_user_coordinate_system': (-182.71592712402344, 246.26918029785156, 78.992919921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4857635498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.090108871459961, -13.596384048461914, 622.673095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4777570962905884, 0.5323699116706848, 0.39063334465026855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374344378, 'system_time_stamp': 189243721327, 'left_gaze_point_on_display_area': (0.15034647285938263, 0.14595811069011688), 'left_gaze_point_in_user_coordinate_system': (-180.41209411621094, 273.2424621582031, 88.8103256225586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.589599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.22191619873047, -10.401283264160156, 628.817626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133582592010498, 0.5253116488456726, 0.40863367915153503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14951393008232117, 0.2346591353416443), 'right_gaze_point_in_user_coordinate_system': (-180.85214233398438, 245.7066192626953, 78.7880859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4765472412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.087615966796875, -13.635997772216797, 622.683837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47776299715042114, 0.5324558019638062, 0.390656977891922), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374361044, 'system_time_stamp': 189243737992, 'left_gaze_point_on_display_area': (0.15164737403392792, 0.15773504972457886), 'left_gaze_point_in_user_coordinate_system': (-179.72445678710938, 269.58648681640625, 87.47964477539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.590087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.23265838623047, -10.467278480529785, 628.7047119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6134043335914612, 0.5254535675048828, 0.40839099884033203), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14759795367717743, 0.22892338037490845), 'right_gaze_point_in_user_coordinate_system': (-181.86489868164062, 247.48716735839844, 79.43622589111328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.468597412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.084324836730957, -13.723298072814941, 623.005615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4777831435203552, 0.5326420664787292, 0.3913571536540985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4374377710, 'system_time_stamp': 189243754658, 'left_gaze_point_on_display_area': (0.10651857405900955, 0.1584385633468628), 'left_gaze_point_in_user_coordinate_system': (-203.57826232910156, 269.36810302734375, 87.40013885498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.58526611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.41459655761719, -10.532307624816895, 629.3861694335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6136530637741089, 0.5255932807922363, 0.4099003076553345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10653974860906601, 0.23047693073749542), 'right_gaze_point_in_user_coordinate_system': (-203.56707763671875, 247.00491333007812, 79.26065063476562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.49981689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.93564510345459, -13.831944465637207, 622.8041381835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47809720039367676, 0.5328800082206726, 0.39091530442237854), 'right_gaze_origin_validity': 1}
