{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083838749, 'system_time_stamp': 262375153640, 'left_gaze_point_on_display_area': (0.24824608862400055, 0.3848324418067932), 'left_gaze_point_in_user_coordinate_system': (-128.66517639160156, 199.08770751953125, 61.8202018737793), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.575439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.15571975708008, 24.369115829467773, 711.44775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726824998855591, 0.45910605788230896, 0.5874723792076111), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25047776103019714, 0.3886609971523285), 'right_gaze_point_in_user_coordinate_system': (-127.48554992675781, 197.89918518066406, 61.38759231567383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5041961669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.94758415222168, 21.68790054321289, 716.891845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539630711078644, 0.4647890627384186, 0.597684919834137), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083855415, 'system_time_stamp': 262375170305, 'left_gaze_point_on_display_area': (0.24914003908634186, 0.39149853587150574), 'left_gaze_point_in_user_coordinate_system': (-128.192626953125, 197.01828002929688, 61.06705093383789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.600006103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.175689697265625, 24.36962127685547, 711.6983642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726988315582275, 0.4591282606124878, 0.5880181193351746), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2537285089492798, 0.39774397015571594), 'right_gaze_point_in_user_coordinate_system': (-125.7673110961914, 195.07949829101562, 60.36135482788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.950298309326172, 21.672069549560547, 717.1768798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539734721183777, 0.46484291553497314, 0.5983021855354309), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083872082, 'system_time_stamp': 262375186972, 'left_gaze_point_on_display_area': (0.24727275967597961, 0.37891408801078796), 'left_gaze_point_in_user_coordinate_system': (-129.17962646484375, 200.9249725341797, 62.488887786865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.570556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.19721984863281, 24.37029266357422, 711.9067993164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727218985557556, 0.4591462016105652, 0.5884727239608765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25609734654426575, 0.39569956064224243), 'right_gaze_point_in_user_coordinate_system': (-124.51521301269531, 195.71417236328125, 60.592384338378906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4864349365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.93454360961914, 21.653730392456055, 717.8468017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4540398418903351, 0.4649336338043213, 0.5997534990310669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083888748, 'system_time_stamp': 262375203637, 'left_gaze_point_on_display_area': (0.24695196747779846, 0.3848530352115631), 'left_gaze_point_in_user_coordinate_system': (-129.34918212890625, 199.08128356933594, 61.8178825378418), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5545196533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.21307373046875, 24.377140045166016, 712.1436767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727314949035645, 0.45915502309799194, 0.5889888405799866), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25705620646476746, 0.4031101167201996), 'right_gaze_point_in_user_coordinate_system': (-124.00838470458984, 193.41368103027344, 59.755035400390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5146331787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.92863655090332, 21.62723159790039, 718.1160278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4540657103061676, 0.4650062024593353, 0.600334882736206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083905415, 'system_time_stamp': 262375220303, 'left_gaze_point_on_display_area': (0.24353638291358948, 0.37843331694602966), 'left_gaze_point_in_user_coordinate_system': (-131.15455627441406, 201.0741729736328, 62.54328918457031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5340423583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.21473693847656, 24.389904022216797, 712.49609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727037787437439, 0.45916324853897095, 0.589754581451416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25086718797683716, 0.41773414611816406), 'right_gaze_point_in_user_coordinate_system': (-127.27971649169922, 188.87388610839844, 58.1026725769043), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.549896240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.94329833984375, 21.613908767700195, 718.3551025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45405083894729614, 0.4650512933731079, 0.600853681564331), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083922082, 'system_time_stamp': 262375236968, 'left_gaze_point_on_display_area': (0.24398314952850342, 0.3897395431995392), 'left_gaze_point_in_user_coordinate_system': (-130.91842651367188, 197.56436157226562, 61.26573181152344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5340728759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.21906280517578, 24.388381958007812, 712.891357421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726775527000427, 0.4592026174068451, 0.5906118750572205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25668013095855713, 0.4041762053966522), 'right_gaze_point_in_user_coordinate_system': (-124.20716857910156, 193.08274841308594, 59.63454818725586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5043487548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.93589210510254, 21.57217788696289, 718.4961547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45407265424728394, 0.46514183282852173, 0.601155161857605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083938749, 'system_time_stamp': 262375253632, 'left_gaze_point_on_display_area': (0.24560615420341492, 0.3873656392097473), 'left_gaze_point_in_user_coordinate_system': (-130.06056213378906, 198.30128479003906, 61.53400802612305), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.527313232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.23480987548828, 24.374847412109375, 713.0457763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726941823959351, 0.4592426121234894, 0.590947151184082), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2633794844150543, 0.40247926115989685), 'right_gaze_point_in_user_coordinate_system': (-120.66607666015625, 193.6094970703125, 59.82636260986328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.485137939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.906347274780273, 21.54123306274414, 718.657470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4541375935077667, 0.4652135670185089, 0.6015002727508545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083955415, 'system_time_stamp': 262375270295, 'left_gaze_point_on_display_area': (0.24145235121250153, 0.39030471444129944), 'left_gaze_point_in_user_coordinate_system': (-132.2561492919922, 197.38890075683594, 61.20192337036133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5552825927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.25369644165039, 24.396535873413086, 713.05615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727294087409973, 0.45920222997665405, 0.5909740924835205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26145705580711365, 0.39657071232795715), 'right_gaze_point_in_user_coordinate_system': (-121.68220520019531, 195.4437255859375, 60.49393844604492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4337615966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.87866973876953, 21.567276000976562, 718.7144775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45419320464134216, 0.46516916155815125, 0.601624608039856), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083972084, 'system_time_stamp': 262375286961, 'left_gaze_point_on_display_area': (0.2397376000881195, 0.37181827425956726), 'left_gaze_point_in_user_coordinate_system': (-133.16250610351562, 203.12774658203125, 63.29061508178711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.506591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.27610778808594, 24.430763244628906, 713.1654663085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727627277374268, 0.4591471254825592, 0.5912172794342041), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26013123989105225, 0.39419662952423096), 'right_gaze_point_in_user_coordinate_system': (-122.38299560546875, 196.18072509765625, 60.76217269897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.416900634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.8419189453125, 21.606447219848633, 718.6878662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45426157116889954, 0.4650929272174835, 0.6015679240226746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083988751, 'system_time_stamp': 262375303626, 'left_gaze_point_on_display_area': (0.30533817410469055, 0.3896035850048065), 'left_gaze_point_in_user_coordinate_system': (-98.48792266845703, 197.6065673828125, 61.28116989135742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4828338623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.12740707397461, 24.554473876953125, 713.7059326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5724307894706726, 0.45896199345588684, 0.5923851728439331), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32571735978126526, 0.3964879810810089), 'right_gaze_point_in_user_coordinate_system': (-87.7160415649414, 195.46942138671875, 60.50321960449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3849029541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.02810287475586, 21.730022430419922, 719.3256225585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539421498775482, 0.46491342782974243, 0.602977454662323), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084005417, 'system_time_stamp': 262375320290, 'left_gaze_point_on_display_area': (0.31007325649261475, 0.38862013816833496), 'left_gaze_point_in_user_coordinate_system': (-95.98506927490234, 197.911865234375, 61.392242431640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.489837646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.03704071044922, 24.62343406677246, 713.47900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5722774863243103, 0.4588099718093872, 0.5918900370597839), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3383306860923767, 0.41360896825790405), 'right_gaze_point_in_user_coordinate_system': (-81.04901123046875, 190.15444946289062, 58.56884002685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3959503173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.08259391784668, 21.854812622070312, 719.4603271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4538457989692688, 0.4646894931793213, 0.6032857894897461), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084022084, 'system_time_stamp': 262375336955, 'left_gaze_point_on_display_area': (0.3127652406692505, 0.3816821873188019), 'left_gaze_point_in_user_coordinate_system': (-94.56216430664062, 200.06561279296875, 62.176177978515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4907989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.12558364868164, 24.666481018066406, 714.06201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5723961591720581, 0.45878201723098755, 0.5931688547134399), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3411152958869934, 0.4108027517795563), 'right_gaze_point_in_user_coordinate_system': (-79.57716369628906, 191.02561950683594, 58.88585662841797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3768768310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.009891510009766, 21.901710510253906, 719.4813232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4539848864078522, 0.4646027088165283, 0.603330671787262), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084038751, 'system_time_stamp': 262375353625, 'left_gaze_point_on_display_area': (0.3140541911125183, 0.38042759895324707), 'left_gaze_point_in_user_coordinate_system': (-93.88087463378906, 200.45509338378906, 62.31794738769531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4167022705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.180023193359375, 24.798511505126953, 714.2360229492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5724849104881287, 0.4585471749305725, 0.5935664772987366), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34308984875679016, 0.399519145488739), 'right_gaze_point_in_user_coordinate_system': (-78.53345489501953, 194.52841186523438, 60.16081237792969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3524322509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.976097106933594, 22.01793670654297, 719.8736572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.454070121049881, 0.46441659331321716, 0.6041911244392395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084055417, 'system_time_stamp': 262375370298, 'left_gaze_point_on_display_area': (0.31999772787094116, 0.37552452087402344), 'left_gaze_point_in_user_coordinate_system': (-90.73927307128906, 201.97718811035156, 62.87192153930664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.457305908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.234222412109375, 24.92149543762207, 714.6304321289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5725539326667786, 0.45835012197494507, 0.5944408774375916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3437623977661133, 0.4010933041572571), 'right_gaze_point_in_user_coordinate_system': (-78.1779556274414, 194.03976440429688, 59.9829216003418), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.36614990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.953067779541016, 22.12946319580078, 720.1424560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45412808656692505, 0.46422913670539856, 0.604783833026886), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084072084, 'system_time_stamp': 262375386973, 'left_gaze_point_on_display_area': (0.31832870841026306, 0.37211769819259644), 'left_gaze_point_in_user_coordinate_system': (-91.6214828491211, 203.03475952148438, 63.25687789916992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.44781494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.25929641723633, 24.947280883789062, 714.4278564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726195573806763, 0.4582822620868683, 0.5940074324607849), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33559292554855347, 0.4137488603591919), 'right_gaze_point_in_user_coordinate_system': (-82.49612426757812, 190.11105346679688, 58.552974700927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.36883544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.91135597229004, 22.208602905273438, 720.29248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4542151987552643, 0.4640927314758301, 0.6051141023635864), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262084088750, 'system_time_stamp': 262375403641, 'left_gaze_point_on_display_area': (0.3163715600967407, 0.37901100516319275), 'left_gaze_point_in_user_coordinate_system': (-92.6559829711914, 200.8948974609375, 62.4779167175293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.45550537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.30265808105469, 25.011699676513672, 714.633544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726843476295471, 0.4581790566444397, 0.5944651961326599), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3481280505657196, 0.431449294090271), 'right_gaze_point_in_user_coordinate_system': (-75.87039184570312, 184.61622619628906, 56.553009033203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4449310302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.855663299560547, 22.260190963745117, 720.3973388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4543263614177704, 0.4640043377876282, 0.6053428053855896), 'right_gaze_origin_validity': 1}
