{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123458947, 'system_time_stamp': 102403723266, 'left_gaze_point_on_display_area': (0.11720424145460129, 0.19473528861999512), 'left_gaze_point_in_user_coordinate_system': (-197.9301300048828, 258.100341796875, 83.29904174804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3250885009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.779441833496094, 7.0791826248168945, 648.16748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5364304184913635, 0.4888688027858734, 0.446903795003891), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1314508318901062, 0.1936601847410202), 'right_gaze_point_in_user_coordinate_system': (-190.3997802734375, 258.43408203125, 83.42051696777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2827301025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.67657470703125, 7.955110549926758, 644.419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40226641297340393, 0.48692765831947327, 0.44191813468933105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123475613, 'system_time_stamp': 102403739931, 'left_gaze_point_on_display_area': (0.1130170226097107, 0.18804194033145905), 'left_gaze_point_in_user_coordinate_system': (-200.14337158203125, 260.17816162109375, 84.05535125732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3162841796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.855709075927734, 7.080812454223633, 647.9655151367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.536598265171051, 0.48885390162467957, 0.44646963477134705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12890097498893738, 0.19203181564807892), 'right_gaze_point_in_user_coordinate_system': (-191.74758911132812, 258.9395751953125, 83.60456085205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3017120361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.58714294433594, 7.962554931640625, 644.2816772460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4024355709552765, 0.4869036376476288, 0.4416051506996155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123492280, 'system_time_stamp': 102403756598, 'left_gaze_point_on_display_area': (0.11232604086399078, 0.18430647253990173), 'left_gaze_point_in_user_coordinate_system': (-200.5086212158203, 261.33782958984375, 84.47742462158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3405609130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.94092559814453, 7.095705032348633, 647.8207397460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5367819666862488, 0.48881450295448303, 0.446161150932312), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1337507665157318, 0.20347018539905548), 'right_gaze_point_in_user_coordinate_system': (-189.1841278076172, 255.38870239257812, 82.31216430664062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3177947998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.491790771484375, 7.980610370635986, 644.0633544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4026069939136505, 0.4868525266647339, 0.4411183297634125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123508947, 'system_time_stamp': 102403773266, 'left_gaze_point_on_display_area': (0.11189732700586319, 0.19229015707969666), 'left_gaze_point_in_user_coordinate_system': (-200.7352294921875, 258.859375, 83.57532501220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3457489013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.049285888671875, 7.111648082733154, 647.8728637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5370041728019714, 0.48878389596939087, 0.446281760931015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1269126683473587, 0.1951739341020584), 'right_gaze_point_in_user_coordinate_system': (-192.7985382080078, 257.96417236328125, 83.24949645996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3312530517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.40419387817383, 7.995353698730469, 644.0524291992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40278854966163635, 0.4868207275867462, 0.4410819709300995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123525613, 'system_time_stamp': 102403789932, 'left_gaze_point_on_display_area': (0.11262205988168716, 0.1916693150997162), 'left_gaze_point_in_user_coordinate_system': (-200.35214233398438, 259.0521240234375, 83.64546203613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.335113525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.161327362060547, 7.109454154968262, 647.6568603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5372472405433655, 0.48877614736557007, 0.445819228887558), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1328941285610199, 0.2033248394727707), 'right_gaze_point_in_user_coordinate_system': (-189.6369171142578, 255.43386840820312, 82.32852172851562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.313568115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.26968002319336, 7.9951300621032715, 643.8741455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40304696559906006, 0.4868103265762329, 0.440674751996994), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123542280, 'system_time_stamp': 102403806600, 'left_gaze_point_on_display_area': (0.13279397785663605, 0.18554291129112244), 'left_gaze_point_in_user_coordinate_system': (-189.68984985351562, 260.9539794921875, 84.33766174316406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.32769775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.20089340209961, 7.125645160675049, 647.689208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5373277068138123, 0.48874402046203613, 0.44589272141456604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15827490389347076, 0.20003081858158112), 'right_gaze_point_in_user_coordinate_system': (-176.2213592529297, 256.4564208984375, 82.70072174072266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.324462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.24531555175781, 8.024093627929688, 643.9698486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40310990810394287, 0.4867551028728485, 0.44088014960289), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123558949, 'system_time_stamp': 102403823266, 'left_gaze_point_on_display_area': (0.17308330535888672, 0.169126957654953), 'left_gaze_point_in_user_coordinate_system': (-168.39405822753906, 266.0500793457031, 86.19248962402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3535003662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.167200088500977, 7.146017074584961, 647.5637817382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5372638702392578, 0.4886944591999054, 0.44561952352523804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20043402910232544, 0.20399132370948792), 'right_gaze_point_in_user_coordinate_system': (-153.93724060058594, 255.22694396972656, 82.25322723388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3066253662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.250938415527344, 8.086828231811523, 643.854248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4030834436416626, 0.48661625385284424, 0.44063442945480347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123575624, 'system_time_stamp': 102403839938, 'left_gaze_point_on_display_area': (0.1837731897830963, 0.1682887226343155), 'left_gaze_point_in_user_coordinate_system': (-162.7436981201172, 266.31024169921875, 86.28726196289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3441314697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.30169105529785, 7.139870643615723, 647.2542114257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5375581979751587, 0.4886895716190338, 0.4449547827243805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19909542798995972, 0.20146876573562622), 'right_gaze_point_in_user_coordinate_system': (-154.64479064941406, 256.010009765625, 82.5383071899414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.2790679931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.10474395751953, 8.090790748596191, 643.6663818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40336525440216064, 0.4865964353084564, 0.440204918384552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123592291, 'system_time_stamp': 102403856601, 'left_gaze_point_on_display_area': (0.19070307910442352, 0.16987961530685425), 'left_gaze_point_in_user_coordinate_system': (-159.08074951171875, 265.81634521484375, 86.10752868652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3517608642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.433258056640625, 7.154045104980469, 647.50146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5378190875053406, 0.4886736571788788, 0.44550079107284546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1958765834569931, 0.1926971971988678), 'right_gaze_point_in_user_coordinate_system': (-156.34617614746094, 258.7330017089844, 83.52936553955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.317138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.000205993652344, 8.133707046508789, 643.8081665039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40360134840011597, 0.48651450872421265, 0.440498948097229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123608957, 'system_time_stamp': 102403873268, 'left_gaze_point_on_display_area': (0.19021457433700562, 0.17428193986415863), 'left_gaze_point_in_user_coordinate_system': (-159.33895874023438, 264.44976806640625, 85.61007690429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3496856689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.53534507751465, 7.172005653381348, 647.2640380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5380428433418274, 0.4886225163936615, 0.444992333650589), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19409684836864471, 0.19890369474887848), 'right_gaze_point_in_user_coordinate_system': (-157.28689575195312, 256.80633544921875, 82.8281021118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.295196533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.87531280517578, 8.159439086914062, 643.6172485351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4038383364677429, 0.4864486753940582, 0.44006747007369995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123625624, 'system_time_stamp': 102403889935, 'left_gaze_point_on_display_area': (0.18682056665420532, 0.17339752614498138), 'left_gaze_point_in_user_coordinate_system': (-161.13294982910156, 264.7243347167969, 85.70997619628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3490447998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.645050048828125, 7.180750846862793, 647.5238647460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5382575392723083, 0.4886186718940735, 0.445563942193985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19418522715568542, 0.19738563895225525), 'right_gaze_point_in_user_coordinate_system': (-157.2401885986328, 257.277587890625, 82.99958801269531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3148193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.78343963623047, 8.17844009399414, 643.7913818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4040520489215851, 0.4864189922809601, 0.44043222069740295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123642291, 'system_time_stamp': 102403906603, 'left_gaze_point_on_display_area': (0.184547558426857, 0.17082567512989044), 'left_gaze_point_in_user_coordinate_system': (-162.33436584472656, 265.5226745605469, 86.00055694580078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3755035400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.74738311767578, 7.181055068969727, 647.3668212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5384778380393982, 0.4886089861392975, 0.44522929191589355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19001704454421997, 0.19780288636684418), 'right_gaze_point_in_user_coordinate_system': (-159.44337463378906, 257.1480712890625, 82.95246124267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.32684326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.67283630371094, 8.191608428955078, 643.64453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4042648375034332, 0.4863823354244232, 0.440097838640213), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123658957, 'system_time_stamp': 102403923275, 'left_gaze_point_on_display_area': (0.18933561444282532, 0.17653508484363556), 'left_gaze_point_in_user_coordinate_system': (-159.80355834960938, 263.7503356933594, 85.35546112060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3763885498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.85318374633789, 7.202935218811035, 647.6041259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5386853814125061, 0.4885764420032501, 0.4457526206970215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19572772085666656, 0.20061810314655304), 'right_gaze_point_in_user_coordinate_system': (-156.42486572265625, 256.27410888671875, 82.6343994140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.322723388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.58551788330078, 8.230841636657715, 643.8639526367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4044744670391083, 0.4863128662109375, 0.4405626356601715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123675624, 'system_time_stamp': 102403939949, 'left_gaze_point_on_display_area': (0.18231630325317383, 0.17311659455299377), 'left_gaze_point_in_user_coordinate_system': (-163.51376342773438, 264.8115234375, 85.74171447753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.37359619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.945049285888672, 7.216986656188965, 647.3897094726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388869047164917, 0.4885348081588745, 0.4452933967113495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18831858038902283, 0.19845521450042725), 'right_gaze_point_in_user_coordinate_system': (-160.34112548828125, 256.945556640625, 82.87873077392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3325958251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.481781005859375, 8.270767211914062, 643.8319091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4046871066093445, 0.4862268269062042, 0.44047996401786804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123692293, 'system_time_stamp': 102403956626, 'left_gaze_point_on_display_area': (0.18818806111812592, 0.17362374067306519), 'left_gaze_point_in_user_coordinate_system': (-160.4101104736328, 264.654052734375, 85.6844711303711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.379364013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.035181045532227, 7.213593006134033, 647.6392822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5390612483024597, 0.488555908203125, 0.445840984582901), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1945745348930359, 0.19628512859344482), 'right_gaze_point_in_user_coordinate_system': (-157.03440856933594, 257.6192626953125, 83.1239013671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.334991455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.404502868652344, 8.282234191894531, 643.9698486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4048655927181244, 0.4862109422683716, 0.44076791405677795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123708960, 'system_time_stamp': 102403973295, 'left_gaze_point_on_display_area': (0.18069015443325043, 0.17634959518909454), 'left_gaze_point_in_user_coordinate_system': (-164.37327575683594, 263.8078918457031, 85.37644958496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.389068603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.10906219482422, 7.205822944641113, 647.7044067382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5392112731933594, 0.48857566714286804, 0.44598665833473206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18929044902324677, 0.20312409102916718), 'right_gaze_point_in_user_coordinate_system': (-159.8274383544922, 255.49615478515625, 82.35124206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3470611572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.32586669921875, 8.284299850463867, 644.003662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40503403544425964, 0.4862084686756134, 0.44082945585250854), 'right_gaze_origin_validity': 1}
