{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627252360, 'system_time_stamp': 268918523371, 'left_gaze_point_on_display_area': (0.09070870280265808, 0.22830283641815186), 'left_gaze_point_in_user_coordinate_system': (-211.93492126464844, 247.67982482910156, 79.5063247680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.606903076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.414512634277344, 0.16129866242408752, 690.5816650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6243484020233154, 0.5046077966690063, 0.5445007085800171), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.050913143903017044, 0.23794537782669067), 'right_gaze_point_in_user_coordinate_system': (-232.96971130371094, 244.68646240234375, 78.41680145263672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6582794189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.500558853149414, 1.5887863636016846, 692.5400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5064458847045898, 0.5019688010215759, 0.5425741672515869), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627269027, 'system_time_stamp': 268918540043, 'left_gaze_point_on_display_area': (0.09502868354320526, 0.2151631861925125), 'left_gaze_point_in_user_coordinate_system': (-209.6514892578125, 251.75880432128906, 80.99093627929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58941650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.9334716796875, -0.1288863569498062, 689.9546508789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6234956979751587, 0.5051594972610474, 0.5430395007133484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.048949528485536575, 0.23334717750549316), 'right_gaze_point_in_user_coordinate_system': (-234.00762939453125, 246.1138916015625, 78.93635559082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.643951416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.0244104862213135, 1.1605925559997559, 691.767333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5055187940597534, 0.50278240442276, 0.5408739447593689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627285694, 'system_time_stamp': 268918556715, 'left_gaze_point_on_display_area': (0.09157611429691315, 0.21153908967971802), 'left_gaze_point_in_user_coordinate_system': (-211.4764404296875, 252.8838653564453, 81.40045166015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6154327392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.45717239379883, -0.4621606469154358, 689.515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6226226687431335, 0.5058024525642395, 0.5419855713844299), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05407622084021568, 0.24395844340324402), 'right_gaze_point_in_user_coordinate_system': (-231.29782104492188, 242.81979370117188, 77.73739624023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6415557861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.540215015411377, 0.6577930450439453, 691.1370849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5045735239982605, 0.5037484765052795, 0.5394817590713501), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627302352, 'system_time_stamp': 268918573375, 'left_gaze_point_on_display_area': (0.09442990273237228, 0.21097801625728607), 'left_gaze_point_in_user_coordinate_system': (-209.96800231933594, 253.0580291748047, 81.46383666992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6044158935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.971839904785156, -0.9043635129928589, 688.756591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6217792630195618, 0.5066515207290649, 0.5402346253395081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.04888853430747986, 0.22468864917755127), 'right_gaze_point_in_user_coordinate_system': (-234.0398712158203, 248.80178833007812, 79.91466522216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66107177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.070478916168213, 0.030902869999408722, 690.1697998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5036569833755493, 0.5049498677253723, 0.5373547077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627319018, 'system_time_stamp': 268918590041, 'left_gaze_point_on_display_area': (0.09948630630970001, 0.21839986741542816), 'left_gaze_point_in_user_coordinate_system': (-207.29531860351562, 250.75401306152344, 80.62525177001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5964813232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.52272033691406, -1.4177305698394775, 688.204345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209749579429626, 0.5076479911804199, 0.5389376282691956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05846744775772095, 0.24366912245750427), 'right_gaze_point_in_user_coordinate_system': (-228.9767303466797, 242.9095916748047, 77.77013397216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65509033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.6249322891235352, -0.6786851286888123, 689.239990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5027858018875122, 0.5063181519508362, 0.5353084206581116), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627335686, 'system_time_stamp': 268918606709, 'left_gaze_point_on_display_area': (0.10194045305252075, 0.22112558782100677), 'left_gaze_point_in_user_coordinate_system': (-205.99813842773438, 249.9078826904297, 80.31724548339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6040802001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.12505340576172, -1.9092044830322266, 687.6959228515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.620265007019043, 0.5086038708686829, 0.5377470850944519), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05399089679121971, 0.24389880895614624), 'right_gaze_point_in_user_coordinate_system': (-231.34291076660156, 242.8383026123047, 77.7441177368164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6433868408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.226471185684204, -1.393988847732544, 688.3517456054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.502005398273468, 0.5077023506164551, 0.5333545207977295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627352352, 'system_time_stamp': 268918623376, 'left_gaze_point_on_display_area': (0.10305087268352509, 0.2064719796180725), 'left_gaze_point_in_user_coordinate_system': (-205.41119384765625, 254.45681762695312, 81.97301483154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6033935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.77001190185547, -2.4527769088745117, 687.0577392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6196578145027161, 0.5096607804298401, 0.536283552646637), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06176367029547691, 0.24246709048748016), 'right_gaze_point_in_user_coordinate_system': (-227.23443603515625, 243.2827606201172, 77.9059066772461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6535491943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.8639430999755859, -2.0999276638031006, 687.5545654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5012938976287842, 0.5090736746788025, 0.531601071357727), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627369019, 'system_time_stamp': 268918640046, 'left_gaze_point_on_display_area': (0.10451474040746689, 0.205980122089386), 'left_gaze_point_in_user_coordinate_system': (-204.637451171875, 254.60952758789062, 82.02859497070312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5828094482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.434242248535156, -3.036586284637451, 686.385498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6190930604934692, 0.5107981562614441, 0.5347499847412109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05860419198870659, 0.23851798474788666), 'right_gaze_point_in_user_coordinate_system': (-228.90444946289062, 244.5087127685547, 78.35208129882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.662872314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.5471429824829102, -2.843524932861328, 686.8767700195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5006712675094604, 0.5105250477790833, 0.5301082730293274), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627385686, 'system_time_stamp': 268918656715, 'left_gaze_point_on_display_area': (0.13259035348892212, 0.21055372059345245), 'left_gaze_point_in_user_coordinate_system': (-189.79750061035156, 253.1897735595703, 81.51180267333984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.593780517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.977088928222656, -3.6174304485321045, 685.5716552734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6183074116706848, 0.5119292736053467, 0.5328884124755859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10267045348882675, 0.22644418478012085), 'right_gaze_point_in_user_coordinate_system': (-205.61228942871094, 248.25682067871094, 79.71630096435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6485443115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.10685604810714722, -3.6169540882110596, 686.19970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49980366230010986, 0.5120383501052856, 0.5286182165145874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627402352, 'system_time_stamp': 268918673382, 'left_gaze_point_on_display_area': (0.18519338965415955, 0.18677589297294617), 'left_gaze_point_in_user_coordinate_system': (-161.99301147460938, 260.57122802734375, 84.19834899902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6116485595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.49724578857422, -4.171588897705078, 684.9006958007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6174542307853699, 0.5130128860473633, 0.5313339829444885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15197604894638062, 0.20722359418869019), 'right_gaze_point_in_user_coordinate_system': (-179.55076599121094, 254.2235565185547, 81.88800811767578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.657073974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.3636133074760437, -4.3000807762146, 685.564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49887484312057495, 0.513376772403717, 0.5272234082221985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627419019, 'system_time_stamp': 268918690050, 'left_gaze_point_on_display_area': (0.1962870955467224, 0.19361068308353424), 'left_gaze_point_in_user_coordinate_system': (-156.1291961669922, 258.4494323730469, 83.42613983154297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6391448974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.25831604003906, -4.641214847564697, 684.0512084960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6171042323112488, 0.5139278173446655, 0.529440701007843), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1546933948993683, 0.216901957988739), 'right_gaze_point_in_user_coordinate_system': (-178.11444091796875, 251.2190399169922, 80.79451751708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6314239501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.5694212913513184, -4.899857997894287, 684.7086181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4984677731990814, 0.5145488381385803, 0.5253520011901855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627435686, 'system_time_stamp': 268918706717, 'left_gaze_point_on_display_area': (0.19173438847064972, 0.18472295999526978), 'left_gaze_point_in_user_coordinate_system': (-158.53562927246094, 261.2085266113281, 84.43034362792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.59307861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.0974235534668, -5.024191856384277, 683.2922973632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6168954968452454, 0.5146744251251221, 0.5277602672576904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1519964337348938, 0.21996213495731354), 'right_gaze_point_in_user_coordinate_system': (-179.5399627685547, 250.26907348632812, 80.44869232177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.636566162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.7382932901382446, -5.414247512817383, 684.1636352539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4981333911418915, 0.5155591368675232, 0.5241588950157166), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627452352, 'system_time_stamp': 268918723381, 'left_gaze_point_on_display_area': (0.19450747966766357, 0.19050073623657227), 'left_gaze_point_in_user_coordinate_system': (-157.06983947753906, 259.4148864746094, 83.77753448486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58770751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.986576080322266, -5.339034080505371, 682.7791748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6167501211166382, 0.5152910351753235, 0.5266228914260864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14445243775844574, 0.22698096930980682), 'right_gaze_point_in_user_coordinate_system': (-183.52752685546875, 248.09017944335938, 79.6556625366211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6377105712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.8574877977371216, -5.812745571136475, 683.4544677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4978964626789093, 0.5163390040397644, 0.5226113796234131), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627469019, 'system_time_stamp': 268918740046, 'left_gaze_point_on_display_area': (0.19632476568222046, 0.1964743733406067), 'left_gaze_point_in_user_coordinate_system': (-156.10928344726562, 257.5604553222656, 83.10255432128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.91877746582031, -5.553555488586426, 681.9423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6167373061180115, 0.5157046914100647, 0.5247945785522461), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15205442905426025, 0.23024733364582062), 'right_gaze_point_in_user_coordinate_system': (-179.50930786132812, 247.076171875, 79.2866439819336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.647918701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.9198586940765381, -6.120218753814697, 682.847412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4977719485759735, 0.5169408917427063, 0.5212874412536621), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627485690, 'system_time_stamp': 268918756715, 'left_gaze_point_on_display_area': (0.1939673274755478, 0.19587261974811554), 'left_gaze_point_in_user_coordinate_system': (-157.3553466796875, 257.7472839355469, 83.17054748535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.630462646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.914119720458984, -5.6442551612854, 681.28759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.616823673248291, 0.515875518321991, 0.523374080657959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14973218739032745, 0.2248689830303192), 'right_gaze_point_in_user_coordinate_system': (-180.73678588867188, 248.74581909179688, 79.89427947998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.641082763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.9238574504852295, -6.289285659790039, 682.2939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.497763067483902, 0.5172697305679321, 0.5200819969177246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627502356, 'system_time_stamp': 268918773381, 'left_gaze_point_on_display_area': (0.19262667000293732, 0.19599327445030212), 'left_gaze_point_in_user_coordinate_system': (-158.06398010253906, 257.7098388671875, 83.15690612792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6289520263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.99310302734375, -5.702045917510986, 680.8041381835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6170520186424255, 0.5159834623336792, 0.522340714931488), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15345346927642822, 0.21199004352092743), 'right_gaze_point_in_user_coordinate_system': (-178.7698211669922, 252.74386596679688, 81.34949493408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6562652587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.859559178352356, -6.39996337890625, 681.8082275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49788981676101685, 0.5174835324287415, 0.5190245509147644), 'right_gaze_origin_validity': 1}
