{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632766015, 'system_time_stamp': 187502156126, 'left_gaze_point_on_display_area': (0.08891288191080093, 0.1868879497051239), 'left_gaze_point_in_user_coordinate_system': (-212.88414001464844, 260.5364074707031, 84.18571472167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0442352294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.452823638916016, 0.3975985646247864, 613.5042724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555815696716309, 0.5015413165092468, 0.3718535006046295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0813501700758934, 0.23183153569698334), 'right_gaze_point_in_user_coordinate_system': (-216.88157653808594, 246.58441162109375, 79.10758209228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2798004150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.92108154296875, 4.702157020568848, 611.7333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135948717594147, 0.49206608533859253, 0.369726300239563), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632782682, 'system_time_stamp': 187502172793, 'left_gaze_point_on_display_area': (0.08541449904441833, 0.18881961703300476), 'left_gaze_point_in_user_coordinate_system': (-214.73330688476562, 259.936767578125, 83.96749877929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0452880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.431962966918945, 0.3734089136123657, 613.5375366210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555323362350464, 0.5015960335731506, 0.37192302942276), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07602809369564056, 0.2392166554927826), 'right_gaze_point_in_user_coordinate_system': (-219.69467163085938, 244.29180908203125, 78.27315521240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.30584716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.9406852722168, 4.659241199493408, 611.4290771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135030210018158, 0.4921445846557617, 0.36906659603118896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632799348, 'system_time_stamp': 187502189458, 'left_gaze_point_on_display_area': (0.08564470708370209, 0.18616242706775665), 'left_gaze_point_in_user_coordinate_system': (-214.6116180419922, 260.7616271972656, 84.26773071289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0566864013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.410463333129883, 0.36096054315567017, 613.4872436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555490255355835, 0.5016215443611145, 0.3718114495277405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07689302414655685, 0.22839276492595673), 'right_gaze_point_in_user_coordinate_system': (-219.23748779296875, 247.65191650390625, 79.4961166381836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2838134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.96117401123047, 4.635153770446777, 611.301513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4134374260902405, 0.49219104647636414, 0.368791401386261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632816015, 'system_time_stamp': 187502206128, 'left_gaze_point_on_display_area': (0.08963043242692947, 0.19391414523124695), 'left_gaze_point_in_user_coordinate_system': (-212.50486755371094, 258.3552551269531, 83.39181518554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.048614501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.39482879638672, 0.34849995374679565, 613.4360961914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554612278938293, 0.5016471147537231, 0.3716985285282135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07949983328580856, 0.23066189885139465), 'right_gaze_point_in_user_coordinate_system': (-217.859619140625, 246.947509765625, 79.23974609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.292083740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.97220993041992, 4.617922782897949, 611.2066650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4133978486061096, 0.4922240972518921, 0.3685862720012665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632832682, 'system_time_stamp': 187502222797, 'left_gaze_point_on_display_area': (0.09789232164621353, 0.18961650133132935), 'left_gaze_point_in_user_coordinate_system': (-208.1378631591797, 259.6893615722656, 83.87744903564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05963134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.340892791748047, 0.33571887016296387, 613.1688232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553700923919678, 0.5016650557518005, 0.37111273407936096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08902598917484283, 0.22270311415195465), 'right_gaze_point_in_user_coordinate_system': (-212.8243408203125, 249.4181671142578, 80.13902282714844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2958221435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.02509307861328, 4.605164527893066, 611.336181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41330182552337646, 0.4922594130039215, 0.36887380480766296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632849349, 'system_time_stamp': 187502239466, 'left_gaze_point_on_display_area': (0.15949973464012146, 0.18519291281700134), 'left_gaze_point_in_user_coordinate_system': (-175.57394409179688, 261.0626220703125, 84.37724304199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0528411865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.069595336914062, 0.38836434483528137, 612.7008056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548208355903625, 0.5015311241149902, 0.3700743317604065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.152081698179245, 0.21645836532115936), 'right_gaze_point_in_user_coordinate_system': (-179.49490356445312, 251.35671997070312, 80.84461975097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2745513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.31497573852539, 4.619853496551514, 610.94921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4125988483428955, 0.49220648407936096, 0.36807504296302795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632866015, 'system_time_stamp': 187502256132, 'left_gaze_point_on_display_area': (0.17597596347332, 0.18533708155155182), 'left_gaze_point_in_user_coordinate_system': (-166.8650665283203, 261.017822265625, 84.36096954345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0503692626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.031864166259766, 0.37604331970214844, 612.7664794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547310709953308, 0.5015609860420227, 0.370213121175766), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15619197487831116, 0.21069663763046265), 'right_gaze_point_in_user_coordinate_system': (-177.3223419189453, 253.1453857421875, 81.49563598632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.275604248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.3534049987793, 4.57639217376709, 610.8828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41250327229499817, 0.49229922890663147, 0.36793410778045654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632882684, 'system_time_stamp': 187502272801, 'left_gaze_point_on_display_area': (0.1753930002450943, 0.18656031787395477), 'left_gaze_point_in_user_coordinate_system': (-167.1732177734375, 260.63812255859375, 84.22273254394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0417327880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.011552810668945, 0.31914710998535156, 612.6951904296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546936988830566, 0.5016839504241943, 0.3700544238090515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15772601962089539, 0.2269686907529831), 'right_gaze_point_in_user_coordinate_system': (-176.51148986816406, 248.093994140625, 79.65705871582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.284637451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.36811447143555, 4.544955253601074, 610.8504638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41246557235717773, 0.492367148399353, 0.36786434054374695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632899351, 'system_time_stamp': 187502289469, 'left_gaze_point_on_display_area': (0.17410463094711304, 0.17796331644058228), 'left_gaze_point_in_user_coordinate_system': (-167.85421752929688, 263.3069152832031, 85.19409942626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.066802978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.985206604003906, 0.26379600167274475, 612.4995727539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546556115150452, 0.5017986297607422, 0.36962518095970154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1551731377840042, 0.22492718696594238), 'right_gaze_point_in_user_coordinate_system': (-177.86085510253906, 248.72772216796875, 79.88772583007812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2670440673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.396121978759766, 4.48906946182251, 610.7210693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41238275170326233, 0.49248406291007996, 0.3675844967365265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632916018, 'system_time_stamp': 187502306138, 'left_gaze_point_on_display_area': (0.1714976727962494, 0.17940710484981537), 'left_gaze_point_in_user_coordinate_system': (-169.232177734375, 262.8587341308594, 85.03099060058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0743255615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.962936401367188, 0.19980740547180176, 612.4178466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546149611473083, 0.5019369721412659, 0.36944326758384705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15438418090343475, 0.2148740291595459), 'right_gaze_point_in_user_coordinate_system': (-178.2778778076172, 251.8485870361328, 81.02359771728516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2719573974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.4215087890625, 4.412801265716553, 610.7073974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4123246371746063, 0.49265235662460327, 0.36755436658859253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632932685, 'system_time_stamp': 187502322806, 'left_gaze_point_on_display_area': (0.16955266892910004, 0.17748355865478516), 'left_gaze_point_in_user_coordinate_system': (-170.26023864746094, 263.45587158203125, 85.24829864501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0775604248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.941516876220703, 0.15926748514175415, 612.3050537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545793771743774, 0.5020222663879395, 0.369194895029068), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1502513885498047, 0.22388166189193726), 'right_gaze_point_in_user_coordinate_system': (-180.46234130859375, 249.0522918701172, 80.005859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.27655029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.4390869140625, 4.361474990844727, 610.477783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41224852204322815, 0.49275386333465576, 0.36705613136291504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632949351, 'system_time_stamp': 187502339475, 'left_gaze_point_on_display_area': (0.17065037786960602, 0.189259871840477), 'left_gaze_point_in_user_coordinate_system': (-169.68003845214844, 259.80010986328125, 83.91769409179688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.08837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.929157257080078, 0.13368558883666992, 612.2021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545625686645508, 0.5020749568939209, 0.36896947026252747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15039494633674622, 0.22527314722537994), 'right_gaze_point_in_user_coordinate_system': (-180.38645935058594, 248.62034606933594, 79.84861755371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2743988037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.46351623535156, 4.335984230041504, 610.3920288085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4121805727481842, 0.4928058683872223, 0.36687225103378296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632966018, 'system_time_stamp': 187502356142, 'left_gaze_point_on_display_area': (0.17784427106380463, 0.18811386823654175), 'left_gaze_point_in_user_coordinate_system': (-165.87754821777344, 260.1558837890625, 84.04716491699219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1109619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.920072555541992, 0.09539566934108734, 612.098876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545530915260315, 0.502155601978302, 0.36874282360076904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14881198108196259, 0.2272443175315857), 'right_gaze_point_in_user_coordinate_system': (-181.22317504882812, 248.0084228515625, 79.62593078613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.279693603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.486351013183594, 4.3045196533203125, 610.5132446289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4121498763561249, 0.4928820729255676, 0.367136687040329), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632982684, 'system_time_stamp': 187502372808, 'left_gaze_point_on_display_area': (0.17073139548301697, 0.17549434304237366), 'left_gaze_point_in_user_coordinate_system': (-169.63722229003906, 264.0733947753906, 85.47308349609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.09552001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.91311264038086, 0.0456715002655983, 611.8709716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545610785484314, 0.5022569298744202, 0.368245393037796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1527756303548813, 0.21929645538330078), 'right_gaze_point_in_user_coordinate_system': (-179.1280975341797, 250.47569274902344, 80.52391052246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.48971939086914, 4.238500595092773, 610.3870849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4121220111846924, 0.493021696805954, 0.366860032081604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632999351, 'system_time_stamp': 187502389474, 'left_gaze_point_on_display_area': (0.1712154895067215, 0.17982223629951477), 'left_gaze_point_in_user_coordinate_system': (-169.38133239746094, 262.7298583984375, 84.98404693603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1143035888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.913898468017578, 0.0033457819372415543, 611.7460327148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545755624771118, 0.502345860004425, 0.36797261238098145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15148790180683136, 0.20115645229816437), 'right_gaze_point_in_user_coordinate_system': (-179.80877685546875, 256.1070251464844, 82.5735092163086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3229522705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.49382781982422, 4.181235313415527, 610.251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4120910167694092, 0.49314162135124207, 0.36656454205513), 'right_gaze_origin_validity': 1}
