{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676765639, 'system_time_stamp': 2970283118, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676782305, 'system_time_stamp': 2970299783, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676798974, 'system_time_stamp': 2970316450, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676815642, 'system_time_stamp': 2970333117, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676832308, 'system_time_stamp': 2970349782, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676848975, 'system_time_stamp': 2970366448, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676865640, 'system_time_stamp': 2970383111, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.03449663519859314, 0.36471542716026306), 'right_gaze_point_in_user_coordinate_system': (-241.64700317382812, 205.3327178955078, 64.09315490722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 1.7987518310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.328950881958008, 23.886028289794922, 682.9888916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45524862408638, 0.4574386179447174, 0.5242142677307129), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676882307, 'system_time_stamp': 2970399777, 'left_gaze_point_on_display_area': (0.2036658078432083, 0.23577186465263367), 'left_gaze_point_in_user_coordinate_system': (-152.22901916503906, 245.36117553710938, 78.66239166259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5063629150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.664573669433594, 23.28166961669922, 686.49755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917705297470093, 0.45884671807289124, 0.5343889594078064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16623181104660034, 0.22254996001720428), 'right_gaze_point_in_user_coordinate_system': (-172.0155487060547, 249.46571350097656, 80.15632629394531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.38189697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.322467803955078, 23.7571964263916, 682.9029541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45525693893432617, 0.45768582820892334, 0.524013340473175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676898974, 'system_time_stamp': 2970416445, 'left_gaze_point_on_display_area': (0.20273135602474213, 0.2728806138038635), 'left_gaze_point_in_user_coordinate_system': (-152.7229461669922, 233.8413543701172, 74.46951293945312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5349884033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.662452697753906, 23.25491714477539, 686.4447631835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917723774909973, 0.4588945209980011, 0.5342713594436646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16455239057540894, 0.2595704197883606), 'right_gaze_point_in_user_coordinate_system': (-172.90325927734375, 237.97329711914062, 75.97344970703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4152374267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.30994415283203, 23.732603073120117, 682.8519287109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45527908205986023, 0.45772963762283325, 0.5238991379737854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676915641, 'system_time_stamp': 2970433113, 'left_gaze_point_on_display_area': (0.19418586790561676, 0.2746157646179199), 'left_gaze_point_in_user_coordinate_system': (-157.23985290527344, 233.30271911621094, 74.27346801757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.55609130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.66978454589844, 23.262187957763672, 686.4175415039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591789960861206, 0.4588775038719177, 0.534214198589325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1699361354112625, 0.20530597865581512), 'right_gaze_point_in_user_coordinate_system': (-170.05755615234375, 254.81883239746094, 82.10472106933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.408355712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.27124786376953, 23.72071075439453, 682.5321044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553382694721222, 0.45772168040275574, 0.523201048374176), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676932309, 'system_time_stamp': 2970449783, 'left_gaze_point_on_display_area': (0.20079810917377472, 0.2593671977519989), 'left_gaze_point_in_user_coordinate_system': (-153.7447967529297, 238.03639221191406, 75.99639892578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5924530029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.6673698425293, 23.223064422607422, 686.2735595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918017029762268, 0.4589410126209259, 0.533897876739502), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1703162044286728, 0.2402755469083786), 'right_gaze_point_in_user_coordinate_system': (-169.85665893554688, 243.9630584716797, 78.153564453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.433624267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.25054931640625, 23.702722549438477, 682.3916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553716480731964, 0.4577435553073883, 0.5228927135467529), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676948977, 'system_time_stamp': 2970466451, 'left_gaze_point_on_display_area': (0.2032989114522934, 0.22984905540943146), 'left_gaze_point_in_user_coordinate_system': (-152.42294311523438, 247.1998291015625, 79.33158111572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5665740966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.66069793701172, 23.13641929626465, 686.1830444335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917989015579224, 0.45910367369651794, 0.5336916446685791), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16312001645565033, 0.2325894683599472), 'right_gaze_point_in_user_coordinate_system': (-173.66036987304688, 246.34912109375, 79.0219497680664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4534149169921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.256616592407227, 23.61066436767578, 682.3609619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553581178188324, 0.45792338252067566, 0.5228167772293091), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676965643, 'system_time_stamp': 2970483116, 'left_gaze_point_on_display_area': (0.19779153168201447, 0.24075254797935486), 'left_gaze_point_in_user_coordinate_system': (-155.33399963378906, 243.81503295898438, 78.09954833984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6296234130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.657997131347656, 23.117713928222656, 686.104248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918025970458984, 0.4591330587863922, 0.5335184931755066), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16602911055088043, 0.2244090586900711), 'right_gaze_point_in_user_coordinate_system': (-172.12269592285156, 248.88861083984375, 79.94622039794922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.453948974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.244033813476562, 23.577184677124023, 682.2590942382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45537757873535156, 0.45797988772392273, 0.522591233253479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676982309, 'system_time_stamp': 2970499781, 'left_gaze_point_on_display_area': (0.20885781943798065, 0.2324414998292923), 'left_gaze_point_in_user_coordinate_system': (-149.48468017578125, 246.39508056640625, 79.03861999511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5656585693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.657257080078125, 23.174280166625977, 686.1309204101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591797947883606, 0.45902377367019653, 0.5335822105407715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17451073229312897, 0.23592208325862885), 'right_gaze_point_in_user_coordinate_system': (-167.63955688476562, 245.31455993652344, 78.6454086303711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4736480712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.237655639648438, 23.609115600585938, 682.2596435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45539021492004395, 0.4579164981842041, 0.5225953459739685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676998976, 'system_time_stamp': 2970516448, 'left_gaze_point_on_display_area': (0.20428922772407532, 0.23686717450618744), 'left_gaze_point_in_user_coordinate_system': (-151.8994903564453, 245.0211639404297, 78.53863525390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.601409912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.62178039550781, 23.1680908203125, 686.1228637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917287468910217, 0.4590352773666382, 0.5335588455200195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16501964628696442, 0.2255501002073288), 'right_gaze_point_in_user_coordinate_system': (-172.6562957763672, 248.53439331054688, 79.81730651855469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.44659423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.26608657836914, 23.572675704956055, 682.2711791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553344249725342, 0.4579900801181793, 0.5226185917854309), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2677015643, 'system_time_stamp': 2970533115, 'left_gaze_point_on_display_area': (0.20253890752792358, 0.23073990643024445), 'left_gaze_point_in_user_coordinate_system': (-152.82469177246094, 246.9232635498047, 79.23099517822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6114654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.58652877807617, 23.106046676635742, 686.2461547851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916449427604675, 0.4591698944568634, 0.5338144302368164), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17300055921077728, 0.190573588013649), 'right_gaze_point_in_user_coordinate_system': (-168.4377899169922, 259.39227294921875, 83.76925659179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.425445556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.284595489501953, 23.51581382751465, 682.324462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553007185459137, 0.4581083059310913, 0.5227293372154236), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2677032309, 'system_time_stamp': 2970549781, 'left_gaze_point_on_display_area': (0.20268753170967102, 0.2219918817281723), 'left_gaze_point_in_user_coordinate_system': (-152.74610900878906, 249.6389617919922, 80.21939086914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.57142639160156, 23.086204528808594, 686.2220458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916178226470947, 0.45920678973197937, 0.5337578654289246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16972841322422028, 0.18569299578666687), 'right_gaze_point_in_user_coordinate_system': (-170.16734313964844, 260.9073791503906, 84.32073974609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.420379638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.296159744262695, 23.499237060546875, 682.401611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.455282062292099, 0.4581487774848938, 0.5228957533836365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2677048976, 'system_time_stamp': 2970566448, 'left_gaze_point_on_display_area': (0.19400161504745483, 0.21489503979682922), 'left_gaze_point_in_user_coordinate_system': (-157.3372344970703, 251.84205627441406, 81.02124786376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.625244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.569358825683594, 23.10167694091797, 686.169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591619610786438, 0.45917120575904846, 0.533646285533905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16643239557743073, 0.21740786731243134), 'right_gaze_point_in_user_coordinate_system': (-171.90953063964844, 251.0619659423828, 80.73734283447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5041046142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.29949188232422, 23.50174331665039, 682.3758544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4552740156650543, 0.4581412971019745, 0.5228404402732849), 'right_gaze_origin_validity': 1}
