{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316715781, 'system_time_stamp': 36597421545, 'left_gaze_point_on_display_area': (0.21141743659973145, 0.22617286443710327), 'left_gaze_point_in_user_coordinate_system': (-148.13172912597656, 248.341064453125, 79.7469253540039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.213104248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.815181732177734, -0.8206542730331421, 652.201904296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466417670249939, 0.5054904222488403, 0.45564866065979004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14194148778915405, 0.20045150816440582), 'right_gaze_point_in_user_coordinate_system': (-184.854736328125, 256.3258361816406, 82.65318298339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0021209716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.8481330871582, 0.7734383344650269, 644.149169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414415568113327, 0.5019984245300293, 0.440125048160553), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316732448, 'system_time_stamp': 36597438207, 'left_gaze_point_on_display_area': (0.20929065346717834, 0.2216607630252838), 'left_gaze_point_in_user_coordinate_system': (-149.25588989257812, 249.7417755126953, 80.25677490234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2031097412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.80558204650879, -0.9195706248283386, 652.3551025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466128587722778, 0.5057004690170288, 0.45597758889198303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13961651921272278, 0.22075305879116058), 'right_gaze_point_in_user_coordinate_system': (-186.08363342285156, 250.02349853515625, 80.35938262939453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0196075439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.828880310058594, 0.6598808169364929, 644.05908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4144459366798401, 0.5022339224815369, 0.43992283940315247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316749114, 'system_time_stamp': 36597454868, 'left_gaze_point_on_display_area': (0.2003483921289444, 0.2150079607963562), 'left_gaze_point_in_user_coordinate_system': (-153.98251342773438, 251.80703735351562, 81.0084457397461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2171478271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.73814582824707, -1.0977139472961426, 652.5132446289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464645028114319, 0.5060750842094421, 0.456310510635376), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1454533338546753, 0.20419609546661377), 'right_gaze_point_in_user_coordinate_system': (-182.9984893798828, 255.1634063720703, 82.23008728027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0073089599609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.88016128540039, 0.47134310007095337, 644.3983154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41437703371047974, 0.5026423335075378, 0.44065868854522705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316765781, 'system_time_stamp': 36597471532, 'left_gaze_point_on_display_area': (0.2100779116153717, 0.219151571393013), 'left_gaze_point_in_user_coordinate_system': (-148.8397674560547, 250.52069091796875, 80.54032897949219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2186126708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.667205810546875, -1.3228520154953003, 652.6475219726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5463104844093323, 0.5065463185310364, 0.456589937210083), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16039226949214935, 0.22060520946979523), 'right_gaze_point_in_user_coordinate_system': (-175.1021728515625, 250.0694122314453, 80.37606048583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0309906005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.96588134765625, 0.23646926879882812, 644.606689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414221853017807, 0.5031432509422302, 0.4411139488220215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316782449, 'system_time_stamp': 36597488198, 'left_gaze_point_on_display_area': (0.20579449832439423, 0.22042632102966309), 'left_gaze_point_in_user_coordinate_system': (-151.10385131835938, 250.12493896484375, 80.39631652832031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2098388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.52014923095703, -1.4918087720870972, 652.8111572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5459977984428406, 0.5069018602371216, 0.456929475069046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15346652269363403, 0.21698087453842163), 'right_gaze_point_in_user_coordinate_system': (-178.762939453125, 251.19456481933594, 80.7855224609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0051116943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.100990295410156, 0.0367368720471859, 644.7977294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4139617681503296, 0.5035696029663086, 0.44153958559036255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316799115, 'system_time_stamp': 36597504862, 'left_gaze_point_on_display_area': (0.20257242023944855, 0.22403071820735931), 'left_gaze_point_in_user_coordinate_system': (-152.80694580078125, 249.0060272216797, 79.98898315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2288970947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.340755462646484, -1.6625714302062988, 653.1074829101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456106662750244, 0.5072646141052246, 0.45755496621131897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14889267086982727, 0.21581973135471344), 'right_gaze_point_in_user_coordinate_system': (-181.18055725097656, 251.5550079345703, 80.91678619384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.031463623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.26427459716797, -0.18138279020786285, 644.7188720703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136127829551697, 0.5040252804756165, 0.441383421421051), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316815782, 'system_time_stamp': 36597521525, 'left_gaze_point_on_display_area': (0.2321932464838028, 0.22633393108844757), 'left_gaze_point_in_user_coordinate_system': (-137.15023803710938, 248.29104614257812, 79.72879791259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2082672119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.0311279296875, -1.8400262594223022, 652.8458251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5449881553649902, 0.507625937461853, 0.45695868134498596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17443259060382843, 0.21924568712711334), 'right_gaze_point_in_user_coordinate_system': (-167.6808624267578, 250.49148559570312, 80.52967071533203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0121612548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.598045349121094, -0.4105807840824127, 644.80419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41292673349380493, 0.5045100450515747, 0.441606730222702), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316832449, 'system_time_stamp': 36597538187, 'left_gaze_point_on_display_area': (0.2615765929222107, 0.22165077924728394), 'left_gaze_point_in_user_coordinate_system': (-121.6190185546875, 249.74485778808594, 80.25787353515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.180572509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.62091827392578, -1.906860113143921, 653.1931762695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441226959228516, 0.5077747106552124, 0.45768192410469055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2066975235939026, 0.21929408609867096), 'right_gaze_point_in_user_coordinate_system': (-150.6265411376953, 250.47647094726562, 80.52413177490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0052490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.02207946777344, -0.5576682090759277, 645.005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41206565499305725, 0.5048260688781738, 0.4420982003211975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316849115, 'system_time_stamp': 36597554848, 'left_gaze_point_on_display_area': (0.2649819850921631, 0.23593692481517792), 'left_gaze_point_in_user_coordinate_system': (-119.81903839111328, 245.30995178222656, 78.6437759399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1845550537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.252227783203125, -1.955162763595581, 652.9826049804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5433749556541443, 0.5078697800636292, 0.4571970999240875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20844264328479767, 0.2276505082845688), 'right_gaze_point_in_user_coordinate_system': (-149.7041015625, 247.88229370117188, 79.58007049560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9991607666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.3913459777832, -0.6306439638137817, 645.1911010742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4113171696662903, 0.5049857497215271, 0.442549467086792), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316865782, 'system_time_stamp': 36597571513, 'left_gaze_point_on_display_area': (0.2639191448688507, 0.22746224701404572), 'left_gaze_point_in_user_coordinate_system': (-120.3808364868164, 247.94078063964844, 79.60131072998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.193939208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.925813674926758, -2.071646213531494, 653.2408447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5426880121231079, 0.508118748664856, 0.457732230424881), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2077936828136444, 0.21210449934005737), 'right_gaze_point_in_user_coordinate_system': (-150.04713439941406, 252.70834350585938, 81.3365249633789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.018096923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.72758102416992, -0.8097584247589111, 645.321533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4106316864490509, 0.5053663849830627, 0.44287413358688354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316882449, 'system_time_stamp': 36597588178, 'left_gaze_point_on_display_area': (0.2601982057094574, 0.2224922925233841), 'left_gaze_point_in_user_coordinate_system': (-122.34762573242188, 249.4835968017578, 80.16287231445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1710968017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.635028839111328, -2.123946189880371, 653.1301879882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5420951247215271, 0.5082247853279114, 0.45747044682502747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2025722861289978, 0.21088440716266632), 'right_gaze_point_in_user_coordinate_system': (-152.8070068359375, 253.08706665039062, 81.47443389892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9702301025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.03205871582031, -0.9224638938903809, 645.67626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41003865003585815, 0.5056143403053284, 0.4436832666397095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316899115, 'system_time_stamp': 36597604841, 'left_gaze_point_on_display_area': (0.25896134972572327, 0.22428269684314728), 'left_gaze_point_in_user_coordinate_system': (-123.00137329101562, 248.92784118652344, 79.96052551269531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.16802978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.38926887512207, -2.138030529022217, 653.2999267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.54157954454422, 0.5082588195800781, 0.457822322845459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20637580752372742, 0.21480770409107208), 'right_gaze_point_in_user_coordinate_system': (-150.79660034179688, 251.86915588378906, 81.03115844726562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9813079833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.27959442138672, -1.0138258934020996, 645.9464111328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4095548093318939, 0.5058145523071289, 0.4443018436431885), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316915784, 'system_time_stamp': 36597621515, 'left_gaze_point_on_display_area': (0.2566632628440857, 0.23651735484600067), 'left_gaze_point_in_user_coordinate_system': (-124.21607208251953, 245.1297607421875, 78.57815551757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1304931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.18258285522461, -2.202507495880127, 653.5028076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.541143000125885, 0.508398175239563, 0.45824745297431946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19599927961826324, 0.20384638011455536), 'right_gaze_point_in_user_coordinate_system': (-156.2813262939453, 255.27194213867188, 82.26960754394531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9612884521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.49399948120117, -1.138248324394226, 645.9994506835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4091147184371948, 0.5060773491859436, 0.44444382190704346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316932442, 'system_time_stamp': 36597638180, 'left_gaze_point_on_display_area': (0.26663097739219666, 0.2314615696668625), 'left_gaze_point_in_user_coordinate_system': (-118.94741821289062, 246.6992645263672, 79.14936065673828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.148468017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.999359130859375, -2.25350284576416, 653.751220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5407525897026062, 0.5085105895996094, 0.458773672580719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19541628658771515, 0.20557570457458496), 'right_gaze_point_in_user_coordinate_system': (-156.58949279785156, 254.73512268066406, 82.07420349121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9571380615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.68562698364258, -1.2229140996932983, 646.1489868164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4087335169315338, 0.506259560585022, 0.44479331374168396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316949109, 'system_time_stamp': 36597654856, 'left_gaze_point_on_display_area': (0.26327216625213623, 0.23043838143348694), 'left_gaze_point_in_user_coordinate_system': (-120.72281646728516, 247.016845703125, 79.26509094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.13800048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.859880447387695, -2.2927439212799072, 653.8543701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5404600501060486, 0.5085947513580322, 0.4589875638484955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19809158146381378, 0.2195350080728531), 'right_gaze_point_in_user_coordinate_system': (-155.17538452148438, 250.4016571044922, 80.49697875976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94696044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.831687927246094, -1.2467917203903198, 646.22314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40843817591667175, 0.5063120722770691, 0.44497454166412354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316965784, 'system_time_stamp': 36597671531, 'left_gaze_point_on_display_area': (0.2636130750179291, 0.23279857635498047), 'left_gaze_point_in_user_coordinate_system': (-120.54259490966797, 246.28419494628906, 78.99828338623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1421051025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.745798110961914, -2.418148994445801, 654.0628051757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5402145385742188, 0.5088599920272827, 0.45942965149879456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19364620745182037, 0.19618336856365204), 'right_gaze_point_in_user_coordinate_system': (-157.5251007080078, 257.6507873535156, 83.13549041748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.927398681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.93500518798828, -1.402996301651001, 646.40625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40824514627456665, 0.5066449642181396, 0.4453820288181305), 'right_gaze_origin_validity': 1}
